                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81158ef8e (__TEXT,__text) external __cg_jcopy_block_row
00007ff81158ef38 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff8115aef0c (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff811585994 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81158e08d (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff81158efa7 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff81159acc0 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff81158f17e (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff811584a80 (__TEXT,__text) external __cg_jinit_color_converter
00007ff81158d5e4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff811584969 (__TEXT,__text) external __cg_jinit_compress_master
00007ff811599b03 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff81159c4f9 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff81159d0fb (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff8115a7197 (__TEXT,__text) external __cg_jinit_downsampler
00007ff81158cbe2 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff8115a85cf (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff8115ac4d4 (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff811590303 (__TEXT,__text) external __cg_jinit_input_controller
00007ff8115852b2 (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff81158713d (__TEXT,__text) external __cg_jinit_marker_reader
00007ff8115ab268 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff81159c004 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8115b01c7 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff8115a7f46 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff81159cbe4 (__TEXT,__text) external __cg_jinit_upsampler
00007ff8115a6dbd (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff81158f868 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff8115897ec (__TEXT,__text) external __cg_jpeg_abort
00007ff8115a6ef3 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff81158f961 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff811598fb0 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff811589879 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff81158985c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff81159bcd7 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff81158f9da (__TEXT,__text) external __cg_jpeg_consume_input
00007ff8115aacbb (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff81159937a (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81158982e (__TEXT,__text) external __cg_jpeg_destroy
00007ff8115a6ee9 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff81158f957 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff8115afbb3 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff8115aa7ee (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff81159db5d (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8115a6f50 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff81158fcbe (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff8115ac44a (__TEXT,__text) external __cg_jpeg_finish_output
00007ff81158aea5 (__TEXT,__text) external __cg_jpeg_free_large
00007ff81158ae86 (__TEXT,__text) external __cg_jpeg_free_small
00007ff81158ae93 (__TEXT,__text) external __cg_jpeg_get_large
00007ff81158ae74 (__TEXT,__text) external __cg_jpeg_get_small
00007ff81158fc81 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8115920e8 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff811592034 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff811591cee (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff81159d61c (__TEXT,__text) external __cg_jpeg_idct_float
00007ff81158c6eb (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff811590db6 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff81158fc44 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff81158aeb2 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff81158b0e8 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff81158b0f3 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8115b1920 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81159bf8a (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff81158aec3 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff81159913e (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff81159d488 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff81158f96b (__TEXT,__text) external __cg_jpeg_read_header
00007ff8115ac323 (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff8115ac274 (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff811586ec4 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff811588d0c (__TEXT,__text) external __cg_jpeg_save_markers
00007ff8115993f8 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff8115991f5 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff8115990f4 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff8115890a2 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff811599176 (__TEXT,__text) external __cg_jpeg_set_quality
00007ff811599794 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff811598d9e (__TEXT,__text) external __cg_jpeg_start_compress
00007ff8115ac095 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff8115ac3e0 (__TEXT,__text) external __cg_jpeg_start_output
00007ff8115a7cb9 (__TEXT,__text) external __cg_jpeg_std_error
00007ff811589896 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8115b16d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8115b1600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
