                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffc0ec115a4 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffc0ec11d90 (__TEXT,__const) external _libopenpam
00007ffc0ec119ab (__TEXT,__text) external _misc_conv
00007ffc0ec1175a (__TEXT,__text) external _pam_acct_mgmt
00007ffc0ec1168e (__TEXT,__text) external _pam_authenticate
00007ffc0ec117c0 (__TEXT,__text) external _pam_chauthtok
00007ffc0ec11884 (__TEXT,__text) external _pam_close_session
00007ffc0ec1163a (__TEXT,__text) external _pam_end
00007ffc0ec11b51 (__TEXT,__text) external _pam_get_data
00007ffc0ec11946 (__TEXT,__text) external _pam_get_item
00007ffc0ec11cfc (__TEXT,__text) external _pam_get_pass
00007ffc0ec11c20 (__TEXT,__text) external _pam_get_user
00007ffc0ec11ab8 (__TEXT,__text) external _pam_getenv
00007ffc0ec11b07 (__TEXT,__text) external _pam_getenvlist
00007ffc0ec11827 (__TEXT,__text) external _pam_open_session
00007ffc0ec11c85 (__TEXT,__text) external _pam_prompt
00007ffc0ec11a62 (__TEXT,__text) external _pam_putenv
00007ffc0ec11bb6 (__TEXT,__text) external _pam_set_data
00007ffc0ec118e1 (__TEXT,__text) external _pam_set_item
00007ffc0ec116f4 (__TEXT,__text) external _pam_setcred
00007ffc0ec115d0 (__TEXT,__text) external _pam_start
00007ffc0ec11a15 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffc0ec11532 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffc0ec11547 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffc0ec1159c (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffc0ec11579 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffc0ec1155c (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffc0ec1156c (__TEXT,__text) external _xlate_pam_shim_setcred_flags
