00007ffd14485511 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd1448401f (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:window:]
00007ffd14483f6c (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:withUserInterface:]
00007ffd14485fce (__TEXT,__text) non-external +[WFContentItemProxy previewRetrievalQueue]
00007ffd1448725f (__TEXT,__text) non-external +[WFPlatterConfiguration defaultConfiguration]
00007ffd14489083 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus availabilityOfSurface:]
00007ffd14489053 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus sharedStatus]
00007ffd14487b13 (__TEXT,__text) non-external -[NSLayoutConstraint(Workflow) wf_withPriority:]
00007ffd144854dd (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertAutocapitalizationType]
00007ffd144854b5 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertClearButtonMode]
00007ffd144854f7 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertReturnKeyType]
00007ffd144854cf (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertTextInputMode]
00007ffd144853f5 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) placeholder]
00007ffd144854f1 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertAutocapitalizationType:]
00007ffd144854c9 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertClearButtonMode:]
00007ffd1448550b (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertReturnKeyType:]
00007ffd144854d7 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertTextInputMode:]
00007ffd14485407 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setPlaceholder:]
00007ffd14485421 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setSuggestions:]
00007ffd144853e3 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setText:]
00007ffd14485419 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) suggestions]
00007ffd144853d1 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) text]
00007ffd14489c4f (__TEXT,__text) non-external -[WFAction(ChronoServices) setWidgetFamily:]
00007ffd14489c9b (__TEXT,__text) non-external -[WFAction(ChronoServices) widgetFamily]
00007ffd144850d9 (__TEXT,__text) non-external -[WFActionUserInterface .cxx_destruct]
00007ffd144850aa (__TEXT,__text) non-external -[WFActionUserInterface attribution]
00007ffd14484ee0 (__TEXT,__text) non-external -[WFActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffd14485083 (__TEXT,__text) non-external -[WFActionUserInterface delegate]
00007ffd14484d3e (__TEXT,__text) non-external -[WFActionUserInterface initWithUserInterfaceType:attribution:]
00007ffd14484de7 (__TEXT,__text) non-external -[WFActionUserInterface presentationAnchor]
00007ffd144850be (__TEXT,__text) non-external -[WFActionUserInterface runningContext]
00007ffd14485099 (__TEXT,__text) non-external -[WFActionUserInterface setDelegate:]
00007ffd144850c8 (__TEXT,__text) non-external -[WFActionUserInterface setRunningContext:]
00007ffd14484e8b (__TEXT,__text) non-external -[WFActionUserInterface setWindow:]
00007ffd14485079 (__TEXT,__text) non-external -[WFActionUserInterface userInterfaceType]
00007ffd14485042 (__TEXT,__text) non-external -[WFActionUserInterface windowWillClose:]
00007ffd144850b4 (__TEXT,__text) non-external -[WFActionUserInterface window]
00007ffd14484d2b (__TEXT,__text) non-external -[WFActionUserInterfaceListener .cxx_destruct]
00007ffd14484d1a (__TEXT,__text) non-external -[WFActionUserInterfaceListener actionInterface]
00007ffd144849ee (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:]
00007ffd14484a03 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:attribution:]
00007ffd14483f53 (__TEXT,__text) non-external -[WFBackdropView makeBackingLayer]
00007ffd14483519 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface .cxx_destruct]
00007ffd14483152 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterface:showViewControllerInPlatter:]
00007ffd144834e3 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterfaceListener]
00007ffd144833aa (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPlatterForActionUserInterface:completionHandler:]
00007ffd14482f20 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]
00007ffd14482df0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface initWithWindow:]
00007ffd14482f10 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithExternalUI]
00007ffd14482f08 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithSiriUI]
00007ffd14482f18 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithToolKitClient]
00007ffd14482e7f (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentAlert:]
00007ffd14483140 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentationAnchorForActionUserInterface:]
00007ffd144834fe (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentedWindow]
00007ffd14482ffb (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestActionInterfacePresentationForActionClassName:classNamesByType:completionHandler:]
00007ffd14482fa9 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestAuthorizationWithConfiguration:completionHandler:]
00007ffd144834ed (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setActionUserInterfaceListener:]
00007ffd14483508 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setPresentedWindow:]
00007ffd14482e6b (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface userInterfaceType]
00007ffd144834cd (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface window]
00007ffd14486433 (__TEXT,__text) non-external -[WFContentCollection(Previewing) generatePreviewControllerDataSource:]
00007ffd144864dd (__TEXT,__text) non-external -[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]
00007ffd144862e0 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) numberOfPreviewItemsInPreviewPanel:]
00007ffd14486324 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]
00007ffd14486164 (__TEXT,__text) non-external -[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]
00007ffd14486025 (__TEXT,__text) non-external -[WFContentItem(Previewing) shouldUseObjectRepresentation]
00007ffd144858cd (__TEXT,__text) non-external -[WFContentItemProxy .cxx_destruct]
00007ffd14485899 (__TEXT,__text) non-external -[WFContentItemProxy file]
00007ffd144856da (__TEXT,__text) non-external -[WFContentItemProxy hash]
00007ffd1448571e (__TEXT,__text) non-external -[WFContentItemProxy isEqual:]
00007ffd14485830 (__TEXT,__text) non-external -[WFContentItemProxy item]
00007ffd14485857 (__TEXT,__text) non-external -[WFContentItemProxy originalItem]
00007ffd1448587e (__TEXT,__text) non-external -[WFContentItemProxy preferredFileType]
00007ffd1448568a (__TEXT,__text) non-external -[WFContentItemProxy previewItemTitle]
00007ffd14485519 (__TEXT,__text) non-external -[WFContentItemProxy previewItemURL]
00007ffd144858b4 (__TEXT,__text) non-external -[WFContentItemProxy refreshBlock]
00007ffd144858a3 (__TEXT,__text) non-external -[WFContentItemProxy setFile:]
00007ffd14485846 (__TEXT,__text) non-external -[WFContentItemProxy setItem:]
00007ffd1448586d (__TEXT,__text) non-external -[WFContentItemProxy setOriginalItem:]
00007ffd14485888 (__TEXT,__text) non-external -[WFContentItemProxy setPreferredFileType:]
00007ffd144858be (__TEXT,__text) non-external -[WFContentItemProxy setRefreshBlock:]
00007ffd144893c6 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface .cxx_destruct]
00007ffd1448929d (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffd144893a1 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface contentViewController]
00007ffd14489284 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface platterConfiguration]
00007ffd1448914a (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface presentContent:]
00007ffd144893b2 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface setContentViewController:]
00007ffd14489bb2 (__TEXT,__text) non-external -[WFLinkAction(ChronoServices) setWidgetFamily:]
00007ffd14489b19 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arrayMaxCountForWidgetFamily:]
00007ffd14489a30 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arraySizeRangeForCHSWidgetFamily:]
00007ffd144875ce (__TEXT,__text) non-external -[WFPassthroughView hitTest:]
00007ffd1448724f (__TEXT,__text) non-external -[WFPlatterConfiguration .cxx_destruct]
00007ffd14487234 (__TEXT,__text) non-external -[WFPlatterConfiguration backgroundColor]
00007ffd14487221 (__TEXT,__text) non-external -[WFPlatterConfiguration blursBackground]
00007ffd144871cf (__TEXT,__text) non-external -[WFPlatterConfiguration init]
00007ffd1448723e (__TEXT,__text) non-external -[WFPlatterConfiguration setBackgroundColor:]
00007ffd1448722b (__TEXT,__text) non-external -[WFPlatterConfiguration setBlursBackground:]
00007ffd14483deb (__TEXT,__text) non-external -[WFQuickActionStatusProvider .cxx_destruct]
00007ffd1448373f (__TEXT,__text) non-external -[WFQuickActionStatusProvider initWithPresentationMode:observer:]
00007ffd14483db2 (__TEXT,__text) non-external -[WFQuickActionStatusProvider observer]
00007ffd14483de1 (__TEXT,__text) non-external -[WFQuickActionStatusProvider presentationMode]
00007ffd14483dc6 (__TEXT,__text) non-external -[WFQuickActionStatusProvider provider]
00007ffd14483ba4 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionMatchingReference:]
00007ffd14483d36 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsDidChange]
00007ffd14483cc9 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsShortcutsDidChange]
00007ffd14483dbc (__TEXT,__text) non-external -[WFQuickActionStatusProvider setObserver:]
00007ffd14483dd0 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setProvider:]
00007ffd1448391b (__TEXT,__text) non-external -[WFQuickActionStatusProvider setVisibility:ofReference:]
00007ffd144837dd (__TEXT,__text) non-external -[WFQuickActionStatusProvider visibilityOfReference:]
00007ffd14488c85 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus .cxx_destruct]
00007ffd14488907 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus addStatusObserver:]
00007ffd1448819d (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus globalKeyboardShortcutForWorkflow:]
00007ffd14487b7d (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus init]
00007ffd14488c7b (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus maintenanceQueue]
00007ffd14488562 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]
00007ffd14488c71 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus observers]
00007ffd14488c5d (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus providersBySurface]
00007ffd14488ac7 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionSurfaceStatusDidChange]
00007ffd1448838f (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionsShortcutsDidChange]
00007ffd144884f1 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeOrphanShortcuts]
00007ffd144889e7 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeStatusObserver:]
00007ffd14488c67 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus servicesProvider]
00007ffd1448828e (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setGlobalKeyboardShortcut:forWorkflow:]
00007ffd14487fa8 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setVisibility:ofReference:inQuickActionSurface:]
00007ffd14487dc0 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus visibilityOfReference:inQuickActionSurface:]
00007ffd14489a0c (__TEXT,__text) non-external -[WFServicesStatusProvider .cxx_destruct]
00007ffd14489590 (__TEXT,__text) non-external -[WFServicesStatusProvider globalKeyboardShortcutForWorkflow:]
00007ffd14489402 (__TEXT,__text) non-external -[WFServicesStatusProvider initWithObserver:]
00007ffd144899dd (__TEXT,__text) non-external -[WFServicesStatusProvider observer]
00007ffd144897f0 (__TEXT,__text) non-external -[WFServicesStatusProvider quickActionsShortcutsDidChange]
00007ffd14489836 (__TEXT,__text) non-external -[WFServicesStatusProvider serviceForReference:]
00007ffd14489961 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesDidChange]
00007ffd144899f1 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesMonitor]
00007ffd144896a9 (__TEXT,__text) non-external -[WFServicesStatusProvider setGlobalKeyboardShortcut:forWorkflow:]
00007ffd144899e7 (__TEXT,__text) non-external -[WFServicesStatusProvider setObserver:]
00007ffd144899fb (__TEXT,__text) non-external -[WFServicesStatusProvider setServicesMonitor:]
00007ffd144894d0 (__TEXT,__text) non-external -[WFServicesStatusProvider setVisibility:ofReference:]
00007ffd14489482 (__TEXT,__text) non-external -[WFServicesStatusProvider visibilityOfReference:]
                 (undefined) external _AGDebugServerCopyURL (from AttributeGraph)
                 (undefined) external _AGDebugServerStart (from AttributeGraph)
                 (undefined) external _AGDebugServerStop (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphMarkProfile (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGSubgraphSetShouldRecordTree (from AttributeGraph)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
00007ffd444c8718 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
