                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb1bd51dae (__TEXT,__text) external _PFCheckNATRule
00007ffb1bd4f788 (__TEXT,__text) external _PFCheckRule
00007ffb1bd4e727 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffb1bd4eac4 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffb1bd4f525 (__TEXT,__text) external _PFManagerAddUser
00007ffb1bd4f5bf (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb1bd4f434 (__TEXT,__text) external _PFManagerCreate
00007ffb1bd4f227 (__TEXT,__text) external _PFManagerDebugLog
00007ffb1bd4ef27 (__TEXT,__text) external _PFManagerErrorLog
00007ffb1bd4ee63 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb1bd4f2db (__TEXT,__text) external _PFManagerGetQueue
00007ffb1bd4f173 (__TEXT,__text) external _PFManagerInfoLog
00007ffb1bd4f021 (__TEXT,__text) external _PFManagerLogOpen
00007ffb1bd4f0c2 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb1bd4f6e9 (__TEXT,__text) external _PFManagerRelease
00007ffb1bd4f61b (__TEXT,__text) external _PFManagerReleaseUser
00007ffb1bd4f6a9 (__TEXT,__text) external _PFManagerSendMessage
00007ffb1bd4e48c (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffb1bd4e9b1 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffb1bd4c6b6 (__TEXT,__text) external _PFUserAddRule
00007ffb1bd4c481 (__TEXT,__text) external _PFUserBeginRules
00007ffb1bd4ccc2 (__TEXT,__text) external _PFUserClearRules
00007ffb1bd4dd4f (__TEXT,__text) external _PFUserClearStates
00007ffb1bd4c91a (__TEXT,__text) external _PFUserCommitRules
00007ffb1bd4db99 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb1bd4bfcc (__TEXT,__text) external _PFUserCreate
00007ffb1bd4d6e0 (__TEXT,__text) external _PFUserDeleteRule
00007ffb1bd4ce29 (__TEXT,__text) external _PFUserDeleteRules
00007ffb1bd4d950 (__TEXT,__text) external _PFUserGetRules
00007ffb1bd4d1c5 (__TEXT,__text) external _PFUserInsertRule
00007ffb1bd4d4a7 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb1bd4dfae (__TEXT,__text) external _PFUserNATLook
00007ffb1bd4e269 (__TEXT,__text) external _PFUserNATLook_S
00007ffb1bd4d088 (__TEXT,__text) external _PFUserRelease
00007ffb1bd52644 (__TEXT,__text) external _PFXPCCleanup
00007ffb1bd5235c (__TEXT,__text) external _PFXPCGetResponse
00007ffb1bd52369 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb1bd52b38 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb1bd52b00 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb1bd50100 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb1bd513b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffb1bd4ff46 (__TEXT,__text) non-external ___PFDirCheck
