
/Volumes/Macintosh HD 1/usr/lib/system/libsystem_platform.dylib (for architecture i386):
00005238 (__TEXT,__text) external _MKGetTimeBaseInfo
000081f8 (__DATA,__bss) non-external _MKGetTimeBaseInfo.MKGetTimeBaseInfo_spin_lock
000081f0 (__DATA,__bss) non-external _MKGetTimeBaseInfo.mti
000013c0 (__TEXT,__text) external _OSAtomicAdd32
000013c0 (__TEXT,__text) external _OSAtomicAdd32Barrier
00001404 (__TEXT,__text) external _OSAtomicAdd64
00001404 (__TEXT,__text) external _OSAtomicAdd64Barrier
00001300 (__TEXT,__text) external _OSAtomicAnd32
00001300 (__TEXT,__text) external _OSAtomicAnd32Barrier
00001348 (__TEXT,__text) external _OSAtomicAnd32Orig
00001348 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwap32
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000139c (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000139c (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
00001384 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
000013f4 (__TEXT,__text) external _OSAtomicDecrement32
000013f4 (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000144c (__TEXT,__text) external _OSAtomicDecrement64
0000144c (__TEXT,__text) external _OSAtomicDecrement64Barrier
00001508 (__TEXT,__text) external _OSAtomicDequeue
000014e4 (__TEXT,__text) external _OSAtomicEnqueue
00001560 (__TEXT,__text) external _OSAtomicFifoDequeue
0000152c (__TEXT,__text) external _OSAtomicFifoEnqueue
000013e4 (__TEXT,__text) external _OSAtomicIncrement32
000013d4 (__TEXT,__text) non-external (was a private external) _OSAtomicIncrement32$VARIANT$up
000013e4 (__TEXT,__text) external _OSAtomicIncrement32Barrier
000013d4 (__TEXT,__text) non-external (was a private external) _OSAtomicIncrement32Barrier$VARIANT$up
00001428 (__TEXT,__text) external _OSAtomicIncrement64
00001428 (__TEXT,__text) external _OSAtomicIncrement64Barrier
00001318 (__TEXT,__text) external _OSAtomicOr32
00001318 (__TEXT,__text) external _OSAtomicOr32Barrier
0000135c (__TEXT,__text) external _OSAtomicOr32Orig
0000135c (__TEXT,__text) external _OSAtomicOr32OrigBarrier
000014a4 (__TEXT,__text) external _OSAtomicTestAndClear
000014a4 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
00001474 (__TEXT,__text) external _OSAtomicTestAndSet
00001474 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
00001330 (__TEXT,__text) external _OSAtomicXor32
00001330 (__TEXT,__text) external _OSAtomicXor32Barrier
00001370 (__TEXT,__text) external _OSAtomicXor32Orig
00001370 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
000014e0 (__TEXT,__text) external _OSMemoryBarrier
00003511 (__TEXT,__text) external _OSSpinLockLock
00003721 (__TEXT,__text) external _OSSpinLockTry
00003525 (__TEXT,__text) external _OSSpinLockUnlock
00006db0 (__TEXT,__const) non-external __0x
00006eb7 (__TEXT,__cstring) non-external __H
000036da (__TEXT,__text) external __OSSpinLockLockSlow
00005334 (__TEXT,__text) non-external __OSSpinLockLockYield
00003284 (__TEXT,__text) external ___bzero
         (undefined) external ___error (from libsystem_kernel)
         (undefined) external ___gettimeofday (from libsystem_kernel)
000081a4 (__DATA,__data) non-external (was a private external) ___in_sigtramp
         (undefined) external ___libkernel_platform_init (from libsystem_kernel)
00003120 (__TEXT,__text) external ___libplatform_init
00005519 (__TEXT,__text) external ___os_once_reset
00003162 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00006da8 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
00006d70 (__TEXT,__const) non-external (was a private external) ___platformVersionString
00002ded (__TEXT,__text) external ___platform_sigaction
         (undefined) external ___sendto (from libsystem_kernel)
         (undefined) external ___sigaction (from libsystem_kernel)
         (undefined) external ___sigaltstack (from libsystem_kernel)
         (undefined) external ___sigreturn (from libsystem_kernel)
00003bbf (__TEXT,__text) non-external ___simple_bprintf
         (undefined) external ___sysctl (from libsystem_kernel)
         (undefined) external ___ulock_wait (from libsystem_kernel)
         (undefined) external ___ulock_wake (from libsystem_kernel)
0000657a (__TEXT,__text) non-external (was a private external) __ctx_done
00006732 (__TEXT,__text) non-external (was a private external) __ctx_start
00004d5e (__TEXT,__text) non-external __enlarge
000067d6 (__TEXT,__text) non-external __enlarge.cold.1
         (undefined) external __exit (from libsystem_kernel)
00004cec (__TEXT,__text) non-external __flush
00004cd1 (__TEXT,__text) non-external __flush_reset
00006ec8 (__TEXT,__cstring) non-external __h
00003794 (__TEXT,__text) external __longjmp
00001043 (__TEXT,__text) non-external __os_alloc
00006991 (__TEXT,__text) non-external __os_alloc.cold.1
000081ec (__DATA,__common) non-external (was a private external) __os_alloc_heap
00001003 (__TEXT,__text) external __os_alloc_once
         (undefined) external __os_alloc_once_table (from libsystem_kernel)
00003347 (__TEXT,__text) non-external __os_alloc_slow
000067fe (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
00003588 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
000035b8 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000373d (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
000035ac (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
000054bf (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
000054dc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
000054f2 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00006908 (__TEXT,__text) non-external __os_lock_recursive_abort
0000365e (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
000053de (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00003685 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00006db4 (__TEXT,__const) non-external __os_lock_type_base
00008164 (__DATA,__const) external __os_lock_type_eliding
00008174 (__DATA,__const) external __os_lock_type_handoff
00008194 (__DATA,__const) external __os_lock_type_nospin
00008164 (__DATA,__const) external __os_lock_type_spin
00008164 (__DATA,__const) external __os_lock_type_transactional
00008184 (__DATA,__const) external __os_lock_type_unfair
00003631 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000547e (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
00005494 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
00001add (__TEXT,__text) external __os_nospin_lock_lock
00002fc9 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
00001b18 (__TEXT,__text) external __os_nospin_lock_trylock
00001af5 (__TEXT,__text) external __os_nospin_lock_unlock
0000309a (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
00000f2c (__TEXT,__text) external __os_once
00000f65 (__TEXT,__text) non-external __os_once_callout
00002f3e (__TEXT,__text) non-external __os_once_gate_broadcast
000068e2 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
00006896 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
000068bc (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
00002e66 (__TEXT,__text) non-external __os_once_gate_wait
00002d74 (__TEXT,__text) external __os_semaphore_create
000069b7 (__TEXT,__text) non-external __os_semaphore_create.cold.1
000069df (__TEXT,__text) non-external __os_semaphore_create.cold.2
00002db9 (__TEXT,__text) external __os_semaphore_dispose
00006a05 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
00003691 (__TEXT,__text) external __os_semaphore_signal
00006a2d (__TEXT,__text) non-external __os_semaphore_signal.cold.1
000036b3 (__TEXT,__text) external __os_semaphore_wait
00006a55 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
00006870 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000017c1 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00006824 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
000018f5 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000684a (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
         (undefined) external __os_xbs_chrooted (from libsystem_kernel)
00003284 (__TEXT,__text) external __platform_bzero
000061a0 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$scalar
00006440 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$sse2
00003820 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$sse42
00005568 (__TEXT,__text) external __platform_memccpy
00001180 (__TEXT,__text) external __platform_memchr
00001230 (__TEXT,__text) external __platform_memcmp
0000345b (__TEXT,__text) external __platform_memmove
000063d6 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$scalar
00005db0 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$sse2
00005600 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$sse3x
000038d0 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$sse42
00001650 (__TEXT,__text) external __platform_memset
00003aa0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern
000016e8 (__TEXT,__text) external __platform_memset_pattern16
00001714 (__TEXT,__text) external __platform_memset_pattern4
000016fc (__TEXT,__text) external __platform_memset_pattern8
000034a0 (__TEXT,__text) external __platform_strchr
00000d10 (__TEXT,__text) external __platform_strcmp
000010c0 (__TEXT,__text) external __platform_strcpy
00008120 (__DATA,__const) non-external __platform_string_functions
00001c50 (__TEXT,__text) external __platform_strlcat
000015c0 (__TEXT,__text) external __platform_strlcpy
00000ee0 (__TEXT,__text) external __platform_strlen
