00007ff906c5b095 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c5b0ac (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff906c4e25f (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff906c4e3ef (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff906c5b31e (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff906c5dda4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff906c5de2b (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff906c5b636 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff906c4eadb (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff906c54ba7 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff906c54bfe (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff906c551f5 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff906c5d3d4 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff906c5d408 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff906c54b86 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff906c550ff (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff906c5d36c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff906c5d3a0 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff906c5504d (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff906c5d338 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff906c54e02 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff906c5d20c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff906c5d266 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff906c5d29a (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff906c5d2ce (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff906c55418 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff906c5d55c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff906c5d5dc (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff906c552f4 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff906c5d472 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff906c5d4f2 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff906c5a4e1 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff906c5daa2 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff906c5dafc (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff906c4fecb (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff906c4fff3 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff906c4e5ad (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff906c497b5 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff906c5ba27 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff906c4945e (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff906c54736 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff906c50697 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff906c47c32 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff906c4fa63 (__TEXT,__text) non-external +[SPLog exec]
00007ff906c4fcd1 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff906c4f9ab (__TEXT,__text) non-external +[SPLog generic]
00007ff906c4fa07 (__TEXT,__text) non-external +[SPLog kext]
00007ff906c4fabf (__TEXT,__text) non-external +[SPLog measurements]
00007ff906c4fcc5 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff906c4fb1b (__TEXT,__text) non-external +[SPLog signposts]
00007ff906c4fb77 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff906c5799f (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff906c571eb (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff906c56350 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff906c5d76a (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff906c5618c (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff906c5616e (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff906c567ce (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff906c5630d (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff906c561aa (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff906c59ce0 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff906c48ea0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff906c48dc6 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff906c48c61 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff906c48aa6 (__TEXT,__text) non-external -[AKELData init]
00007ff906c48e67 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff906c48d8d (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff906c4884c (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff906c48d77 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff906c5b2ee (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff906c5b266 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff906c5b314 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff906c5b300 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff906c5b2b8 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff906c5b30a (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff906c4e216 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff906c4d924 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff906c5caf2 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff906c4de31 (__TEXT,__text) non-external -[BundleData doReload]
00007ff906c4e1d2 (__TEXT,__text) non-external -[BundleData forceReload]
00007ff906c4d9bf (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff906c4d916 (__TEXT,__text) non-external -[BundleData init]
00007ff906c4e1ee (__TEXT,__text) non-external -[BundleData isSigned]
00007ff906c4de6d (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff906c4e170 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff906c4db26 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff906c5cb50 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff906c5cbad (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff906c4e20c (__TEXT,__text) non-external -[BundleData timestamp]
00007ff906c4e1e4 (__TEXT,__text) non-external -[BundleData url]
00007ff906c4e202 (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff906c4e1f8 (__TEXT,__text) non-external -[BundleData version]
00007ff906c4ec59 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff906c4ec2b (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff906c4eb97 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff906c4ec3e (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff906c4eae6 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff906c4ec35 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff906c4ec48 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff906c5a6b7 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff906c49cfb (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff906c49cb1 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff906c49c96 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff906c49c60 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff906c49c7b (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff906c49ce0 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff906c49cbb (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff906c49ca0 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff906c49c6a (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff906c49c85 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff906c49cea (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff906c49cd6 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff906c49ccc (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff906c59beb (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff906c59b1f (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff906c5918f (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff906c59233 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff906c595cf (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff906c59684 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff906c594ef (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff906c59b51 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff906c5884b (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff906c59a2b (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff906c5945d (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff906c59b33 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff906c5932a (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff906c588b4 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff906c5d7f8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff906c5d863 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff906c5d8de (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff906c5d911 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff906c5d944 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff906c5d9bf (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff906c5883d (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff906c59b64 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff906c59bb0 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff906c5992a (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff906c5da48 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00007ff906c59b8a (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff906c598ae (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff906c59b97 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff906c598ec (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff906c59100 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff906c59b47 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff906c59be1 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff906c59b29 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff906c59b01 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff906c59b15 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
