
/System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd (for architecture x86_64):
                 (undefined) external _AMSFamilyContentDeletionNotification (from AppleMediaServices)
                 (undefined) external _APSEnvironmentDemo (from ApplePushService)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
                 (undefined) external _ICActiveUserIdentityDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudAvailabilityControllerCanShowCloudDownloadButtonsDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudAvailabilityControllerCanShowCloudTracksDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudAvailabilityControllerIsCellularDataRestrictedDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudClientActiveUserIdentityDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudClientIsAuthenticatedDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudServerSupportedServiceForName (from iTunesCloud)
                 (undefined) external _ICCloudServerSupportedServiceGetName (from iTunesCloud)
                 (undefined) external _ICCloudServiceCapabilitiesGetDescription (from iTunesCloud)
                 (undefined) external _ICCloudServiceEntitlementStatusAccessExemptedFromUserConsentRequirement (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesCreateData (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesCreateDataForContainer (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesCreateDataForItemKindContainer (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesWriteContainer (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesWriteProperty (from iTunesCloud)
                 (undefined) external _ICDefaultCacheDirectory (from iTunesCloud)
                 (undefined) external _ICErrorDomain (from iTunesCloud)
                 (undefined) external _ICGetCloudDAAPClientPrefix (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentEncodingGZIP (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentTypeJSON (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentTypeXApplePlist (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentTypeXProtobuf (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderKeyContentEncoding (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderKeyContentType (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICLibraryAuthServiceClientTokenDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterEntitlementSiri (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterServerStateUpdatedNotification (from iTunesCloud)
                 (undefined) external _ICMusicSubscriptionStatusDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICMusicUserStateGroupSessionCapabilityChangedNotification (from iTunesCloud)
                 (undefined) external _ICPlaybackPositionEntityIdentifierForProperties (from iTunesCloud)
                 (undefined) external _ICPrivacyIdentifierMusic (from iTunesCloud)
                 (undefined) external _ICPushNotificationTypePurchase (from iTunesCloud)
                 (undefined) external _ICRecentlyPlayedDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICSecurityInfoFirstUnlockNotification (from iTunesCloud)
                 (undefined) external _ICSiriPostDynamiteClientStateChangedNotification (from iTunesCloud)
                 (undefined) external _ICStoreHTTPHeaderKeyXAppleStorefront (from iTunesCloud)
                 (undefined) external _ICStoreHTTPHeaderKeyXDAAPClientFeaturesVersion (from iTunesCloud)
