                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018d69b398 (__TEXT,__text) external __cg_jcopy_block_row
000000018d69b340 (__TEXT,__text) external __cg_jcopy_sample_rows
000000018d6b6e9c (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018d69258c (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018d69a88c (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018d69b3c4 (__TEXT,__text) external __cg_jinit_c_main_controller
000000018d6a5524 (__TEXT,__text) external __cg_jinit_c_master_control
000000018d69b608 (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018d691528 (__TEXT,__text) external __cg_jinit_color_converter
000000018d699dcc (__TEXT,__text) external __cg_jinit_color_deconverter
000000018d6913b0 (__TEXT,__text) external __cg_jinit_compress_master
000000018d6a44d4 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018d6a6f40 (__TEXT,__text) external __cg_jinit_d_main_controller
000000018d6a7b8c (__TEXT,__text) external __cg_jinit_d_post_controller
000000018d6aecb4 (__TEXT,__text) external __cg_jinit_downsampler
000000018d6992b0 (__TEXT,__text) external __cg_jinit_forward_dct
000000018d6b016c (__TEXT,__text) external __cg_jinit_huff_decoder
000000018d6b3f78 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018d69c6c8 (__TEXT,__text) external __cg_jinit_input_controller
000000018d691e38 (__TEXT,__text) external __cg_jinit_inverse_dct
000000018d693bdc (__TEXT,__text) external __cg_jinit_marker_reader
000000018d6b2ab4 (__TEXT,__text) external __cg_jinit_marker_writer
000000018d6a6944 (__TEXT,__text) external __cg_jinit_master_decompress
000000018d6b810c (__TEXT,__text) external __cg_jinit_memory_mgr
000000018d6afac0 (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018d6a7610 (__TEXT,__text) external __cg_jinit_upsampler
000000018d6ae7f4 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018d69bd94 (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018d695fcc (__TEXT,__text) external __cg_jpeg_abort
000000018d6ae920 (__TEXT,__text) external __cg_jpeg_abort_compress
000000018d69be9c (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018d6a3910 (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018d696088 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018d69605c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018d6a6590 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018d69bf38 (__TEXT,__text) external __cg_jpeg_consume_input
000000018d6b24f8 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018d6a3d4c (__TEXT,__text) external __cg_jpeg_default_colorspace
000000018d696020 (__TEXT,__text) external __cg_jpeg_destroy
000000018d6ae91c (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018d69be98 (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018d6b7b2c (__TEXT,__text) external __cg_jpeg_fdct_float
000000018d6b20dc (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018d6a8554 (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018d6ae974 (__TEXT,__text) external __cg_jpeg_finish_compress
000000018d69c2c0 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018d6b3ec0 (__TEXT,__text) external __cg_jpeg_finish_output
000000018d69775c (__TEXT,__text) external __cg_jpeg_free_large
000000018d69774c (__TEXT,__text) external __cg_jpeg_free_small
000000018d697754 (__TEXT,__text) external __cg_jpeg_get_large
000000018d697744 (__TEXT,__text) external __cg_jpeg_get_small
000000018d69c268 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018d69e060 (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018d69dfc4 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018d69dcbc (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018d6a81a8 (__TEXT,__text) external __cg_jpeg_idct_float
000000018d698eb4 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000018d69d04c (__TEXT,__text) external __cg_jpeg_idct_islow
000000018d69c210 (__TEXT,__text) external __cg_jpeg_input_complete
000000018d697764 (__TEXT,__text) external __cg_jpeg_mem_available
000000018d697968 (__TEXT,__text) external __cg_jpeg_mem_init
000000018d697974 (__TEXT,__text) external __cg_jpeg_mem_term
000000018d6b9ae0 (__TEXT,__const) external __cg_jpeg_natural_order
000000018d6a6894 (__TEXT,__text) external __cg_jpeg_new_colormap
000000018d697774 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000018d6a3afc (__TEXT,__text) external __cg_jpeg_quality_scaling
000000018d6a7fd8 (__TEXT,__text) external __cg_jpeg_read_coefficients
000000018d69bea0 (__TEXT,__text) external __cg_jpeg_read_header
000000018d6b3d34 (__TEXT,__text) external __cg_jpeg_read_raw_data
000000018d6b3c54 (__TEXT,__text) external __cg_jpeg_read_scanlines
000000018d693950 (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000018d6954e8 (__TEXT,__text) external __cg_jpeg_save_markers
000000018d6a3de4 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000018d6a3bd8 (__TEXT,__text) external __cg_jpeg_set_defaults
000000018d6a3a8c (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000018d695844 (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000018d6a3b34 (__TEXT,__text) external __cg_jpeg_set_quality
000000018d6a4190 (__TEXT,__text) external __cg_jpeg_simple_progression
000000018d6a3644 (__TEXT,__text) external __cg_jpeg_start_compress
000000018d6b3a20 (__TEXT,__text) external __cg_jpeg_start_decompress
000000018d6b3e30 (__TEXT,__text) external __cg_jpeg_start_output
000000018d6af820 (__TEXT,__text) external __cg_jpeg_std_error
000000018d6960b4 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000018d6b98ed (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
000000018d6b983a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
000000018d6b981d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
000000018d6b9800 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000018d6b98fe (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
000000018d6b984b (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
000000018d6b982e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
000000018d6b9811 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001d4ba06c8 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000018d6b7d60 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000018d697978 (__TEXT,__text) external __cg_jpeg_stdio_src
000000018d6ae924 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000018d6b2318 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000018d6aec08 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000018d6aeb7c (__TEXT,__text) external __cg_jpeg_write_m_header
000000018d6aead8 (__TEXT,__text) external __cg_jpeg_write_marker
000000018d6a37fc (__TEXT,__text) external __cg_jpeg_write_raw_data
000000018d6a36f4 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000018d6aec14 (__TEXT,__text) external __cg_jpeg_write_tables
000000018d69b32c (__TEXT,__text) external __cg_jround_up
000000018d69a868 (__TEXT,__text) external __cg_switch_color_deconverter
000000018d6b8c1c (__TEXT,__text) non-external _access_virt_barray
000000018d6b8a44 (__TEXT,__text) non-external _access_virt_sarray
000000018d6b8610 (__TEXT,__text) non-external _alloc_barray
000000018d6b7640 (__TEXT,__text) non-external _alloc_fs_workspace
000000018d6b8408 (__TEXT,__text) non-external _alloc_large
000000018d6b8518 (__TEXT,__text) non-external _alloc_sarray
000000018d6b8254 (__TEXT,__text) non-external _alloc_small
000000018d698cf0 (__TEXT,__text) non-external _arith_decode
000000018d6974a4 (__TEXT,__text) non-external _arith_encode
000000018d6ba64c (__TEXT,__const) non-external _base_dither_matrix
000000018d6ba60c (__TEXT,__const) non-external _bmask
000000018d69a538 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000018d697960 (__TEXT,__text) non-external _close_backing_store
000000018d691d2c (__TEXT,__text) non-external _cmyk_ycck_convert
000000018d6b772c (__TEXT,__text) non-external _color_quantize
000000018d6b76b8 (__TEXT,__text) non-external _color_quantize3
000000018d69aaf0 (__TEXT,__text) non-external _compress_data
000000018d69add8 (__TEXT,__text) non-external _compress_first_pass
000000018d69b10c (__TEXT,__text) non-external _compress_output
000000018d6b27f0 (__TEXT,__text) non-external _compress_output
000000018d6a4814 (__TEXT,__text) non-external _consume_data
000000018d69c748 (__TEXT,__text) non-external _consume_markers
000000018d6b7500 (__TEXT,__text) non-external _create_colorindex
000000018d698828 (__TEXT,__text) non-external _decode_mcu
000000018d6b19a8 (__TEXT,__text) non-external _decode_mcu
000000018d698374 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018d6b0a3c (__TEXT,__text) non-external _decode_mcu_AC_first
000000018d698650 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018d6b0d90 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018d698148 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018d6b0824 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018d6985a0 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018d6b0c84 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018d6b157c (__TEXT,__text) non-external _decode_mcu_sub
000000018d6a4a40 (__TEXT,__text) non-external _decompress_data
000000018d6a4c1c (__TEXT,__text) non-external _decompress_onepass
000000018d6a4ef8 (__TEXT,__text) non-external _decompress_smooth_data
000000018d6b90b4 (__TEXT,__text) non-external _do_barray_io
000000018d6b8fac (__TEXT,__text) non-external _do_sarray_io
000000018d6a4c14 (__TEXT,__text) non-external _dummy_consume_data
000000018d6b6cdc (__TEXT,__text) non-external _dump_buffer_e
000000018d6976c0 (__TEXT,__text) non-external _emit_byte
000000018d6b35f0 (__TEXT,__text) non-external _emit_byte
000000018d6b38f0 (__TEXT,__text) non-external _emit_dht
000000018d6b3670 (__TEXT,__text) non-external _emit_dqt
000000018d6b65f8 (__TEXT,__text) non-external _emit_eobrun
000000018d6af8c4 (__TEXT,__text) non-external _emit_message
000000018d6973ac (__TEXT,__text) non-external _emit_restart
000000018d6b6d30 (__TEXT,__text) non-external _emit_restart_e
000000018d6b37b4 (__TEXT,__text) non-external _emit_sof
000000018d6b8040 (__TEXT,__text) non-external _empty_mem_output_buffer
000000018d6b7e18 (__TEXT,__text) non-external _empty_output_buffer
000000018d696f08 (__TEXT,__text) non-external _encode_mcu
000000018d696930 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018d6b4930 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018d696cc0 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018d6b4f74 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018d6966ec (__TEXT,__text) non-external _encode_mcu_DC_first
000000018d6b460c (__TEXT,__text) non-external _encode_mcu_DC_first
000000018d696c08 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018d6b4dec (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018d6b56bc (__TEXT,__text) non-external _encode_mcu_gather
000000018d6b592c (__TEXT,__text) non-external _encode_mcu_huff
000000018d6af894 (__TEXT,__text) non-external _error_exit
000000018d695c44 (__TEXT,__text) non-external _examine_app0
000000018d695ec4 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000018d6ba778 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
000000018d6a446c (__TEXT,__text) non-external _fill_dc_scans
000000018d697a4c (__TEXT,__text) non-external _fill_input_buffer
000000018d69354c (__TEXT,__text) non-external _fill_inverse_cmap
000000018d697c30 (__TEXT,__text) non-external _fill_mem_input_buffer
000000018d6b99b8 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
000000018d69d00c (__TEXT,__text) non-external _finish_input_pass
000000018d6a6f00 (__TEXT,__text) non-external _finish_output_pass
000000018d6964f0 (__TEXT,__text) non-external _finish_pass
000000018d698144 (__TEXT,__text) non-external _finish_pass
000000018d6929f0 (__TEXT,__text) non-external _finish_pass1
000000018d69314c (__TEXT,__text) non-external _finish_pass2
000000018d6b74e8 (__TEXT,__text) non-external _finish_pass_1_quant
000000018d6b426c (__TEXT,__text) non-external _finish_pass_gather
000000018d6b07f8 (__TEXT,__text) non-external _finish_pass_huff
000000018d6b43c0 (__TEXT,__text) non-external _finish_pass_huff
000000018d6a61b4 (__TEXT,__text) non-external _finish_pass_master
000000018d6ba768 (__TEXT,__const) non-external _first_pool_slop
000000018d6af9dc (__TEXT,__text) non-external _format_message
000000018d699b3c (__TEXT,__text) non-external _forward_DCT
000000018d699c88 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000018d6b8df8 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000018d6af164 (__TEXT,__text) non-external _fullsize_downsample
000000018d6aefb8 (__TEXT,__text) non-external _fullsize_smooth_downsample
000000018d6a7984 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000018d698e50 (__TEXT,__text) non-external _get_byte
000000018d69533c (__TEXT,__text) non-external _get_interesting_appn
000000018d695890 (__TEXT,__text) non-external _get_sof
000000018d69a428 (__TEXT,__text) non-external _gray_rgb_convert
000000018d691968 (__TEXT,__text) non-external _grayscale_convert
000000018d69a2f4 (__TEXT,__text) non-external _grayscale_convert
000000018d6af1fc (__TEXT,__text) non-external _h2v1_downsample
000000018d6b0050 (__TEXT,__text) non-external _h2v1_merged_upsample
