00000002004f4998 (__TEXT,__text) non-external _Done_iODBC
0000000200513a90 (__TEXT,__const) non-external _FunctionNumbers
0000000200512908 (__TEXT,__text) non-external _GetPrivateProfileString
00000002004f4814 (__TEXT,__text) non-external _Init_iODBC
000000020e307c7c (__DATA,__common) non-external _ODBCSharedTraceFlag
00000002004f2f54 (__TEXT,__text) external _SQLAllocConnect
00000002004f2e68 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00000002004f4784 (__TEXT,__text) external _SQLAllocEnv
00000002004f45e0 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00000002004fe810 (__TEXT,__text) external _SQLAllocHandle
00000002004fe928 (__TEXT,__text) non-external _SQLAllocHandleStd
00000002004fe56c (__TEXT,__text) non-external _SQLAllocHandle_Internal
00000002004f7464 (__TEXT,__text) external _SQLAllocStmt
00000002004f6fa8 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00000002004fc4c8 (__TEXT,__text) external _SQLBindCol
0000000200504510 (__TEXT,__text) external _SQLBindParam
00000002004fb934 (__TEXT,__text) external _SQLBindParameter
00000002004efdc4 (__TEXT,__text) external _SQLBrowseConnect
00000002004eff0c (__TEXT,__text) external _SQLBrowseConnectA
00000002004f0054 (__TEXT,__text) external _SQLBrowseConnectW
00000002004ef880 (__TEXT,__text) non-external _SQLBrowseConnect_Internal
000000020050401c (__TEXT,__text) external _SQLBulkOperations
00000002004f839c (__TEXT,__text) external _SQLCancel
0000000200504554 (__TEXT,__text) external _SQLCloseCursor
0000000200503a60 (__TEXT,__text) external _SQLColAttribute
0000000200503c08 (__TEXT,__text) external _SQLColAttributeA
0000000200503db0 (__TEXT,__text) external _SQLColAttributeW
0000000200503374 (__TEXT,__text) non-external _SQLColAttribute_Internal
00000002004fe074 (__TEXT,__text) external _SQLColAttributes
00000002004fe21c (__TEXT,__text) external _SQLColAttributesA
00000002004fe3c4 (__TEXT,__text) external _SQLColAttributesW
00000002004fdbc0 (__TEXT,__text) non-external _SQLColAttributes_Internal
00000002004e8b4c (__TEXT,__text) external _SQLColumnPrivileges
00000002004e8d30 (__TEXT,__text) external _SQLColumnPrivilegesA
00000002004e8f14 (__TEXT,__text) external _SQLColumnPrivilegesW
00000002004e88b8 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00000002004e938c (__TEXT,__text) external _SQLColumns
00000002004e9570 (__TEXT,__text) external _SQLColumnsA
00000002004e9754 (__TEXT,__text) external _SQLColumnsW
00000002004e90f8 (__TEXT,__text) non-external _SQLColumns_Internal
00000002004ed04c (__TEXT,__text) external _SQLConnect
00000002004ed7dc (__TEXT,__text) external _SQLConnectA
00000002004ed93c (__TEXT,__text) external _SQLConnectW
00000002004ed1ac (__TEXT,__text) non-external _SQLConnect_Internal
000000020051352c (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00000002005031f8 (__TEXT,__text) external _SQLCopyDesc
00000002004f8ec8 (__TEXT,__text) external _SQLDataSources
00000002004f9010 (__TEXT,__text) external _SQLDataSourcesA
00000002004f9158 (__TEXT,__text) external _SQLDataSourcesW
00000002004f8a64 (__TEXT,__text) non-external _SQLDataSources_Internal
000000020e307c00 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
000000020e307c20 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
000000020e307c28 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00000002004fd5e4 (__TEXT,__text) external _SQLDescribeCol
00000002004fd7d8 (__TEXT,__text) external _SQLDescribeColA
00000002004fd9cc (__TEXT,__text) external _SQLDescribeColW
00000002004fd348 (__TEXT,__text) non-external _SQLDescribeCol_Internal
00000002004f1d0c (__TEXT,__text) external _SQLDescribeParam
00000002004f019c (__TEXT,__text) external _SQLDisconnect
00000002004ef40c (__TEXT,__text) external _SQLDriverConnect
00000002004ef588 (__TEXT,__text) external _SQLDriverConnectA
00000002004ef704 (__TEXT,__text) external _SQLDriverConnectW
00000002004eda9c (__TEXT,__text) non-external _SQLDriverConnect_Internal
0000000200513558 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
0000000200513584 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00000002004f9760 (__TEXT,__text) external _SQLDrivers
00000002004f98a8 (__TEXT,__text) external _SQLDriversA
00000002004f99f0 (__TEXT,__text) external _SQLDriversW
00000002004f937c (__TEXT,__text) non-external _SQLDrivers_Internal
000000020e307c04 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
000000020e307c30 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
000000020e307c38 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
0000000200503f58 (__TEXT,__text) external _SQLEndTran
00000002004f5124 (__TEXT,__text) external _SQLError
00000002004f524c (__TEXT,__text) external _SQLErrorA
00000002004f5374 (__TEXT,__text) external _SQLErrorW
00000002004f1214 (__TEXT,__text) external _SQLExecDirect
00000002004f1364 (__TEXT,__text) external _SQLExecDirectA
00000002004f14b4 (__TEXT,__text) external _SQLExecDirectW
00000002004f0fb8 (__TEXT,__text) non-external _SQLExecDirect_Internal
00000002004f0cf0 (__TEXT,__text) external _SQLExecute
00000002004f2404 (__TEXT,__text) external _SQLExtendedFetch
00000002004f2148 (__TEXT,__text) external _SQLFetch
000000020050420c (__TEXT,__text) external _SQLFetchScroll
00000002004f1f8c (__TEXT,__text) non-external _SQLFetch_Internal
00000002004e9c8c (__TEXT,__text) external _SQLForeignKeys
00000002004e9f48 (__TEXT,__text) external _SQLForeignKeysA
00000002004ea204 (__TEXT,__text) external _SQLForeignKeysW
00000002004e9938 (__TEXT,__text) non-external _SQLForeignKeys_Internal
00000002004f30c8 (__TEXT,__text) external _SQLFreeConnect
00000002004f3018 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00000002004f48ec (__TEXT,__text) external _SQLFreeEnv
00000002004f4860 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00000002004fea40 (__TEXT,__text) external _SQLFreeHandle
00000002004f78b8 (__TEXT,__text) external _SQLFreeStmt
00000002004f76ac (__TEXT,__text) non-external _SQLFreeStmt_Internal
0000000200510118 (__TEXT,__text) non-external _SQLGetConfigMode
0000000200501348 (__TEXT,__text) external _SQLGetConnectAttr
00000002005017fc (__TEXT,__text) external _SQLGetConnectAttrA
0000000200501950 (__TEXT,__text) external _SQLGetConnectAttrW
000000020050149c (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00000002004f3e98 (__TEXT,__text) external _SQLGetConnectOption
00000002004f3fc4 (__TEXT,__text) external _SQLGetConnectOptionA
00000002004f40f0 (__TEXT,__text) external _SQLGetConnectOptionW
00000002004fca18 (__TEXT,__text) external _SQLGetCursorName
00000002004fcb80 (__TEXT,__text) external _SQLGetCursorNameA
00000002004fcce8 (__TEXT,__text) external _SQLGetCursorNameW
00000002004fc81c (__TEXT,__text) non-external _SQLGetCursorName_Internal
00000002004f258c (__TEXT,__text) external _SQLGetData
0000000200501d14 (__TEXT,__text) external _SQLGetDescField
0000000200501e88 (__TEXT,__text) external _SQLGetDescFieldA
