                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81c013061 (__TEXT,__text) external _pcre_assign_jit_stack
00007ff843f3cd28 (__DATA,__common) external _pcre_callout
00007ff81bfef81e (__TEXT,__text) external _pcre_compile
00007ff81bfef833 (__TEXT,__text) external _pcre_compile2
00007ff81bffa13c (__TEXT,__text) external _pcre_config
00007ff81c012d90 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81c012d38 (__TEXT,__text) external _pcre_copy_substring
00007ff81bffa1e0 (__TEXT,__text) external _pcre_dfa_exec
00007ff81c001ba0 (__TEXT,__text) external _pcre_exec
00007ff843f3cd10 (__DATA,__data) external _pcre_free
00007ff81c014c94 (__TEXT,__text) external _pcre_free_study
00007ff81c013045 (__TEXT,__text) external _pcre_free_substring
00007ff81c012f61 (__TEXT,__text) external _pcre_free_substring_list
00007ff81c012800 (__TEXT,__text) external _pcre_fullinfo
00007ff81c012ffe (__TEXT,__text) external _pcre_get_named_substring
00007ff81c012a9c (__TEXT,__text) external _pcre_get_stringnumber
00007ff81c012b8c (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81c012f6f (__TEXT,__text) external _pcre_get_substring
00007ff81c012e68 (__TEXT,__text) external _pcre_get_substring_list
00007ff81c013067 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81c013053 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81c01305b (__TEXT,__text) external _pcre_jit_stack_free
00007ff81c01306d (__TEXT,__text) external _pcre_maketables
00007ff843f3cd08 (__DATA,__data) external _pcre_malloc
00007ff81bfef610 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81c01384d (__TEXT,__text) external _pcre_refcount
00007ff843f3cd20 (__DATA,__data) external _pcre_stack_free
00007ff843f3cd30 (__DATA,__common) external _pcre_stack_guard
00007ff843f3cd18 (__DATA,__data) external _pcre_stack_malloc
00007ff81c01389c (__TEXT,__text) external _pcre_study
00007ff81c015250 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
