0000000214788eb4 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000021478bf88 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
000000021478a7bc (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00000002147895b4 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
000000021478b7a0 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
000000021478bd94 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
000000021478b818 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
000000021478a8f4 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
0000000214789de0 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
000000021478be24 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
000000021478a6f4 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
000000021478bed8 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
0000000214789004 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
000000021478bf44 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
000000021478befc (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
000000021478bf64 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
0000000214789574 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
0000000214789c34 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
000000021478a66c (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
000000021478a378 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
000000021478be78 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
000000021478be88 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00000002147893d8 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
000000021478be34 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
000000021478bee8 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
000000021478bf54 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
000000021478bf0c (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
000000021478bf74 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
000000021478bea8 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
000000021478bec4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
000000021478bf30 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
0000000214789310 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
000000021478beb4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
000000021478be48 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000021478be98 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000021478bf20 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000021478be58 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000021478be68 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00000002147890d0 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
000000021478927c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
0000000214789074 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
000000021478acec (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000021478b708 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000021478b754 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000021478ac8c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
0000000214788d44 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
0000000214787cec (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
0000000214786c64 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
0000000214787c74 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
0000000214788b7c (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
000000021478782c (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
0000000214788ad0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
0000000214788c00 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
0000000214788a08 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
0000000214787dc8 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
0000000214788c98 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00000002147866e8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
0000000214788d00 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
0000000214786c40 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
0000000214788ce0 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
000000021478722c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
0000000214788cbc (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
0000000214788d20 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
0000000214787d34 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
0000000214788c54 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
0000000214788c64 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
0000000214786c48 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
0000000214788c10 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
0000000214788ca8 (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
0000000214788d10 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
0000000214788cf0 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
0000000214788ccc (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
0000000214788d30 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
0000000214788c84 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
0000000214788108 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
0000000214788c74 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
0000000214788c24 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
0000000214788c34 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
0000000214788c44 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
0000000214787e90 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
000000021478803c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
0000000214786aa0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00000002147881d0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
0000000214787bdc (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
0000000214787c28 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000214787b2c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
0000000214788ff8 (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
0000000214788fe8 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
0000000214788e4c (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
0000000214788ff0 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
0000000214788f0c (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
0000000214788f7c (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00000002147865f4 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
0000000214784b88 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
0000000214783cf0 (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
0000000214784b10 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
0000000214785e10 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00000002147846fc (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
0000000214786488 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
0000000214784634 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
0000000214786568 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
0000000214784cc0 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
0000000214783be8 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00000002147865d4 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00000002147856d0 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00000002147865b0 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
000000021478638c (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00000002147845ac (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
0000000214786558 (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
0000000214783f04 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
