00007ffc1b4f42b0 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) weak external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) weak external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyWithAlpha (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMetadataCreateMutable (from ImageIO)
                 (undefined) external _CGImageMetadataSetValueMatchingImageProperty (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
00007ffc1b61aebe (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CTFontCreateForString (from CoreText)
                 (undefined) external _CTFontCreateWithName (from CoreText)
                 (undefined) external _CTFrameDraw (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _CTFramesetterSuggestFrameSizeWithConstraints (from CoreText)
                 (undefined) external _CVBufferPropagateAttachments (from CoreVideo)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceSetOwnershipIdentity (from IOSurface)
                 (undefined) external _MLModelCreatorDefinedKey (from CoreML)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NLScriptCyrillic (from NaturalLanguage)
                 (undefined) external _NLScriptLatin (from NaturalLanguage)
                 (undefined) external _NLScriptSimplifiedChinese (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) weak external _NSIntersectionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIColorKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CISampler (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotter (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterConfiguration (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterModelInput (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationFace (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationGatingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalInput (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MLArrayBatchProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLImageSize (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelAsset (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelConfiguration (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) weak external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) weak external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_QPQueryParserManager (from QueryParser)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerConfiguration (from SensitiveContentAnalysisML)
