0000000000000cf6 (__TEXT,__text) external _Init_syslog
                 (undefined) external _closelog (from libSystem)
                 (undefined) external _openlog (from libSystem)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_check_safe_obj (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_define_const (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_module_function (from libruby.2)
                 (undefined) external _rb_define_module_under (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eRuntimeError (from libruby.2)
                 (undefined) external _rb_eTypeError (from libruby.2)
                 (undefined) external _rb_ensure (from libruby.2)
                 (undefined) external _rb_error_arity (from libruby.2)
                 (undefined) external _rb_extend_object (from libruby.2)
                 (undefined) external _rb_f_sprintf (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_gv_get (from libruby.2)
                 (undefined) external _rb_include_module (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_obj_class (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_sprintf (from libruby.2)
                 (undefined) external _rb_str_new_cstr (from libruby.2)
                 (undefined) external _rb_string_value_cstr (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _ruby_strdup (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _setlogmask (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
