00000001b095fff8 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001b0963ae0 (__TEXT,__text) non-external +[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]
00000001b095f424 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController credentialSelected:]
00000001b095f2dc (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController exportedInterface]
00000001b095f48c (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController oneTimeCodeSelected:]
00000001b095f4f4 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedCredential]
00000001b095f538 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedOneTimeCode]
00000001b095f380 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]
00000001b095f57c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController exportedInterface]
00000001b095f6c4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedCredential:]
00000001b095f778 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedOneTimeCode:]
00000001b095f894 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController resizeRemoteWindow:]
00000001b095f620 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController serviceViewControllerInterface]
00000001b095f72c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedCredential]
00000001b095f7e0 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedOneTimeCode]
00000001b095f94c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialAuthenticationWithIdentifier:]
00000001b095f8e4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialListWithIdentifier:]
00000001b095f82c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showOtherPasswordsSelected:]
00000001b095f9dc (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001b095fa64 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00000001b095f9c8 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00000001b095f9b4 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00000001b095faf4 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001b095fb7c (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00000001b095fae0 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00000001b095facc (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00000001b095fdb8 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00000001b095fc70 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00000001b095fd14 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00000001b095ffe4 (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00000001b095fee4 (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00000001b095ffd8 (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00000001b095fe20 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00000001b0963810 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
00000001b0963748 (__TEXT,__text) non-external -[SPSafariPlatformSupport _addEnabledObserverToControl:]
00000001b09637ec (__TEXT,__text) non-external -[SPSafariPlatformSupport _appCanSupportAutoFill]
00000001b09621a4 (__TEXT,__text) non-external -[SPSafariPlatformSupport _cleanUpAutoFillSession]
00000001b096208c (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCompletionListWindowIfNecessary]
00000001b0962d4c (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCurrentSheetWindow]
00000001b09616a4 (__TEXT,__text) non-external -[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]
00000001b09636dc (__TEXT,__text) non-external -[SPSafariPlatformSupport _removeEnabledObserverFromControl]
00000001b09611bc (__TEXT,__text) non-external -[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]
00000001b0962bb8 (__TEXT,__text) non-external -[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]
00000001b09604a0 (__TEXT,__text) non-external -[SPSafariPlatformSupport _textAlignmentOfPositioningView:]
00000001b09613a8 (__TEXT,__text) non-external -[SPSafariPlatformSupport _topLeftPointOfCompletionWindowInWindow:positioningRect:contentSize:textAlignment:]
00000001b0960374 (__TEXT,__text) non-external -[SPSafariPlatformSupport _updatePasswordFieldContentLength:inWindow:]
00000001b09603e4 (__TEXT,__text) non-external -[SPSafariPlatformSupport _updateWindowVisibility:inWindow:]
00000001b096160c (__TEXT,__text) non-external -[SPSafariPlatformSupport completionListPreferredContentSizeDidUpdate]
00000001b09621e4 (__TEXT,__text) non-external -[SPSafariPlatformSupport credentialSelected:]
00000001b096008c (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:completionHandler:]
00000001b096009c (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:matchingPartialUsername:completionHandler:]
00000001b09605e4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]
00000001b09655f4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.1
00000001b0965660 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.2
00000001b0965704 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:].cold.3
00000001b09605d0 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:webViewURL:matchingPartialUsername:completionHandler:]
00000001b0960e28 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]
00000001b09655f4 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.1
00000001b0965850 (__TEXT,__text) non-external -[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:].cold.2
00000001b0963628 (__TEXT,__text) non-external -[SPSafariPlatformSupport observeValueForKeyPath:ofObject:change:context:]
00000001b096227c (__TEXT,__text) non-external -[SPSafariPlatformSupport oneTimeCodeSelected:]
00000001b09627c8 (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]
00000001b09629c0 (__TEXT,__text) non-external -[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]
00000001b0963220 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]
00000001b0962dc0 (__TEXT,__text) non-external -[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]
00000001b0962314 (__TEXT,__text) non-external -[SPSafariPlatformSupport showOtherPasswordsSelected:]
00000001b09600ac (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:]
00000001b09600b4 (__TEXT,__text) non-external -[SPSafariPlatformSupport updatePartialUsername:inWindow:]
00000001b0964460 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController .cxx_destruct]
