00007ff812fd75b0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff812fd7420 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff812fd80b0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS.383
00007ff812fd7bb0 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff812fd76b0 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff812fd7fb0 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff812fd7ab0 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff812fd2880 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812fd28a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff812fc2c90 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff812fc779c (__TEXT,__text) non-external _add_hd_table_incremental
00007ff812fcabd1 (__TEXT,__text) non-external _bubble_down
00007ff812fcab71 (__TEXT,__text) non-external _bubble_up
00007ff812fc2bb0 (__TEXT,__text) non-external _buf_chain_new
00007ff812fcc1b8 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff812fc2ab1 (__TEXT,__text) non-external _default_calloc
00007ff812fc2e07 (__TEXT,__text) non-external _default_free
00007ff812fc2ac8 (__TEXT,__text) non-external _default_malloc
00007ff812fc2c80 (__TEXT,__text) non-external _default_realloc
00007ff812fc72be (__TEXT,__text) non-external _emit_indname_block
00007ff812fc73fc (__TEXT,__text) non-external _emit_string
00007ff812fc9d3a (__TEXT,__text) non-external _emit_table_size
00007ff812fc7adc (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff812fcd90b (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff812fc9be4 (__TEXT,__text) non-external _hd_context_free
00007ff812fc84a3 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff812fca8f3 (__TEXT,__text) non-external _hd_get_table_entry
00007ff812fc932f (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff812fc93f2 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff812fc9234 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff812fc9114 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff812fc9c4a (__TEXT,__text) non-external _hd_ringbuf_get
00007ff812fd3240 (__TEXT,__const) non-external _huff_decode_table
00007ff812fd2a30 (__TEXT,__const) non-external _huff_sym_table
00007ff812fc6737 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff812fca106 (__TEXT,__text) non-external _map_insert
00007ff812fca01d (__TEXT,__text) non-external _map_resize
00007ff84373b430 (__DATA_DIRTY,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff812fc3764 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff812fc2fe2 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff812fc7a91 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff812fc9cd7 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff812fd282c (__TEXT,__text) external _nghttp2_check_authority
00007ff812fc20dc (__TEXT,__text) external _nghttp2_check_header_name
00007ff812fc211e (__TEXT,__text) external _nghttp2_check_header_value
00007ff812fd277f (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff812fd27cc (__TEXT,__text) external _nghttp2_check_method
00007ff812fd27fb (__TEXT,__text) external _nghttp2_check_path
00007ff812fcaadc (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff812fc7c78 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff812fc5fb6 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff812fca27d (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff812fc5f89 (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff812fc8464 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff812fca79a (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff812fca938 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff812fca942 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff812fca8db (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff812fca8e9 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff812fca3ef (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff812fca3f9 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff812fc60cb (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff812fca4f8 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff812fca502 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff812fca6a4 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff812fca6b0 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff812fca399 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff812fca8b8 (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff812fc9498 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff812fc9c83 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff812fca964 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff812fca96e (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff812fca94c (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff812fca95a (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff812fca7bd (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff812fca82e (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff812fca7c7 (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff812fc89e2 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff812fc2adc (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff812fca846 (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff812fca852 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff812fc7683 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff812fd285d (__TEXT,__text) external _nghttp2_http2_strerror
00007ff812fcc4b0 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff812fc94d8 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff812fcc287 (__TEXT,__text) non-external _nghttp2_http_parse_priority
