00007ff84389c6b0 (__DATA,__data) external _NDR_record
00007ff802e48e46 (__TEXT,__text) non-external __Xexception_raise
00007ff802e48eee (__TEXT,__text) non-external __Xexception_raise_state
00007ff802e48ff8 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff802e3a0f0 (__TEXT,__text) external _____sigwait_nocancel
00007ff802e5a758 (__TEXT,__const) external ____kernelVersionNumber
00007ff802e5a720 (__TEXT,__const) external ____kernelVersionString
00007ff802e3a108 (__TEXT,__text) external ___abort_with_payload
00007ff802e36868 (__TEXT,__text) external ___accept
00007ff802e3a120 (__TEXT,__text) external ___accept_nocancel
00007ff802e3a138 (__TEXT,__text) external ___access_extended
00007ff802e3a150 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff802e35d4c (__TEXT,__text) external ___bind
00007ff802e32b58 (__TEXT,__text) external ___bsdthread_create
00007ff802e312fc (__TEXT,__text) external ___bsdthread_ctl
00007ff802e345d4 (__TEXT,__text) external ___bsdthread_register
00007ff802e31fa8 (__TEXT,__text) external ___bsdthread_terminate
00007ff802e3b6c6 (__TEXT,__text) non-external ___bzero
00007ff802e39a9b (__TEXT,__text) external ___carbon_delete
00007ff802e3a168 (__TEXT,__text) external ___channel_get_info
00007ff802e3a180 (__TEXT,__text) external ___channel_get_opt
00007ff802e3a198 (__TEXT,__text) external ___channel_open
00007ff802e3a1b0 (__TEXT,__text) external ___channel_set_opt
00007ff802e3a1c8 (__TEXT,__text) external ___channel_sync
00007ff802e32ae8 (__TEXT,__text) external ___chmod
00007ff802e341b8 (__TEXT,__text) external ___chmod_extended
00007ff802e30fb4 (__TEXT,__text) external ___close_nocancel
00007ff802e3a1e0 (__TEXT,__text) external ___coalition
00007ff802e3a1f8 (__TEXT,__text) external ___coalition_info
00007ff802e3a210 (__TEXT,__text) external ___coalition_ledger
00007ff802e313c8 (__TEXT,__text) external ___commpage_gettimeofday
00007ff802e313cf (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff802e33238 (__TEXT,__text) external ___connect
00007ff802e330c4 (__TEXT,__text) external ___connect_nocancel
00007ff802e3a228 (__TEXT,__text) external ___copyfile
00007ff802e3a240 (__TEXT,__text) external ___crossarch_trap
00007ff802e30378 (__TEXT,__text) external ___csrctl
00007ff802e421bf (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff802e3a258 (__TEXT,__text) external ___debug_syscall_reject
00007ff802e3a270 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff802e39ab4 (__TEXT,__text) external ___delete
00007ff802e31f90 (__TEXT,__text) external ___disable_threadsignal
00007ff802e302df (__TEXT,__text) external ___error
00007ff802e3a288 (__TEXT,__text) external ___execve
00007ff802e358d4 (__TEXT,__text) external ___exit
00007ff802e33440 (__TEXT,__text) external ___fchmod
00007ff802e342ec (__TEXT,__text) external ___fchmod_extended
00007ff802e30598 (__TEXT,__text) external ___fcntl
00007ff802e33094 (__TEXT,__text) external ___fcntl_nocancel
00007ff802e35bb4 (__TEXT,__text) external ___fork
00007ff802e3a2a0 (__TEXT,__text) external ___fs_snapshot
00007ff802e342d4 (__TEXT,__text) external ___fstat64_extended
00007ff802e3a2b8 (__TEXT,__text) external ___fstat_extended
00007ff802e3a2d0 (__TEXT,__text) external ___fsync_nocancel
00007ff802e373fd (__TEXT,__text) external ___get_remove_counter
00007ff802e302f8 (__TEXT,__text) external ___getattrlist
00007ff802e31284 (__TEXT,__text) external ___getdirentries64
00007ff802e34188 (__TEXT,__text) external ___gethostuuid
00007ff802e39594 (__TEXT,__text) external ___getlogin
00007ff802e3333c (__TEXT,__text) external ___getpeername
00007ff802e2ff34 (__TEXT,__text) external ___getpid
00007ff802e317a0 (__TEXT,__text) external ___getrlimit
00007ff802e3a2e8 (__TEXT,__text) external ___getsgroups
00007ff802e35c54 (__TEXT,__text) external ___getsockname
00007ff802e31190 (__TEXT,__text) external ___gettid
00007ff802e32b9d (__TEXT,__text) external ___gettimeofday
00007ff802e32b88 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff802e3a300 (__TEXT,__text) external ___getwgroups
00007ff802e3a318 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff802e327e0 (__TEXT,__text) external ___guarded_open_np
00007ff802e3a330 (__TEXT,__text) external ___identitysvc
00007ff802e329bf (__TEXT,__text) external ___inc_remove_counter
00007ff802e3957c (__TEXT,__text) external ___initgroups
00007ff802e33220 (__TEXT,__text) external ___ioctl
00007ff802e33488 (__TEXT,__text) external ___iopolicysys
00007ff802e3a348 (__TEXT,__text) external ___kdebug_trace
00007ff802e31e18 (__TEXT,__text) external ___kdebug_trace64
00007ff802e3a360 (__TEXT,__text) external ___kdebug_trace_string
00007ff802e343bc (__TEXT,__text) external ___kdebug_typefilter
00007ff802e5a7c8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff802e5a790 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff802e36308 (__TEXT,__text) external ___kill
00007ff802e34b04 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff802e3434c (__TEXT,__text) external ___lchown
00007ff802e343d3 (__TEXT,__text) external ___libkernel_init
00007ff802e3b93b (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff802e3b889 (__TEXT,__text) external ___libkernel_init_late
00007ff802e345c3 (__TEXT,__text) external ___libkernel_platform_init
00007ff802e2ff27 (__TEXT,__text) external ___libkernel_voucher_init
00007ff802e36850 (__TEXT,__text) external ___listen
00007ff802e3a378 (__TEXT,__text) external ___log_data
00007ff802e31014 (__TEXT,__text) external ___lseek
00007ff802e341d0 (__TEXT,__text) external ___lstat64_extended
00007ff802e3a390 (__TEXT,__text) external ___lstat_extended
00007ff802e3a3a8 (__TEXT,__text) external ___mac_execve
00007ff802e3a3c0 (__TEXT,__text) external ___mac_get_fd
00007ff802e3a3d8 (__TEXT,__text) external ___mac_get_file
00007ff802e3a3f0 (__TEXT,__text) external ___mac_get_link
00007ff802e3a408 (__TEXT,__text) external ___mac_get_mount
00007ff802e3a420 (__TEXT,__text) external ___mac_get_pid
00007ff802e3a438 (__TEXT,__text) external ___mac_get_proc
00007ff802e3a450 (__TEXT,__text) external ___mac_getfsstat
00007ff802e3a468 (__TEXT,__text) external ___mac_mount
00007ff802e3a480 (__TEXT,__text) external ___mac_set_fd
00007ff802e3a498 (__TEXT,__text) external ___mac_set_file
00007ff802e3a4b0 (__TEXT,__text) external ___mac_set_link
00007ff802e36804 (__TEXT,__text) external ___mac_set_proc
00007ff802e310ac (__TEXT,__text) external ___mac_syscall
00007ff802e3a4c8 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff802e3a4e0 (__TEXT,__text) external ___mach_eventlink_signal
00007ff802e3a4f8 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff802e3a510 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff802e3a528 (__TEXT,__text) external ___map_with_linking_np
00007ff802e3a540 (__TEXT,__text) external ___memorystatus_available_memory
00007ff802e3a558 (__TEXT,__text) external ___microstackshot
00007ff802e3a570 (__TEXT,__text) external ___mkdir_extended
00007ff802e3a588 (__TEXT,__text) external ___mkfifo_extended
00007ff802e30698 (__TEXT,__text) external ___mmap
00007ff802e32b70 (__TEXT,__text) external ___mprotect
00007ff802e3a5a0 (__TEXT,__text) external ___msgctl
00007ff802e3a5b8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff802e3a5d0 (__TEXT,__text) external ___msgsnd_nocancel
00007ff802e3a5e8 (__TEXT,__text) external ___msgsys
00007ff802e34ab8 (__TEXT,__text) external ___msync
00007ff802e3a600 (__TEXT,__text) external ___msync_nocancel
00007ff802e328cc (__TEXT,__text) external ___munmap
00007ff802e3a618 (__TEXT,__text) external ___nexus_create
00007ff802e3a630 (__TEXT,__text) external ___nexus_deregister
00007ff802e3a648 (__TEXT,__text) external ___nexus_destroy
00007ff802e3a660 (__TEXT,__text) external ___nexus_get_opt
00007ff802e3a678 (__TEXT,__text) external ___nexus_open
00007ff802e3a690 (__TEXT,__text) external ___nexus_register
00007ff802e3a6a8 (__TEXT,__text) external ___nexus_set_opt
00007ff802e30328 (__TEXT,__text) external ___open
00007ff802e342bc (__TEXT,__text) external ___open_dprotected_np
00007ff802e39a6c (__TEXT,__text) external ___open_extended
00007ff802e305e0 (__TEXT,__text) external ___open_nocancel
00007ff802e30fcc (__TEXT,__text) external ___openat
00007ff802e3a6c0 (__TEXT,__text) external ___openat_dprotected_np
