
/System/Library/Frameworks/AddressBook.framework/Helpers/AddressBookSync.app/Contents/MacOS/AddressBookSync (for architecture x86_64):
                 (undefined) external _ABLocalAccountIdentifier (from AddressBookCore)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _ISDSyncingWithOtherClients (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_CalendarURI_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_CalendarURI_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Birthday (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_CompanyName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Department (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_DisplayAsCompany (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_DisplayOrder (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_FirstName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_FirstNameYomi (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Image (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_JobTitle (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_LastName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_LastNameYomi (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_MaidenName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_MiddleName (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_MiddleNameYomi (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Nickname (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Notes (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_OriginalImage (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Suffix (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Contact_Title (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Date_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Date_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Date_Value (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_EmailAddress_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_EmailAddress_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_EmailAddress_Value (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_Group_Name (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Extended_Service_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Service (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_IM_User (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_Height (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_OriginX (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_OriginY (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_ImageTransformationInfo_Width (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_PhoneNumber_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_PhoneNumber_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_RelatedName_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_RelatedName_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_City (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Country (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_CountryCode (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_PostalCode (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_State (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Street (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_StreetAddress_Type (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_URL_Label (from SyncServices)
                 (undefined) external _ISyncAttribute_Contacts_URL_Type (from SyncServices)
                 (undefined) external _ISyncChangePropertyActionKey (from SyncServices)
                 (undefined) external _ISyncChangePropertyClear (from SyncServices)
                 (undefined) external _ISyncChangePropertyNameKey (from SyncServices)
                 (undefined) external _ISyncChangePropertySet (from SyncServices)
                 (undefined) external _ISyncChangePropertyValueKey (from SyncServices)
                 (undefined) external _ISyncClientDisplayNameKey (from SyncServices)
                 (undefined) external _ISyncClientSyncAllEntitiesKey (from SyncServices)
                 (undefined) external _ISyncClientTypeApplication (from SyncServices)
                 (undefined) external _ISyncClientTypeDevice (from SyncServices)
                 (undefined) external _ISyncClientTypeKey (from SyncServices)
                 (undefined) external _ISyncClientTypeServer (from SyncServices)
                 (undefined) external _ISyncDataClass_Contacts (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_CalendarURI (from SyncServices)
                 (undefined) external _ISyncEntity_Contacts_Contact (from SyncServices)
