                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000281f8d980 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
0000000281f8dad8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002548f9d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254902c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254903750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025490665c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002549078e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002549301fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025493096c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002549314e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025494ff74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
