                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80d8d113d (__TEXT,__text) external ___absvdi2
00007ff80d8d1170 (__TEXT,__text) external ___absvsi2
00007ff80d8d1199 (__TEXT,__text) external ___absvti2
00007ff80d8d11d9 (__TEXT,__text) external ___addvdi3
00007ff80d8d121f (__TEXT,__text) external ___addvsi3
00007ff80d8d1261 (__TEXT,__text) external ___addvti3
00007ff80d8d12be (__TEXT,__text) external ___ashldi3
00007ff80d8d12ea (__TEXT,__text) external ___ashlti3
00007ff80d8d1312 (__TEXT,__text) external ___ashrdi3
00007ff80d8d1343 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80d8d15dc (__TEXT,__text) external ___atomic_compare_exchange
00007ff80d8d1b1c (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80d8d1b68 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80d8d1bb4 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80d8d1c00 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80d8d181c (__TEXT,__text) external ___atomic_exchange
00007ff80d8d1a4e (__TEXT,__text) external ___atomic_exchange_1
00007ff80d8d1a84 (__TEXT,__text) external ___atomic_exchange_2
00007ff80d8d1ab8 (__TEXT,__text) external ___atomic_exchange_4
00007ff80d8d1ae8 (__TEXT,__text) external ___atomic_exchange_8
00007ff80d8d1c4c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80d8d1c84 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80d8d1cb8 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80d8d1cec (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80d8d1dfc (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80d8d1e74 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80d8d1ef4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80d8d1f64 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80d8d1fe8 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80d8d2060 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80d8d20e0 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80d8d2150 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80d8d1d20 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80d8d1d58 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80d8d1d90 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80d8d1dc4 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80d8d21d4 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80d8d224c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80d8d22cc (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80d8d233c (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80d8d1374 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80d8d13c8 (__TEXT,__text) external ___atomic_load
00007ff80d8d19c8 (__TEXT,__text) external ___atomic_load_1
00007ff80d8d19d9 (__TEXT,__text) external ___atomic_load_2
00007ff80d8d19eb (__TEXT,__text) external ___atomic_load_4
00007ff80d8d19f9 (__TEXT,__text) external ___atomic_load_8
00007ff80d8d14c4 (__TEXT,__text) external ___atomic_store
00007ff80d8d1a08 (__TEXT,__text) external ___atomic_store_1
00007ff80d8d1a1a (__TEXT,__text) external ___atomic_store_2
00007ff80d8d1a2c (__TEXT,__text) external ___atomic_store_4
00007ff80d8d1a3c (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80d8d2470 (__TEXT,__text) external ___clear_cache
00007ff80d8d2471 (__TEXT,__text) external ___clzdi2
00007ff80d8d248c (__TEXT,__text) external ___clzsi2
00007ff80d8d24fc (__TEXT,__text) external ___clzti2
00007ff80d8d2515 (__TEXT,__text) external ___cmpdi2
00007ff80d8d2541 (__TEXT,__text) external ___cmpti2
00007ff80d8d45a4 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80d8d2562 (__TEXT,__text) external ___ctzdi2
00007ff80d8d257c (__TEXT,__text) external ___ctzsi2
00007ff80d8d25e0 (__TEXT,__text) external ___ctzti2
00007ff80d8d25f6 (__TEXT,__text) external ___divdc3
00007ff80d8d10b2 (__TEXT,__text) external ___divdi3
00007ff80d8d2c84 (__TEXT,__text) external ___divsc3
00007ff80d8d10ed (__TEXT,__text) external ___divti3
00007ff80d8d3230 (__TEXT,__text) external ___divxc3
00007ff80d8d357d (__TEXT,__text) external ___enable_execute_stack
00007ff80d8d359e (__TEXT,__text) external ___extendhfsf2
00007ff80d8d360c (__TEXT,__text) external ___ffsdi2
00007ff80d8d3628 (__TEXT,__text) external ___ffsti2
00007ff80d8d3644 (__TEXT,__text) external ___fixdfdi
00007ff80d8d3665 (__TEXT,__text) external ___fixdfti
00007ff80d8d371a (__TEXT,__text) external ___fixsfdi
00007ff80d8d3738 (__TEXT,__text) external ___fixsfti
00007ff80d8d0fa4 (__TEXT,__text) external ___fixunsdfdi
00007ff80d8d37e5 (__TEXT,__text) external ___fixunsdfsi
00007ff80d8d3831 (__TEXT,__text) external ___fixunsdfti
00007ff80d8d38b1 (__TEXT,__text) external ___fixunssfdi
00007ff80d8d38f6 (__TEXT,__text) external ___fixunssfsi
00007ff80d8d3943 (__TEXT,__text) external ___fixunssfti
00007ff80d8d0fe7 (__TEXT,__text) external ___fixunsxfdi
00007ff80d8d39bb (__TEXT,__text) external ___fixunsxfsi
00007ff80d8d3a31 (__TEXT,__text) external ___fixunsxfti
00007ff80d8d3aeb (__TEXT,__text) external ___fixxfdi
00007ff80d8d3b85 (__TEXT,__text) external ___fixxfti
00007ff80d8d3c68 (__TEXT,__text) external ___floatdidf
00007ff80d8d3c6e (__TEXT,__text) external ___floatdisf
00007ff80d8d3c74 (__TEXT,__text) external ___floatdixf
00007ff80d8d3c7e (__TEXT,__text) external ___floattidf
00007ff80d8d3d95 (__TEXT,__text) external ___floattisf
00007ff80d8d3e97 (__TEXT,__text) external ___floattixf
00007ff80d8d3fc8 (__TEXT,__text) external ___floatundidf
00007ff80d8d3ff4 (__TEXT,__text) external ___floatundisf
00007ff80d8d4020 (__TEXT,__text) external ___floatundixf
00007ff80d8d4036 (__TEXT,__text) external ___floatuntidf
00007ff80d8d413e (__TEXT,__text) external ___floatuntisf
00007ff80d8d4206 (__TEXT,__text) external ___floatuntixf
00007ff80d8d430c (__TEXT,__text) external ___gcc_personality_v0
00007ff80d8d59b1 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80d8d3607 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80d8d45bc (__TEXT,__text) external ___lshrdi3
