00007ffc0fb98cb7 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc0fb986d1 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00007ffc0fb96e62 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
00007ffc0fb92607 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00007ffc0fb91bd4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00007ffc0fb916b6 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00007ffc0fb91861 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00007ffc0fb910af (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00007ffc0fb91d93 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00007ffc0fb91ff3 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00007ffc0fb913ba (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
00007ffc0fb90f72 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00007ffc0fb90f7f (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00007ffc0fb90f3f (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00007ffc0fb909b6 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00007ffc0fb909c3 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00007ffc0fb92a18 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00007ffc0fb935a6 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00007ffc0fb92dbb (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00007ffc0fb93712 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00007ffc0fb93c9c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
00007ffc0fb9334d (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00007ffc0fb92f23 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00007ffc0fb92a10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00007ffc0fb92817 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00007ffc0fb92824 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00007ffc0fb90985 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00007ffc0fb8fee0 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00007ffc0fb905eb (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00007ffc0fb9bf7b (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00007ffc0fb8fe91 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00007ffc0fb90067 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00007ffc0fb906f9 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00007ffc0fb900dc (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
00007ffc0fb9044c (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00007ffc0fb9094f (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00007ffc0fb8f3e0 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00007ffc0fb90960 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
