
/Volumes/macOS Mojave/usr/lib/libapr-1.0.dylib (for architecture i386):
         (undefined) external __DefaultRuneLocale
         (undefined) external __NSGetEnviron
         (undefined) external ___assert_rtn
         (undefined) external ___bzero
         (undefined) external ___divdi3
         (undefined) external ___error
         (undefined) external ___maskrune
         (undefined) external ___memcpy_chk
         (undefined) external ___stack_chk_fail
         (undefined) external ___stack_chk_guard
         (undefined) external ___stderrp
         (undefined) external ___stdinp
         (undefined) external ___stdoutp
         (undefined) external ___strcpy_chk
         (undefined) external ___tolower
         (undefined) external ___toupper
         (undefined) external ___udivdi3
         (undefined) external __exit
         (undefined) external _accept$UNIX2003
         (undefined) external _access
00014bfb (__TEXT,__text) external _apr__SHA256_Data
00014b05 (__TEXT,__text) external _apr__SHA256_End
00014970 (__TEXT,__text) external _apr__SHA256_Final
00014574 (__TEXT,__text) external _apr__SHA256_Init
000145f1 (__TEXT,__text) external _apr__SHA256_Transform
00014855 (__TEXT,__text) external _apr__SHA256_Update
0000d39b (__TEXT,__text) external _apr_allocator_alloc
0000d265 (__TEXT,__text) external _apr_allocator_create
0000d2e3 (__TEXT,__text) external _apr_allocator_destroy
0000d51e (__TEXT,__text) external _apr_allocator_free
0000d34b (__TEXT,__text) external _apr_allocator_max_free_set
0000d327 (__TEXT,__text) external _apr_allocator_mutex_get
0000d319 (__TEXT,__text) external _apr_allocator_mutex_set
0000d340 (__TEXT,__text) external _apr_allocator_owner_get
0000d332 (__TEXT,__text) external _apr_allocator_owner_set
0000f49b (__TEXT,__text) external _apr_app_initialize
000072b5 (__TEXT,__text) external _apr_array_append
00007126 (__TEXT,__text) external _apr_array_cat
00007068 (__TEXT,__text) external _apr_array_clear
000071e1 (__TEXT,__text) external _apr_array_copy
0000727e (__TEXT,__text) external _apr_array_copy_hdr
00007001 (__TEXT,__text) external _apr_array_make
00007077 (__TEXT,__text) external _apr_array_pop
00007307 (__TEXT,__text) external _apr_array_pstrcat
00007099 (__TEXT,__text) external _apr_array_push
