00000001ff3591e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff358f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ff358fc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ff358ff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001ff358eac (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ff35901c (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001ff358fa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001ff359038 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001ff35907c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001ff358f4c (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001ff358f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ff358f64 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ff3590a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001ff358e84 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ff358fac (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ff358e94 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001ff358ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ff3590bc (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000001ff3590e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001ff359200 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001ff359104 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00000001ff358efc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ff35920c (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001ff359120 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001ff359144 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001ff358ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ff358f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ff359168 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001ff359188 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001ff3591cc (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001ff358e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ff34021c (__TEXT,__text) external _ALLNSQ
00000001ff340234 (__TEXT,__text) external _CLRALLNSQ
00000001ff3401b8 (__TEXT,__text) external _CLRNONSEQ
00000001ff340210 (__TEXT,__text) external _CLRONESTM
0000000216cbeaf4 (__DATA,__data) external _COLS
00000001ff34035c (__TEXT,__text) external _DELSPINE
00000001ff2aff08 (__TEXT,__text) external _DeltaProc_end
00000001ff28ab24 (__TEXT,__text) external _DeltaProc_flush
00000001ff2affa0 (__TEXT,__text) external _DeltaProc_getInputCharCount
00000001ff2ae714 (__TEXT,__text) external _DeltaProc_main
00000001ff2ae86c (__TEXT,__text) external _DeltaProc_process_remaining
00000001ff2aebfc (__TEXT,__text) external _DeltaProc_process_sentences
00000001ff28b0c0 (__TEXT,__text) external _DeltaProc_registerLanguages
00000001ff2ae7a4 (__TEXT,__text) external _DeltaProc_start
00000001ff357606 (__TEXT,__const) non-external _ExpTab
00000001ff356b84 (__TEXT,__const) non-external _ExpTable
00000001ff34014c (__TEXT,__text) external _FENCED
00000001ff3402f4 (__TEXT,__text) external _INSSPINEL
00000001ff340288 (__TEXT,__text) external _INSSPINER
00000001ff34cd24 (__TEXT,__text) external _IntExp
00000001ff34cce0 (__TEXT,__text) external _IntLog
00000001ff34d10c (__TEXT,__text) external _KlattClose
00000001ff34d268 (__TEXT,__text) external _KlattLength
00000001ff34d298 (__TEXT,__text) external _KlattMax
00000001ff34d134 (__TEXT,__text) external _KlattOpen
00000001ff34cfe4 (__TEXT,__text) external _KlattSetConstParms
00000001ff34d234 (__TEXT,__text) external _KlattSetOutputSamplesOption
00000001ff34d2c8 (__TEXT,__text) external _KlattSynth
00000001ff356972 (__TEXT,__const) non-external _LnTable
00000001ff3574c6 (__TEXT,__const) non-external _LogTab
00000001ff3568a8 (__TEXT,__const) non-external _MidlineVals
00000001ff34019c (__TEXT,__text) external _NONSEQ
00000001ff3401f8 (__TEXT,__text) external _ONESTM
00000001ff28a4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ff28be68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
