000000027143cd18 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027143cd0c (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000027143c360 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000271672a90 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
000000027143cd34 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000027143d534 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
000000027143cd2c (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000027143e2c0 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
000000027143cd94 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
000000027143bd2c (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000271672a7c (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
000000027143d6ec (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000027143d6e0 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000027143d6f4 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
000000027143d928 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
000000027143d6bc (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000027143d818 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
000000027143d6c8 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000027143d6d4 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000027143d4f8 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000027143d530 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000027143d58c (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000027143d194 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000027143c3f4 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000027143e338 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000027143e330 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000027143df9c (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000027143d92c (__TEXT,__text) non-external -[WCCloudMigrator init]
000000027143da40 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
