                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8140e0521 (__TEXT,__text) external _NEAuditTokenForPID
00007ff8140e06be (__TEXT,__text) external _NECopyAuditPortForAuditToken
00007ff8140e0678 (__TEXT,__text) external _NECopyBootstrapPortForPID
00007ff8140e0320 (__TEXT,__text) external _NECopySigningIdentifierForPID
00007ff8140e0353 (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00007ff8140e0664 (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00007ff8140c68b9 (__TEXT,__text) external _NEHelperTrackerAddIP
00007ff8140c5c9b (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00007ff842bf9500 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00007ff8140c689e (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00007ff8140c4936 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
00007ff8140c47d3 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
00007ff8140c473e (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00007ff8140c47be (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00007ff8140c47a7 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
00007ff8140c4726 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
00007ff8140c4775 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
00007ff8140c580d (__TEXT,__text) external _NEHelperTrackerAppendTLV
00007ff8140c5ad0 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
00007ff8140c50f3 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
00007ff8140c5109 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
00007ff8140c57da (__TEXT,__text) external _NEHelperTrackerClearCache
00007ff8140c4992 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
00007ff8140c49a5 (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
00007ff842bf9600 (__DATA,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
00007ff8140c68e6 (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
00007ff8140c5b58 (__TEXT,__text) external _NEHelperTrackerFillParameters
00007ff8140c4715 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
00007ff8140c46de (__TEXT,__text) external _NEHelperTrackerGetAppInfo
00007ff8140c47e6 (__TEXT,__text) external _NEHelperTrackerGetAppUUID
00007ff8140c49b8 (__TEXT,__text) external _NEHelperTrackerGetDisposition
00007ff842bf9280 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.buffer
00007ff842bf9400 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.puny_coded_domain_buf
00007ff8140c5845 (__TEXT,__text) external _NEHelperTrackerParseTLV
00007ff8140c511f (__TEXT,__text) non-external _NEHelperTrackerProcessMatch
00007ff8140e01a0 (__TEXT,__text) external _NEPIDByName
00007ff8140c4580 (__TEXT,__text) external _NEPunyCodeString
00007ff8140e066e (__TEXT,__text) external _NEUIDForAuditToken
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8140c7a79 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff8140c7a90 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff8140c5777 (__TEXT,__text) non-external ___NEHelperTrackerDomainIsApproved_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840de3280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840de4140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840de3340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840de3370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840de3390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840de33c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840de3fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14.189
00007ff840de36d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840de36f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.145
00007ff840de3718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff840de33f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840de4028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15.174
00007ff840de41b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15.294
00007ff840de3748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff840de3788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
