                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00000002990a4830 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
00000002990a4858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SADeviceInfo
00000002990a4880 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SATrialExperiment
                 (undefined) external _OBJC_CLASS_$_UAFAsset (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetManager (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetSubscription (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$__PASBloomFilter (from ProactiveSupport)
00000002990a4728 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SearchAssets29SASafariAssistantAssetManager
00000002990a47c8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002990a5000 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAssetManagerFactory
00000002990a5098 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SADeviceInfo
00000002990a50c0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SATrialExperiment
00000002990a48f0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SearchAssets29SASafariAssistantAssetManager
00000002990a4918 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000266e380e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e38270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e38764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e39cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e43fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e448e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e4a850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e4c4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e5008c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e50900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000266e380e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e380fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e38788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e39ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e39cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e43f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e43fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e448fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e470d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e48a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e49760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e4c4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000266e381b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000266e39dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000266e44010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
