                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0f347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802c2548b (__TEXT,__text) external _LI_get_thread_item
00007ff802c199b5 (__TEXT,__text) external _LI_get_thread_list
00007ff802c0e0d8 (__TEXT,__text) external _LI_ils_create
00007ff802c0f320 (__TEXT,__text) external _LI_set_thread_item
00007ff802c14000 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff802c11074 (__TEXT,__text) non-external __LI_data_free
00007ff802c0f4b4 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff802c22d7a (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff802c22dfb (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802c26550 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802c2d323 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802c265d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802c2d2d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802c265f9 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802c2d370 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802c26660 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff802c266a5 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff802c266ea (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff802c2672f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff802c26837 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff802c268bc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff802c262a1 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff802c26406 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff802c26448 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff802c2648a (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff802c264cc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff802c2650e (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
