00007ff840058708 (__DATA,__data) external _NDR_record
00007ff800325051 (__TEXT,__text) non-external __Xexception_raise
00007ff8003250fc (__TEXT,__text) non-external __Xexception_raise_state
00007ff8003251f1 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff800338bf4 (__TEXT,__text) external _____old_semwait_signal_nocancel
00007ff800338c0c (__TEXT,__text) external _____sigwait_nocancel
00007ff80033c438 (__TEXT,__const) external ____kernelVersionNumber
00007ff80033c400 (__TEXT,__const) external ____kernelVersionString
00007ff800338c24 (__TEXT,__text) external ___abort_with_payload
00007ff800338c3c (__TEXT,__text) external ___accept
00007ff800338c54 (__TEXT,__text) external ___accept_nocancel
00007ff800338c6c (__TEXT,__text) external ___access_extended
00007ff800338c84 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff800338c9c (__TEXT,__text) external ___bind
00007ff800338cb4 (__TEXT,__text) external ___bsdthread_create
00007ff800338ccc (__TEXT,__text) external ___bsdthread_ctl
00007ff800338ce4 (__TEXT,__text) external ___bsdthread_register
00007ff800338cfc (__TEXT,__text) external ___bsdthread_terminate
00007ff8003244a4 (__TEXT,__text) external ___carbon_delete
00007ff800338d14 (__TEXT,__text) external ___channel_get_info
00007ff800338d2c (__TEXT,__text) external ___channel_get_opt
00007ff800338d44 (__TEXT,__text) external ___channel_open
00007ff800338d5c (__TEXT,__text) external ___channel_set_opt
00007ff800338d74 (__TEXT,__text) external ___channel_sync
00007ff800338d8c (__TEXT,__text) external ___chmod
00007ff800338da4 (__TEXT,__text) external ___chmod_extended
00007ff800338dbc (__TEXT,__text) external ___close_nocancel
00007ff800338dd4 (__TEXT,__text) external ___coalition
00007ff800338dec (__TEXT,__text) external ___coalition_info
00007ff800338e04 (__TEXT,__text) external ___coalition_ledger
00007ff80031a487 (__TEXT,__text) external ___commpage_gettimeofday
00007ff80031a48e (__TEXT,__text) non-external (was a private external) ___commpage_gettimeofday_internal
00007ff800338e1c (__TEXT,__text) external ___connect
00007ff800338e34 (__TEXT,__text) external ___connect_nocancel
00007ff800338e4c (__TEXT,__text) external ___copyfile
00007ff800338e64 (__TEXT,__text) external ___csrctl
00007ff80031e0cb (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff80033bc61 (__TEXT,__text) non-external ___darwin_check_fd_set_overflow.cold.1
00007ff800338e7c (__TEXT,__text) external ___debug_syscall_reject
00007ff800338e94 (__TEXT,__text) external ___delete
00007ff800338eac (__TEXT,__text) external ___disable_threadsignal
00007ff80031aaf2 (__TEXT,__text) external ___error
00007ff800338ec4 (__TEXT,__text) external ___execve
00007ff800338edc (__TEXT,__text) external ___exit
00007ff800338ef4 (__TEXT,__text) external ___fchmod
00007ff800338f0c (__TEXT,__text) external ___fchmod_extended
00007ff800338f24 (__TEXT,__text) external ___fcntl
00007ff800338f3c (__TEXT,__text) external ___fcntl_nocancel
00007ff800338f54 (__TEXT,__text) external ___fork
00007ff800338f8c (__TEXT,__text) external ___fs_snapshot
00007ff800338fa4 (__TEXT,__text) external ___fstat64_extended
00007ff800338fbc (__TEXT,__text) external ___fstat_extended
00007ff800338fd4 (__TEXT,__text) external ___fsync_nocancel
00007ff8003226be (__TEXT,__text) external ___get_remove_counter
00007ff800338fec (__TEXT,__text) external ___getattrlist
00007ff800339004 (__TEXT,__text) external ___getdirentries64
00007ff80033901c (__TEXT,__text) external ___gethostuuid
00007ff800339034 (__TEXT,__text) external ___getlogin
00007ff80033904c (__TEXT,__text) external ___getpeername
00007ff800339064 (__TEXT,__text) external ___getpid
00007ff800339098 (__TEXT,__text) external ___getrlimit
00007ff8003390b0 (__TEXT,__text) external ___getsgroups
00007ff8003390c8 (__TEXT,__text) external ___getsockname
00007ff8003390e0 (__TEXT,__text) external ___gettid
00007ff80033910d (__TEXT,__text) external ___gettimeofday
00007ff8003390f8 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff800339138 (__TEXT,__text) external ___getwgroups
00007ff800339150 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff800339168 (__TEXT,__text) external ___guarded_open_np
00007ff800339180 (__TEXT,__text) external ___identitysvc
00007ff8003226c9 (__TEXT,__text) external ___inc_remove_counter
00007ff800339198 (__TEXT,__text) external ___initgroups
00007ff8003391b0 (__TEXT,__text) external ___ioctl
00007ff8003391c8 (__TEXT,__text) external ___iopolicysys
00007ff8003391e0 (__TEXT,__text) external ___kdebug_trace
00007ff8003391f8 (__TEXT,__text) external ___kdebug_trace64
00007ff800339210 (__TEXT,__text) external ___kdebug_trace_string
00007ff800339228 (__TEXT,__text) external ___kdebug_typefilter
00007ff80033c4a8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff80033c470 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff800339240 (__TEXT,__text) external ___kill
00007ff800339258 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff800339270 (__TEXT,__text) external ___lchown
00007ff800317be2 (__TEXT,__text) external ___libkernel_init
00007ff800317bff (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff800317bfe (__TEXT,__text) external ___libkernel_init_late
00007ff800317a40 (__TEXT,__text) external ___libkernel_platform_init
00007ff800317a88 (__TEXT,__text) external ___libkernel_voucher_init
00007ff800339288 (__TEXT,__text) external ___listen
00007ff8003392a0 (__TEXT,__text) external ___log_data
00007ff8003392b8 (__TEXT,__text) external ___lseek
00007ff8003392d0 (__TEXT,__text) external ___lstat64_extended
00007ff8003392e8 (__TEXT,__text) external ___lstat_extended
00007ff800339300 (__TEXT,__text) external ___mac_execve
00007ff800339318 (__TEXT,__text) external ___mac_get_fd
00007ff800339330 (__TEXT,__text) external ___mac_get_file
00007ff800339348 (__TEXT,__text) external ___mac_get_link
00007ff800339360 (__TEXT,__text) external ___mac_get_mount
00007ff800339378 (__TEXT,__text) external ___mac_get_pid
00007ff800339390 (__TEXT,__text) external ___mac_get_proc
00007ff8003393a8 (__TEXT,__text) external ___mac_getfsstat
00007ff8003393c0 (__TEXT,__text) external ___mac_mount
00007ff8003393d8 (__TEXT,__text) external ___mac_set_fd
00007ff8003393f0 (__TEXT,__text) external ___mac_set_file
00007ff800339408 (__TEXT,__text) external ___mac_set_link
00007ff800339420 (__TEXT,__text) external ___mac_set_proc
00007ff800339438 (__TEXT,__text) external ___mac_syscall
00007ff800339450 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff800339468 (__TEXT,__text) external ___mach_eventlink_signal
00007ff800339480 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff800339498 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff8003394b0 (__TEXT,__text) external ___memorystatus_available_memory
00007ff8003394c8 (__TEXT,__text) external ___microstackshot
00007ff8003394e0 (__TEXT,__text) external ___mkdir_extended
00007ff8003394f8 (__TEXT,__text) external ___mkfifo_extended
00007ff800339510 (__TEXT,__text) external ___mmap
00007ff800339528 (__TEXT,__text) external ___mprotect
00007ff800339540 (__TEXT,__text) external ___msgctl
00007ff800339558 (__TEXT,__text) external ___msgrcv_nocancel
00007ff800339570 (__TEXT,__text) external ___msgsnd_nocancel
00007ff800339588 (__TEXT,__text) external ___msgsys
00007ff8003395a0 (__TEXT,__text) external ___msync
00007ff8003395b8 (__TEXT,__text) external ___msync_nocancel
00007ff8003395d0 (__TEXT,__text) external ___munmap
00007ff8003395e8 (__TEXT,__text) external ___nexus_create
00007ff800339600 (__TEXT,__text) external ___nexus_deregister
00007ff800339618 (__TEXT,__text) external ___nexus_destroy
00007ff800339630 (__TEXT,__text) external ___nexus_get_opt
00007ff800339648 (__TEXT,__text) external ___nexus_open
00007ff800339660 (__TEXT,__text) external ___nexus_register
00007ff800339678 (__TEXT,__text) external ___nexus_set_opt
00007ff800339690 (__TEXT,__text) external ___old_semwait_signal
00007ff8003396a8 (__TEXT,__text) external ___open
00007ff8003396c0 (__TEXT,__text) external ___open_dprotected_np
00007ff8003396d8 (__TEXT,__text) external ___open_extended
00007ff8003396f0 (__TEXT,__text) external ___open_nocancel
00007ff800339708 (__TEXT,__text) external ___openat
00007ff800339720 (__TEXT,__text) external ___openat_nocancel
00007ff840058e60 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff800321a26 (__TEXT,__text) external ___os_nexus_flow_add
00007ff800321a93 (__TEXT,__text) external ___os_nexus_flow_del
00007ff800321b00 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff80033c3c7 (__TEXT,__text) non-external ___os_nexus_get_llink_info.cold.1
00007ff800321893 (__TEXT,__text) external ___os_nexus_ifattach
00007ff80032198a (__TEXT,__text) external ___os_nexus_ifdetach
00007ff800339738 (__TEXT,__text) external ___persona
00007ff800339750 (__TEXT,__text) external ___pipe
00007ff80033976c (__TEXT,__text) external ___poll_nocancel
00007ff800339784 (__TEXT,__text) external ___posix_spawn
00007ff80031c669 (__TEXT,__text) non-external (was a private external) ___posix_spawnattr_init
00007ff80033979c (__TEXT,__text) external ___pread_nocancel
00007ff8003397b4 (__TEXT,__text) external ___preadv_nocancel
00007ff8003397cc (__TEXT,__text) external ___proc_info
00007ff8003397e4 (__TEXT,__text) external ___proc_info_extended_id
00007ff8003397fc (__TEXT,__text) external ___process_policy
00007ff800339814 (__TEXT,__text) external ___pselect
00007ff80033982c (__TEXT,__text) external ___pselect_nocancel
00007ff800339844 (__TEXT,__text) external ___psynch_cvbroad
