                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298d0a578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
0000000298d0a630 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026bfc9c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfcbcc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfcbd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfcbd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfd94ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfdd3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfe1488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfe2438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bff2884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c005d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c0079d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c00b108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c00c810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c00cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c012054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c0161f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c016320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c0249cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c024a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c024a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c02e990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c033c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c034c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c0403dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c04b034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c04e534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c053828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c058d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c0599f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c05cac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026c06ac70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026bfc9c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfc9c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfc9c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfcbce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfce9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfcea58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfcea58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfd9234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfdd3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfe14a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bfe244c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bff289c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bff589c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bff9544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bff9590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bffbe94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026bffeba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026c001dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026c008c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026c00b25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026c0249e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026c02bdfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026c03799c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026c037aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
