00007ffa05dac5f6 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa05dad8d6 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPinkColor]
00007ffa05dad8c4 (__TEXT,__text) non-external +[NSColor(TTRCompatibility) ttr_systemPurpleColor]
00007ffa05dac6a4 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00007ffa05dad0dc (__TEXT,__text) non-external -[NSBezierPath(TTR_CGPATH) ttr_createCGPath]
00007ffa05dac5c0 (__TEXT,__text) non-external -[NSParagraphStyle(TTRCompatibility) ttr_textLists]
00007ffa05dac5d2 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_insertArrangedSubview:atIndex:]
00007ffa05dac5e4 (__TEXT,__text) non-external -[NUIContainerView(TTRCompatibility) ttr_replaceArrangedSubviewAtIndex:withView:]
00007ffa05dad287 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithCoder:]
00007ffa05dad247 (__TEXT,__text) non-external -[TTRMTextView_rdar87778381 initWithFrame_rdar87778381:]
00007ffa05dad0c9 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00007ffa05dacf21 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00007ffa05dad0a4 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00007ffa05dace20 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00007ffa05dad07f (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00007ffa05dacf85 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00007ffa05dad002 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00007ffa05dad0b5 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00007ffa05daced1 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00007ffa05dacd71 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00007ffa05dac86d (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00007ffa05dac908 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00007ffa05dacd4f (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00007ffa05dacc59 (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00007ffa05dacba9 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00007ffa05dacb21 (__TEXT,__text) non-external -[TTRUndoManager description]
00007ffa05dacd09 (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00007ffa05dac62a (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00007ffa05dacd2a (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00007ffa05dac7a4 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00007ffa05dac71a (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00007ffa05dac82b (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00007ffa05dacd60 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00007ffa05dacd1a (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00007ffa05dacd3b (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
