                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
00000002991debf0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
00000002991deb40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
00000002991ded50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
00000002991dede0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
00000002991deac8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
00000002991dea40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
00000002991de9c8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
00000002991dec68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002991def08 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
00000002991deee0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
00000002991df890 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
00000002991df8b8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
00000002991deeb8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
00000002991dee90 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
00000002991dee68 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
00000002991dee40 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026ec61150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026ec6116c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026ec6116c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026ec6116c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026ec66c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026ec7816c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026ec61150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ec6116c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ec66c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ec6f4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ec78180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ec7f2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ec611f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec64860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec66cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec66cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec6f580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec774fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec7d560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec7f310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ec6fc20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026ec6fc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026ec6fc38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026ec6fc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026ec6fc58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026ec6fc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026ec6fc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026ec6fcac (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026ec6fccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026ec6fcec (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026ec611b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ec61204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ec66cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ec7750c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ec781d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ec7d588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ec7f324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ec6fd0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026ec6116c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ec61180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ec611b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ec61210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ec6fb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ec77514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ec6121c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ec66ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ec6f594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ec7751c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ec77590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ec781e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ec7f344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ec6122c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ec647ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ec66d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ec6f5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ec77538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ec781f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ec7f35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ec611dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ec61210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ec61238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ec6f5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ec77570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ec7f378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
