00007ffe4334c840 (__DATA,__bss) non-external _A
00007ffe4334c710 (__DATA,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
00007ffe4334c5f0 (__DATA,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00007ffe42e5f178 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_BLOCK
00007ffe42e5f174 (__DATA_DIRTY,__data) external _CMARK_NODE_LAST_INLINE
00007ffe42e5f198 (__DATA_DIRTY,__common) external _CMARK_NODE_STRIKETHROUGH
00007ffe42e5f194 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE
00007ffe42e5f190 (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_CELL
00007ffe42e5f18c (__DATA_DIRTY,__common) external _CMARK_NODE_TABLE_ROW
00007ffe42e5f18a (__DATA_DIRTY,__bss) non-external _CMARK_NODE__TABLE_VISITED
00007ffe06d71470 (__TEXT,__const) non-external _HREF_SAFE
00007ffe06d6f750 (__TEXT,__const) non-external _HTML_ESCAPES.rel
00007ffe06d6f770 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
00007ffe06d71370 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00007ffe06d658f3 (__TEXT,__text) non-external _S_advance_offset
00007ffe06d56ec9 (__TEXT,__text) non-external _S_blankline
00007ffe06d6635e (__TEXT,__text) non-external _S_can_contain
00007ffe06d56eb6 (__TEXT,__text) non-external _S_cr
00007ffe06d6599a (__TEXT,__text) non-external _S_find_first_nonspace
00007ffe06d58e0c (__TEXT,__text) non-external _S_get_enumlevel
00007ffe06d662ad (__TEXT,__text) non-external _S_node_unlink
00007ffe06d56edc (__TEXT,__text) non-external _S_out
00007ffe06d5553e (__TEXT,__text) non-external _S_outc
00007ffe06d63ef2 (__TEXT,__text) non-external _S_parser_feed
00007ffe06d71330 (__TEXT,__const) non-external _S_parser_feed.repl
00007ffe06d677b8 (__TEXT,__text) non-external _S_print_error
00007ffe06d64613 (__TEXT,__text) non-external _S_process_line
00007ffe06d6eb97 (__TEXT,__text) non-external _S_process_line.cold.1
00007ffe06d6ebba (__TEXT,__text) non-external _S_process_line.cold.2
00007ffe06d6ebdd (__TEXT,__text) non-external _S_process_line.cold.3
00007ffe06d54e44 (__TEXT,__text) non-external _S_put_footnote_backref
00007ffe06d5315c (__TEXT,__text) non-external _S_render_node
00007ffe06d55628 (__TEXT,__text) non-external _S_render_node
00007ffe06d58780 (__TEXT,__text) non-external _S_render_node
00007ffe06d6c0cf (__TEXT,__text) non-external _S_render_node
00007ffe06d6e848 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffe06d6e9d0 (__TEXT,__text) non-external _S_render_node.cold.1
00007ffe06d6ea7f (__TEXT,__text) non-external _S_render_node.cold.1
00007ffe06d6f44e (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffe06d66000 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffe06d66020 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memset_chk (from libSystem)
