000000018e0d2e84 (__TEXT,__text) non-external _Annihilate
000000018e112698 (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
000000018e112728 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
000000018e1126e0 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
000000018e11353c (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018e113b20 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018e112770 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018e0d2bf8 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018e0f3538 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018e0c69c4 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018e0d48a4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018e0c6b94 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018e11121c (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018e111aa0 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018e0c6de4 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018e0db650 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018e0ea434 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018e0eaff4 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018e0e9874 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018e0e9b94 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018e0ea754 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018e0e8fd4 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018e0cd960 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018e0ced94 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018e0d000c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018e0d1284 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018e0cdb1c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018e108724 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018e109a84 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018e10a2c8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018e10ab0c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018e10b350 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018e10bb94 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018e10c3d8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018e10cc1c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018e10d548 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018e1089fc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018e109240 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018e0e4608 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
000000018e0fa9a4 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018e0ef2a0 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018e0e3c18 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018e0ef140 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018e0d9dc4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018e0d9ee4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018e0da004 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018e0d9e84 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018e0ddf60 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018e0ddf58 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018e0dde08 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018e0e0174 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018e0ddf0c (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018e0ddeec (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018e0d9d70 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018e0e0130 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018e0e00b0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018e0dff80 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018e0e0064 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018e0dde40 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018e0cb9a4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018e0d9af4 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018e0d9afc (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018e0d59ac (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018e0c7534 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018e0c8e94 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018e0c7314 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018e0c7428 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018e0cb92c (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018e0c9c44 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018e0c7510 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018e0c7230 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018e0cb93c (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018e0cb9a4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018e0dc7d4 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
