                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CalFoundationPreferences (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendarVisibilityManager (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INBooleanResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventAttributeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlacemarkResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000023013fea8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents13IntentHandler
00000002301402a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents17BaseIntentHandler
000000023013fb28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents23FindEventsIntentHandler
0000000230140ac8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents24CreateEventIntentHandler
00000002301407f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents24DeleteEventIntentHandler
00000002301406b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents24UpdateEventIntentHandler
0000000230140330 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents26SlotResolvingIntentHandler
000000023013fc60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents10FindEvents13IntentHandler
00000002301404c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents11CreateEvent13IntentHandler
00000002301408e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents11DeleteEvent13IntentHandler
000000023013ff58 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents11UpdateEvent13IntentHandler
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000023013bf40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents13IntentHandler
000000023013de98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents17BaseIntentHandler
000000023013a358 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents23FindEventsIntentHandler
000000023013f680 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents24CreateEventIntentHandler
000000023013eec0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents24DeleteEventIntentHandler
000000023013ee90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents24UpdateEventIntentHandler
000000023013dec0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents26SlotResolvingIntentHandler
000000023013a380 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents10FindEvents13IntentHandler
000000023013e728 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents11CreateEvent13IntentHandler
000000023013eee8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents11DeleteEvent13IntentHandler
000000023013c1c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents11UpdateEvent13IntentHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020bd012e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd02924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd07a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd09ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd0ad64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd0b534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd0ed3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd1017c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd11130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd11b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd131c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd15030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd1915c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd19fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd1c1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd1cd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd1f1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd21308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2508c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2c630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2d674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2fd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd311c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd33014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd34280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd3b3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd41678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd42108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd4b748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd4f1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd51c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd531bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd53448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd551d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd566b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd57b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd58ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd5a1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd5c368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd5d384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd5dc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd5f9dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd62b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd63674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd6af4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd6c220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
