                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018c960d4c (__TEXT,__text) external _CMCloneProfileRef
00000001dfa16550 (__DATA,__bss) non-external _CMCloneProfileRef.func
000000018c960ce4 (__TEXT,__text) external _CMCloseProfile
00000001dfa16548 (__DATA,__bss) non-external _CMCloseProfile.func
000000018c960c44 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00000001dfa16540 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
000000018c960bc8 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00000001dfa16538 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
000000018c960b28 (__TEXT,__text) external _CMConvertXYZFloatBitmap
00000001dfa16530 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
000000018c960a40 (__TEXT,__text) external _CMCopyProfile
00000001dfa16528 (__DATA,__bss) non-external _CMCopyProfile.func
000000018c960968 (__TEXT,__text) external _CMCopyProfileDescriptionString
00000001dfa16520 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
000000018c960868 (__TEXT,__text) external _CMCopyProfileLocalizedString
00000001dfa16518 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
000000018c960780 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001dfa16510 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
000000018c9606a8 (__TEXT,__text) external _CMCountProfileElements
00000001dfa16508 (__DATA,__bss) non-external _CMCountProfileElements.func
000000018c9605f0 (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001dfa16500 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
000000018c960588 (__TEXT,__text) external _CMGetColorSyncVersion
00000001dfa164f8 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
000000018c96050c (__TEXT,__text) external _CMGetDefaultDevice
00000001dfa164f0 (__DATA,__bss) non-external _CMGetDefaultDevice.func
000000018c960490 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001dfa164e8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
000000018c960414 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001dfa164e0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
000000018c960390 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001dfa164d8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
000000018c9602f0 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001dfa164d0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
000000018c96026c (__TEXT,__text) external _CMGetDeviceInfo
00000001dfa164c8 (__DATA,__bss) non-external _CMGetDeviceInfo.func
000000018c9601d4 (__TEXT,__text) external _CMGetDeviceProfile
00000001dfa164c0 (__DATA,__bss) non-external _CMGetDeviceProfile.func
000000018c960150 (__TEXT,__text) external _CMGetDeviceState
00000001dfa164b8 (__DATA,__bss) non-external _CMGetDeviceState.func
000000018c9600cc (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001dfa164b0 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
000000018c960048 (__TEXT,__text) external _CMGetGammaByAVID
00000001dfa164a8 (__DATA,__bss) non-external _CMGetGammaByAVID.func
000000018c95ff58 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001dfa164a0 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
000000018c95fe68 (__TEXT,__text) external _CMGetIndProfileElement
00000001dfa16498 (__DATA,__bss) non-external _CMGetIndProfileElement.func
000000018c95fd68 (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001dfa16490 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
000000018c95fc80 (__TEXT,__text) external _CMGetNamedColorIndex
00000001dfa16488 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
000000018c95fb68 (__TEXT,__text) external _CMGetNamedColorInfo
00000001dfa16480 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
000000018c95fa80 (__TEXT,__text) external _CMGetNamedColorName
00000001dfa16478 (__DATA,__bss) non-external _CMGetNamedColorName.func
000000018c95f990 (__TEXT,__text) external _CMGetNamedColorValue
00000001dfa16470 (__DATA,__bss) non-external _CMGetNamedColorValue.func
000000018c95f814 (__TEXT,__text) external _CMGetPS2ColorRendering
00000001dfa16468 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
000000018c95f714 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001dfa16460 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
000000018c95f5b0 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001dfa16458 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
000000018c95f4b0 (__TEXT,__text) external _CMGetPS2ColorSpace
00000001dfa16450 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
000000018c95f3b0 (__TEXT,__text) external _CMGetPartialProfileElement
00000001dfa16448 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
000000018c95f334 (__TEXT,__text) external _CMGetProfileByAVID
00000001dfa16440 (__DATA,__bss) non-external _CMGetProfileByAVID.func
000000018c95f21c (__TEXT,__text) external _CMGetProfileDescriptions
