                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000027f676af4 (__TEXT,__text) non-external __do_madrpc
000000027f6747f4 (__TEXT,__text) non-external __dump_fields
000000027f671f5c (__TEXT,__text) non-external __get_array
000000027f671c64 (__TEXT,__text) non-external __get_field
000000027f6721cc (__TEXT,__text) non-external __mad_dump_field
000000027f671ef4 (__TEXT,__text) non-external __set_array
000000027f671d64 (__TEXT,__text) non-external __set_field
                 (undefined) external _atoi (from libSystem)
000000027f6716e0 (__TEXT,__text) external _bm_call_via
                 (undefined) external _bzero (from libSystem)
000000027f671b00 (__TEXT,__text) external _cc_config_status_via
000000027f6719bc (__TEXT,__text) external _cc_query_status_via
000000027f675690 (__TEXT,__text) external _drpath2str
000000027f67351c (__TEXT,__text) non-external _dump_linkspeed
000000027f673758 (__TEXT,__text) non-external _dump_linkspeedext
000000027f673324 (__TEXT,__text) non-external _dump_linkwidth
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
000000029f1ac570 (__AUTH_CONST,__const) non-external _ib_mad_f
000000027f676624 (__TEXT,__text) external _ib_node_query_via
000000027f676604 (__TEXT,__text) external _ib_path_query
000000027f676500 (__TEXT,__text) external _ib_path_query_via
000000027f675d50 (__TEXT,__text) external _ib_resolve_gid_via
000000027f675e44 (__TEXT,__text) external _ib_resolve_guid_via
000000027f676360 (__TEXT,__text) external _ib_resolve_portid_str
000000027f675ff8 (__TEXT,__text) external _ib_resolve_portid_str_via
000000027f676370 (__TEXT,__text) external _ib_resolve_self
000000027f676214 (__TEXT,__text) external _ib_resolve_self_via
000000027f675d40 (__TEXT,__text) external _ib_resolve_smlid
000000027f675c44 (__TEXT,__text) external _ib_resolve_smlid_via
000000027f677f80 (__TEXT,__text) external _ib_vendor_call
000000027f677f90 (__TEXT,__text) external _ib_vendor_call_via
00000002985d3418 (__DATA,__common) external _ibdebug
00000002985d3408 (__DATA,__bss) non-external _iberrs
00000002985d2fd0 (__DATA,__data) external _ibmp
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
000000027f677c70 (__TEXT,__text) external _mad_alloc
000000027f672a60 (__TEXT,__text) external _mad_build_pkt
000000027f675894 (__TEXT,__text) external _mad_class_agent
000000027f671fb0 (__TEXT,__text) external _mad_decode_field
000000027f674464 (__TEXT,__text) external _mad_dump_array
000000027f674430 (__TEXT,__text) external _mad_dump_bitfield
000000027f675314 (__TEXT,__text) external _mad_dump_cc_cacongestionentry
000000027f675308 (__TEXT,__text) external _mad_dump_cc_cacongestionsetting
000000027f675320 (__TEXT,__text) external _mad_dump_cc_congestioncontroltable
000000027f67532c (__TEXT,__text) external _mad_dump_cc_congestioncontroltableentry
000000027f67529c (__TEXT,__text) external _mad_dump_cc_congestioninfo
000000027f6752a8 (__TEXT,__text) external _mad_dump_cc_congestionkeyinfo
000000027f6752b4 (__TEXT,__text) external _mad_dump_cc_congestionlog
000000027f6752d8 (__TEXT,__text) external _mad_dump_cc_congestionlogca
000000027f6752e4 (__TEXT,__text) external _mad_dump_cc_congestionlogentryca
000000027f6752cc (__TEXT,__text) external _mad_dump_cc_congestionlogentryswitch
000000027f6752c0 (__TEXT,__text) external _mad_dump_cc_congestionlogswitch
000000027f6752f0 (__TEXT,__text) external _mad_dump_cc_switchcongestionsetting
000000027f6752fc (__TEXT,__text) external _mad_dump_cc_switchportcongestionsettingelement
000000027f675338 (__TEXT,__text) external _mad_dump_cc_timestamp
000000027f675344 (__TEXT,__text) external _mad_dump_classportinfo
000000027f672194 (__TEXT,__text) external _mad_dump_field
000000027f6747e8 (__TEXT,__text) external _mad_dump_fields
000000027f672e34 (__TEXT,__text) external _mad_dump_hex
000000027f672c64 (__TEXT,__text) external _mad_dump_int
000000027f673980 (__TEXT,__text) external _mad_dump_linkdowndefstate
000000027f67345c (__TEXT,__text) external _mad_dump_linkspeed
000000027f673670 (__TEXT,__text) external _mad_dump_linkspeeden
000000027f673678 (__TEXT,__text) external _mad_dump_linkspeedext
000000027f67387c (__TEXT,__text) external _mad_dump_linkspeedexten
000000027f673750 (__TEXT,__text) external _mad_dump_linkspeedextsup
000000027f673514 (__TEXT,__text) external _mad_dump_linkspeedsup
000000027f673164 (__TEXT,__text) external _mad_dump_linkwidth
000000027f673454 (__TEXT,__text) external _mad_dump_linkwidthen
000000027f673288 (__TEXT,__text) external _mad_dump_linkwidthsup
000000027f675290 (__TEXT,__text) external _mad_dump_mlnx_ext_port_info
000000027f673b58 (__TEXT,__text) external _mad_dump_mtu
000000027f674518 (__TEXT,__text) external _mad_dump_node_type
000000027f6748f0 (__TEXT,__text) external _mad_dump_nodedesc
000000027f674930 (__TEXT,__text) external _mad_dump_nodeinfo
000000027f673d10 (__TEXT,__text) external _mad_dump_opervls
000000027f6749cc (__TEXT,__text) external _mad_dump_perfcounters
000000027f674a68 (__TEXT,__text) external _mad_dump_perfcounters_ext
000000027f674d68 (__TEXT,__text) external _mad_dump_perfcounters_port_flow_ctl_counters
000000027f674cf0 (__TEXT,__text) external _mad_dump_perfcounters_port_op_rcv_counters
000000027f674e58 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_op_data
000000027f674de0 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_op_packet
