                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8102521a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff81025214a (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff810271f10 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff810248d64 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81025142d (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff8102521b9 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff81025dc4a (__TEXT,__text) external __cg_jinit_c_master_control
00007ff810252390 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff810247e50 (__TEXT,__text) external __cg_jinit_color_converter
00007ff81025098c (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff810247d38 (__TEXT,__text) external __cg_jinit_compress_master
00007ff81025ca92 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff81025f47b (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff81026007a (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff81026a101 (__TEXT,__text) external __cg_jinit_downsampler
00007ff81024ff93 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff81026b535 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff81026f4ae (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff810253322 (__TEXT,__text) external __cg_jinit_input_controller
00007ff810248682 (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff81024a505 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff81026e238 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff81025ef86 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8102731d0 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff81026aeab (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff81025fb63 (__TEXT,__text) external __cg_jinit_upsampler
00007ff810269d27 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff810252a80 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff81024cbb7 (__TEXT,__text) external __cg_jpeg_abort
00007ff810269e5d (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff810252b79 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff81025bf28 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff81024cc44 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff81024cc27 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff81025ec61 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff810252bf2 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff81026dc17 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff81025c2f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81024cbf9 (__TEXT,__text) external __cg_jpeg_destroy
00007ff810269e53 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff810252b6f (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff810272bc2 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff81026d74a (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff810260ad9 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff810269eba (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff810252ede (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff81026f424 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff81024e275 (__TEXT,__text) external __cg_jpeg_free_large
00007ff81024e25b (__TEXT,__text) external __cg_jpeg_free_small
00007ff81024e268 (__TEXT,__text) external __cg_jpeg_get_large
00007ff81024e24e (__TEXT,__text) external __cg_jpeg_get_small
00007ff810252ea1 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8102550d1 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff81025501d (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff810254cd7 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff810260598 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff81024fabd (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff810253dd5 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff810252e64 (__TEXT,__text) external __cg_jpeg_input_complete
