                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81354f107 (__TEXT,__text) external __cg_jcopy_block_row
00007ff81354f0b1 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff81356f292 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff8135459ed (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81354e238 (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff81354f120 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff81355ae55 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff81354f2f7 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff813544b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff81354d6a0 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff813544a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff813559c7f (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff81355c6ad (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff81355d403 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff8135674f5 (__TEXT,__text) external __cg_jinit_downsampler
00007ff81354ccd3 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff813568911 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff81356c84b (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff8135504b7 (__TEXT,__text) external __cg_jinit_input_controller
00007ff81354534a (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff8135471a6 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff81356b5d2 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff81355c1b8 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff813570566 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff813568287 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff81355cebb (__TEXT,__text) external __cg_jinit_upsampler
00007ff81356710f (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff81354f9fc (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff813549908 (__TEXT,__text) external __cg_jpeg_abort
00007ff813567245 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff81354faf5 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff813559120 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff813549995 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff813549978 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff81355beb1 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff81354fb6e (__TEXT,__text) external __cg_jpeg_consume_input
00007ff81356b00c (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff8135594ee (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81354994a (__TEXT,__text) external __cg_jpeg_destroy
00007ff81356723b (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff81354faeb (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff81356ff4f (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff81356ab39 (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff81355de6c (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8135672a2 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff81354fe72 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff81356c7c1 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff81354afdb (__TEXT,__text) external __cg_jpeg_free_large
00007ff81354afbc (__TEXT,__text) external __cg_jpeg_free_small
00007ff81354afc9 (__TEXT,__text) external __cg_jpeg_get_large
