00000001c8b4ea58 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001c8b4c1d8 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00000001c8b46b2c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00000001c8b460cc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00000001c8b45afc (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00000001c8b45cc0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00000001c8b457b0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00000001c8b46278 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00000001c8b464e0 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00000001c8b45670 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00000001c8b4567c (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00000001c8b45504 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00000001c8b44f4c (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00000001c8b44f58 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00000001c8b470ac (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00000001c8b48f38 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00000001c8b47ac4 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00000001c8b47b4c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportCountOfObjectsInTable:database:]
00000001c8b47980 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportCountsForDatabase:entityClasses:]
00000001c8b48b2c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportIntegrityForDatabase:]
00000001c8b4841c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00000001c8b473a0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00000001c8b48588 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00000001c8b481a4 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00000001c8b47534 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00000001c8b47d54 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatsForDatabaseAtURL:]
00000001c8b49378 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _verifyPermissionsForFileAtURL:]
00000001c8b470a4 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00000001c8b46e8c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00000001c8b46e98 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00000001c8b44ee4 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00000001c8b44650 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00000001c8b44b48 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00000001c8b50c1c (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00000001c8b44548 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00000001c8b44848 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00000001c8b44c30 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
