                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021936b5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000021936b458 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCLayoutState
000000021936b518 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCTransitionAnimations
000000021936b350 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager13AgentXPCProxy
000000021936b698 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13WindowManager16AdminXPCListener
000000021936b290 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021936b138 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCDisplayAnimations
000000021936b0e8 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCLayoutState
000000021936b110 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCTransitionAnimations
000000021936ac48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager13AgentXPCProxy
000000021936b160 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13WindowManager16AdminXPCListener
000000021936ac20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000203dbe798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203dc3108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203dc401c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203dc4498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203dd3a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203dd854c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203ddb5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203ddf1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203de2e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000203dbe7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000203dc3144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000203dc4030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000203dc44ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000203dd3a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000203dd8568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000203ddb5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000203ddf1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
