                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80e725f55 (__TEXT,__text) external _CMCloneProfileRef
00007ff8426d05a0 (__DATA,__bss) non-external _CMCloneProfileRef.func
00007ff80e725f11 (__TEXT,__text) external _CMCloseProfile
00007ff8426d0598 (__DATA,__bss) non-external _CMCloseProfile.func
00007ff80e725e9d (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff8426d0590 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
00007ff80e725e56 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff8426d0588 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
00007ff80e725de2 (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff8426d0580 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
00007ff80e725d28 (__TEXT,__text) external _CMCopyProfile
00007ff8426d0578 (__DATA,__bss) non-external _CMCopyProfile.func
00007ff80e725c76 (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff8426d0570 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
00007ff80e725ba1 (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff8426d0568 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00007ff80e725aea (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff8426d0560 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00007ff80e725a38 (__TEXT,__text) external _CMCountProfileElements
00007ff8426d0558 (__DATA,__bss) non-external _CMCountProfileElements.func
00007ff80e72599b (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff8426d0550 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00007ff80e725957 (__TEXT,__text) external _CMGetColorSyncVersion
00007ff8426d0548 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff80e725912 (__TEXT,__text) external _CMGetDefaultDevice
00007ff8426d0540 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff80e7258cd (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff8426d0538 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff80e725888 (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff8426d0530 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff80e72582e (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff8426d0528 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff80e7257bc (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff8426d0520 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff80e725762 (__TEXT,__text) external _CMGetDeviceInfo
00007ff8426d0518 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff80e725705 (__TEXT,__text) external _CMGetDeviceProfile
00007ff8426d0510 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff80e7256ab (__TEXT,__text) external _CMGetDeviceState
00007ff8426d0508 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff80e725651 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff8426d0500 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff80e7255f7 (__TEXT,__text) external _CMGetGammaByAVID
00007ff8426d04f8 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff80e72552e (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff8426d04f0 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff80e725465 (__TEXT,__text) external _CMGetIndProfileElement
00007ff8426d04e8 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff80e725390 (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff8426d04e0 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff80e7252d9 (__TEXT,__text) external _CMGetNamedColorIndex
00007ff8426d04d8 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff80e7251f2 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff8426d04d0 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff80e72513b (__TEXT,__text) external _CMGetNamedColorName
00007ff8426d04c8 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff80e72506f (__TEXT,__text) external _CMGetNamedColorValue
00007ff8426d04c0 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff80e724f2a (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff8426d04b8 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff80e724e55 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff8426d04b0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff80e724d1e (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff8426d04a8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff80e724c49 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff8426d04a0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff80e724b7a (__TEXT,__text) external _CMGetPartialProfileElement
00007ff8426d0498 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff80e724b35 (__TEXT,__text) external _CMGetProfileByAVID
00007ff8426d0490 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff80e724a4e (__TEXT,__text) external _CMGetProfileDescriptions
00007ff8426d0488 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff80e724985 (__TEXT,__text) external _CMGetProfileElement
00007ff8426d0480 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff80e724896 (__TEXT,__text) external _CMGetProfileGamma
00007ff8426d0478 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff80e7247e4 (__TEXT,__text) external _CMGetProfileHeader
00007ff8426d0470 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff80e72479d (__TEXT,__text) external _CMGetProfileLocation
00007ff8426d0468 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff80e7246eb (__TEXT,__text) external _CMGetProfileMD5
00007ff8426d0460 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff80e724639 (__TEXT,__text) external _CMGetProfileRefCount
00007ff8426d0458 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff80e72455c (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff8426d0450 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff80e724518 (__TEXT,__text) external _CMGetSystemProfile
00007ff8426d0448 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff80e7244d4 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff8426d0440 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff80e72448d (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff8426d0438 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff80e724431 (__TEXT,__text) external _CMIterateCMMInfo
00007ff8426d0430 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff80e7243d2 (__TEXT,__text) external _CMIterateColorDevices
00007ff8426d0428 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff80e724373 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff8426d0420 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff80e7242ff (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff8426d0418 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff80e7242f4 (__TEXT,__text) external _CMLaunchControlPanel
00007ff80e7242ad (__TEXT,__text) external _CMMakeProfile
00007ff8426d0410 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff80e724251 (__TEXT,__text) external _CMMatchFloatBitmap
00007ff8426d0408 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff80e72420a (__TEXT,__text) external _CMNewProfile
00007ff8426d0400 (__DATA,__bss) non-external _CMNewProfile.func
00007ff80e7241c3 (__TEXT,__text) external _CMOpenProfile
00007ff8426d03f8 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff80e726328 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff8426d05d0 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff80e72410f (__TEXT,__text) external _CMProfileCopyICCData
00007ff8426d03f0 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff80e724058 (__TEXT,__text) external _CMProfileElementExists
00007ff8426d03e8 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff80e724011 (__TEXT,__text) external _CMProfileModified
00007ff8426d03e0 (__DATA,__bss) non-external _CMProfileModified.func
00007ff80e7262e6 (__TEXT,__text) external _CMProfileWriteToFile
00007ff8426d05c8 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff80e723fb4 (__TEXT,__text) external _CMRegisterColorDevice
00007ff8426d03d8 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff80e723f6d (__TEXT,__text) external _CMRemoveProfileElement
00007ff8426d03d0 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff80e723f28 (__TEXT,__text) external _CMSetDefaultDevice
00007ff8426d03c8 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff80e723ece (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff8426d03c0 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff80e723e71 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff8426d03b8 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff80e723dff (__TEXT,__text) external _CMSetDeviceProfile
00007ff8426d03b0 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff80e723da5 (__TEXT,__text) external _CMSetDeviceState
00007ff8426d03a8 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff80e723d4b (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff8426d03a0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff80e723d06 (__TEXT,__text) external _CMSetGammaByAVID
00007ff8426d0398 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff80e723c92 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff8426d0390 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff80e723c4d (__TEXT,__text) external _CMSetProfileByAVID
00007ff8426d0388 (__DATA,__bss) non-external _CMSetProfileByAVID.func
