                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023032ed30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000023032ee00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
000000023032eaf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000023032eba0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020e994ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9952f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e996f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e999570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e99dec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9a0390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9a72e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9ad2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9aea4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9b5160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9b6078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9b7d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9b8d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9b995c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9bb160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9c32f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9c4ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9c815c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9d6660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9d90d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9e6d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9e9c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9f428c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9f6b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9fcd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020e9fece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea01960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea08440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea0abec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea0f27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea1556c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea16e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea181a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea18a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea19964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea1ace8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea1c154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea1d094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea20934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea264f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ea29470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
