00007ff80eb70d10 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80eb71810 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80eb71310 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80eb70e10 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80eb71710 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80eb71210 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80eb6c2d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80eb6c2f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80eb5b3b9 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80eb601e0 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80eb63d4e (__TEXT,__text) non-external _bubble_down
00007ff80eb63cee (__TEXT,__text) non-external _bubble_up
00007ff80eb5b2d6 (__TEXT,__text) non-external _buf_chain_new
00007ff80eb64d81 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff80eb5b12b (__TEXT,__text) non-external _default_calloc
00007ff80eb5b531 (__TEXT,__text) non-external _default_free
00007ff80eb5b1e2 (__TEXT,__text) non-external _default_malloc
00007ff80eb5b3aa (__TEXT,__text) non-external _default_realloc
00007ff80eb5fd01 (__TEXT,__text) non-external _emit_indname_block
00007ff80eb5fe36 (__TEXT,__text) non-external _emit_string
00007ff80eb62ad7 (__TEXT,__text) non-external _emit_table_size
00007ff80eb668f5 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007ff80eb60530 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80eb66ff1 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80eb62977 (__TEXT,__text) non-external _hd_context_free
00007ff80eb60d87 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80eb63a68 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80eb61da4 (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80eb61e67 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80eb61cb4 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80eb61b94 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80eb629dd (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80eb6ccc0 (__TEXT,__const) non-external _huff_decode_table
00007ff80eb6c4b0 (__TEXT,__const) non-external _huff_sym_table
00007ff80eb5e793 (__TEXT,__text) non-external _insert
00007ff80eb630ec (__TEXT,__text) non-external _insert_link_dep
00007ff80eb5f174 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff80eb62d87 (__TEXT,__text) non-external _map_resize
00007ff8436e7770 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80eb5bebb (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80eb5b6f8 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80eb604ea (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80eb62a6d (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80eb6c27d (__TEXT,__text) external _nghttp2_check_authority
00007ff80eb5a774 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80eb5a7b6 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80eb6c1c7 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff80eb6c21a (__TEXT,__text) external _nghttp2_check_method
00007ff80eb6c24c (__TEXT,__text) external _nghttp2_check_path
00007ff80eb63c56 (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff80eb606c4 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80eb633a9 (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
00007ff80eb5e95a (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff80eb6349e (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
00007ff80eb632e1 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff80eb5e92d (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80eb60d48 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80eb63910 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80eb63ab2 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80eb63abc (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80eb63a50 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80eb63a5e (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80eb635e9 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80eb635f3 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff80eb5ea6f (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80eb636f2 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80eb636fc (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff80eb5b148 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
00007ff80eb63898 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80eb638a4 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80eb6359d (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80eb63a2d (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80eb61f0d (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80eb62a17 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80eb63ade (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80eb63ae8 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80eb63ac6 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80eb63ad4 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80eb63933 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80eb639a3 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80eb6393d (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff80eb61478 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80eb5b1ff (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80eb639bb (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80eb639c7 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80eb600c7 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80eb6c2ae (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80eb6507b (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80eb61f52 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80eb64e5d (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff80eb5e86b (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff80eb6bea7 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80eb65de1 (__TEXT,__text) external _nghttp2_is_fatal
00007ff80eb5bb14 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80eb60e8e (__TEXT,__text) non-external _nghttp2_map_each
00007ff80eb5be25 (__TEXT,__text) non-external _nghttp2_map_find
00007ff80eb5c235 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80eb63550 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80eb59ee7 (__TEXT,__text) external _nghttp2_option_del
00007ff80eb59dfe (__TEXT,__text) external _nghttp2_option_new
00007ff80eb62cc7 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80eb62d73 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff80eb62d11 (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80eb62d2c (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80eb62c95 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80eb62d03 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80eb62d3a (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80eb62cf6 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80eb59e41 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80eb59e8f (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80eb59e68 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80eb59e81 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80eb62c7b (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80eb62d55 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff80eb59e4e (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80eb62d48 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff80eb62d62 (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff80eb62ca2 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80eb5b47a (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80eb65c7c (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80eb65c86 (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff80eb63c60 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff80eb63dcf (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff80eb63e98 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff80eb5c211 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff80eb5ab00 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff80eb5a2d0 (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff80eb65117 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff80eb6015d (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff80eb65125 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff80eb6017a (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff80eb63bf5 (__TEXT,__text) external _nghttp2_select_alpn
00007ff80eb63af9 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff80eb626cf (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff80eb5bbac (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff80eb67100 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff80eb663d1 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
00007ff80eb5b778 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff80eb5bf65 (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff80eb66647 (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
00007ff80eb5d992 (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
00007ff80eb59ed9 (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff80eb59d00 (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff80eb59d48 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff80eb62bfc (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff80eb62c09 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
00007ff80eb62c64 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff80eb5a461 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff80eb62c16 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff80eb59d70 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff80eb59d8e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff80eb62c57 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff80eb5a43c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff80eb59d7a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff80eb59db2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff80eb59d5a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff80eb62bc4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff80eb5a424 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff80eb5a44e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff80eb62bd8 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff80eb59da6 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff80eb62c30 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff80eb62c3d (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback2
00007ff80eb5a416 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff80eb62bb0 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback2
00007ff80eb62be2 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff80eb62bef (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback2
00007ff80eb59dc3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff80eb62b9c (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback2
00007ff80eb59dd3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff80eb62c4a (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff80eb6bdac (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff80eb6bc22 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff80eb66719 (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff80eb6bc15 (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff80eb65ef8 (__TEXT,__text) external _nghttp2_session_client_new
00007ff80eb59ea0 (__TEXT,__text) external _nghttp2_session_client_new2
00007ff80eb65f5a (__TEXT,__text) external _nghttp2_session_client_new3
00007ff80eb620f6 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff80eb6b56b (__TEXT,__text) external _nghttp2_session_consume
00007ff80eb5a1de (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff80eb5a37c (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff80eb6bcae (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff80eb5a8d1 (__TEXT,__text) external _nghttp2_session_del
00007ff80eb622b9 (__TEXT,__text) non-external _nghttp2_session_destroy_stream
00007ff80eb6bbf4 (__TEXT,__text) external _nghttp2_session_find_stream
00007ff80eb6b72b (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff80eb6b718 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff80eb6be3f (__TEXT,__text) external _nghttp2_session_get_extpri_stream_priority
00007ff80eb6bd92 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff80eb6bd85 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff80eb6bbe8 (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff80eb6b7f4 (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff80eb6b737 (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff80eb5a57c (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff80eb6b65b (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff80eb6b74b (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff80eb5a10f (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff80eb6bc0b (__TEXT,__text) external _nghttp2_session_get_root_stream
