0000000000001150 (__TEXT,__text) external _Init_parser
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby.2)
                 (undefined) external _rb_ary_new (from libruby.2)
                 (undefined) external _rb_ary_new_capa (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_ascii8bit_encoding (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_class_new_instance (from libruby.2)
                 (undefined) external _rb_const_get (from libruby.2)
                 (undefined) external _rb_cstr2inum (from libruby.2)
                 (undefined) external _rb_cstr_to_dbl (from libruby.2)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_module_under (from libruby.2)
                 (undefined) external _rb_eTypeError (from libruby.2)
                 (undefined) external _rb_enc_associate (from libruby.2)
                 (undefined) external _rb_enc_find (from libruby.2)
                 (undefined) external _rb_enc_get (from libruby.2)
                 (undefined) external _rb_enc_raise (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_float_new (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_gc_mark_maybe (from libruby.2)
                 (undefined) external _rb_hash_aref (from libruby.2)
                 (undefined) external _rb_hash_aset (from libruby.2)
                 (undefined) external _rb_hash_foreach (from libruby.2)
                 (undefined) external _rb_hash_new (from libruby.2)
                 (undefined) external _rb_id2sym (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_path2class (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_require (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_buf_new (from libruby.2)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (undefined) external _rb_str_conv_enc (from libruby.2)
                 (undefined) external _rb_str_dup (from libruby.2)
                 (undefined) external _rb_str_intern (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_utf8_encoding (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _ruby_xmalloc (from libruby.2)
                 (undefined) external _ruby_xmalloc2 (from libruby.2)
                 (undefined) external _ruby_xrealloc2 (from libruby.2)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
