000000018ba0b310 (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018ba0a260 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018ba0b600 (__TEXT,__text) external _BZ2_bzCompress
000000018ba0b78c (__TEXT,__text) external _BZ2_bzCompressEnd
000000018ba0b418 (__TEXT,__text) external _BZ2_bzCompressInit
000000018ba0a448 (__TEXT,__text) external _BZ2_bzDecompress
000000018ba0b28c (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018ba0a370 (__TEXT,__text) external _BZ2_bzDecompressInit
000000018ba0e7f8 (__TEXT,__text) external _BZ2_bzRead
000000018ba0e750 (__TEXT,__text) external _BZ2_bzReadClose
000000018ba0ea00 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018ba0e5c8 (__TEXT,__text) external _BZ2_bzReadOpen
000000018ba0e264 (__TEXT,__text) external _BZ2_bzWrite
000000018ba0e3ac (__TEXT,__text) external _BZ2_bzWriteClose
000000018ba0e3bc (__TEXT,__text) external _BZ2_bzWriteClose64
000000018ba0e120 (__TEXT,__text) external _BZ2_bzWriteOpen
000000018ba0ed6c (__TEXT,__text) external _BZ2_bzclose
000000018ba0ecb4 (__TEXT,__text) external _BZ2_bzdopen
000000018ba0ee30 (__TEXT,__text) external _BZ2_bzerror
000000018ba0ed64 (__TEXT,__text) external _BZ2_bzflush
000000018ba0dcb4 (__TEXT,__text) external _BZ2_bzlibVersion
000000018ba0ea74 (__TEXT,__text) external _BZ2_bzopen
000000018ba0ecc8 (__TEXT,__text) external _BZ2_bzread
000000018ba0ed18 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
