                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278a11bb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025ac55be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac8fffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac8fffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac8fffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac901e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac901e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9ce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac9d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025accc8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025accc8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025acd7044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025acdcd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ad014b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ad06378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ad30854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ad4594c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025ac55bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac8fffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac90018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9cdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9cdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9ce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9ce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9d194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac9d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acb5664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025accc8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acccaf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acd7044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acd7044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acdcd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acdec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acdec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acdec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025acdec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ad06394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ad30878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ad45980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025ac901a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ac9cde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
