                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048d940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8004a35b4 (__TEXT,__text) external _LI_get_thread_item
00007ff800497eca (__TEXT,__text) external _LI_get_thread_list
00007ff80048c728 (__TEXT,__text) external _LI_ils_create
00007ff80048d919 (__TEXT,__text) external _LI_set_thread_item
00007ff800492636 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff80048f69b (__TEXT,__text) non-external __LI_data_free
00007ff80048daad (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff8004a0f24 (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff8004a0fa5 (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff8004a4685 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff8004ab324 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff8004a470b (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff8004ab2d7 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff8004a472e (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff8004ab371 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff8004a4795 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff8004a47da (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff8004a481f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff8004a4864 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff8004a496f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff8004a49f7 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff8004a43d0 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff8004a453b (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff8004a457d (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff8004a45bf (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff8004a4601 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff8004a4643 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff8004984c9 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff80049c270 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff80049880e (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff80048e3ad (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff80049be7b (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff80049c5e1 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff80049ccff (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff80049d090 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff80049c959 (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff80048e56e (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff80049bbc5 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff80048c405 (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff800498d60 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff80048af5b (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff80048be8d (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840093210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400937a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400940f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400941f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8400935a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840094220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8400935d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff8400933d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840094250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840093608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff840094280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840093c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400942b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400942e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840094310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
