00000001f48ff750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f48fd614 (__TEXT,__text) non-external +[HDOntologyDiagnosticOperation _appendEntry:tableFormatter:]
00000001f48ff24c (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00000001f48f8cb8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00000001f48f8344 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00000001f48f7e40 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00000001f48f7fb4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00000001f48f7b40 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00000001f48f84b4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00000001f48f8764 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00000001f48f7a48 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00000001f48f7a54 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00000001f48f798c (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00000001f48f7484 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00000001f48f7490 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00000001f48f9138 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00000001f48f9a6c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00000001f48f939c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00000001f48f9ba8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00000001f48f986c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00000001f48f94e8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00000001f48f9130 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00000001f48f8fa0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00000001f48f8fac (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00000001f48f7430 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00000001f48f6d68 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00000001f48f70d4 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00000001f4902450 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00000001f48f6cf8 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00000001f48f6f28 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00000001f48f71e4 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00000001f48f6f88 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00000001f48f73fc (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00000001f48f659c (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00000001f48f740c (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00000001f48f6c88 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00000001f48f6510 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00000001f48f741c (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00000001f48f73ec (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00000001f4901c40 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00000001f48ffc98 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00000001f4901890 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00000001f4900664 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00000001f48ffe20 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00000001f4900224 (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00000001f4901944 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00000001f49019b8 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00000001f4900770 (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00000001f48ffc04 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00000001f48ffc88 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00000001f48fffb8 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00000001f48ffbfc (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00000001f48fffc4 (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00000001f4901be8 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00000001f48ff7ac (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00000001f49013c8 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00000001f4900340 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00000001f4901ba0 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00000001f490059c (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00000001f4900600 (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00000001f4900548 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00000001f4900878 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00000001f48ff914 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00000001f48ff6a0 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
