00007ffb0c525dab (__TEXT,__text) non-external +[MGDaemon daemon]
00007ffb0c52a0c5 (__TEXT,__text) non-external -[MGDaemon .cxx_destruct]
00007ffb0c5290fe (__TEXT,__text) non-external -[MGDaemon HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:]
00007ffb0c526634 (__TEXT,__text) non-external -[MGDaemon _ingestHomeKitHome:]
00007ffb0c527728 (__TEXT,__text) non-external -[MGDaemon addHomeKitAccessory:fromHome:]
00007ffb0c526e1f (__TEXT,__text) non-external -[MGDaemon addHomeKitHome:]
00007ffb0c527650 (__TEXT,__text) non-external -[MGDaemon addHomeKitMediaSystem:]
00007ffb0c527443 (__TEXT,__text) non-external -[MGDaemon addHomeKitMediaSystem:fromHome:]
00007ffb0c527236 (__TEXT,__text) non-external -[MGDaemon addHomeKitRoom:fromHome:]
00007ffb0c527029 (__TEXT,__text) non-external -[MGDaemon addHomeKitZone:fromHome:]
00007ffb0c529800 (__TEXT,__text) non-external -[MGDaemon addMember:group:completion:]
00007ffb0c52a08e (__TEXT,__text) non-external -[MGDaemon clients]
00007ffb0c528240 (__TEXT,__text) non-external -[MGDaemon createGroupWithType:name:members:completion:]
00007ffb0c528bd4 (__TEXT,__text) non-external -[MGDaemon deleteGroup:completion:]
00007ffb0c52a084 (__TEXT,__text) non-external -[MGDaemon dispatchQueue]
00007ffb0c52a098 (__TEXT,__text) non-external -[MGDaemon groupsMediator]
00007ffb0c525dbd (__TEXT,__text) non-external -[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]
00007ffb0c52524a (__TEXT,__text) non-external -[MGDaemon initWithServiceListenerProvider:]
00007ffb0c525d43 (__TEXT,__text) non-external -[MGDaemon init]
00007ffb0c527d5c (__TEXT,__text) non-external -[MGDaemon listener:shouldAcceptNewConnection:]
00007ffb0c52a070 (__TEXT,__text) non-external -[MGDaemon listenerProvider]
00007ffb0c52a07a (__TEXT,__text) non-external -[MGDaemon listener]
00007ffb0c52a0bb (__TEXT,__text) non-external -[MGDaemon queryAgent]
00007ffb0c527ba7 (__TEXT,__text) non-external -[MGDaemon removeHomeKitAccessory:fromHome:]
00007ffb0c526ec6 (__TEXT,__text) non-external -[MGDaemon removeHomeKitHome:]
00007ffb0c5276bc (__TEXT,__text) non-external -[MGDaemon removeHomeKitMediaSystem:]
00007ffb0c5274ea (__TEXT,__text) non-external -[MGDaemon removeHomeKitMediaSystem:fromHome:]
00007ffb0c5272dd (__TEXT,__text) non-external -[MGDaemon removeHomeKitRoom:fromHome:]
