                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d723058 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d7235b4 (__TEXT,__text) external _vDSP_DCT_Execute
000000018d7225e4 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018d65af18 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018d723b10 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018d65ada4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018d7242b0 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018d675218 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018d69beb8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018d67519c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018d69be44 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018d675e6c (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018d69c6dc (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018d722858 (__TEXT,__text) external _vDSP_DFT_zop
000000018d65ad4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018d723b74 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018d668080 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018d723f08 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018d666438 (__TEXT,__text) external _vDSP_FFT16_copv
000000018d667530 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018d667c14 (__TEXT,__text) external _vDSP_FFT32_copv
000000018d668378 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018d7036b8 (__TEXT,__text) external _vDSP_biquad
000000018d703e74 (__TEXT,__text) external _vDSP_biquadD
000000018d70306c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018d703b64 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018d703648 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018d703df4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018d703300 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018d7034a8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018d741f04 (__TEXT,__text) external _vDSP_biquadm
000000018d6b8cdc (__TEXT,__text) external _vDSP_biquadmD
000000018d743810 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018d6e4740 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018d7429bc (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018d6e3c98 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018d743784 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018d6e46b4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018d743878 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018d6e47a8 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018d7433a8 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018d6e433c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018d666770 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018d66ea94 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018d666eb0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018d66f2dc (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018d6666cc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018d66e9f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018d666e20 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018d66f254 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018d665aa8 (__TEXT,__text) external _vDSP_blkman_window
000000018d6ae4b4 (__TEXT,__text) external _vDSP_blkman_windowD
000000018d702844 (__TEXT,__text) external _vDSP_conv
000000018d6bc870 (__TEXT,__text) external _vDSP_convD
000000018d65af94 (__TEXT,__text) external _vDSP_create_fftsetup
000000018d6a3e68 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018d6b25d0 (__TEXT,__text) external _vDSP_ctoz
000000018d6a4f68 (__TEXT,__text) external _vDSP_ctozD
000000018d69e918 (__TEXT,__text) external _vDSP_deq22
000000018d69efc4 (__TEXT,__text) external _vDSP_deq22D
000000018d695804 (__TEXT,__text) external _vDSP_desamp
000000018d6fa0c0 (__TEXT,__text) external _vDSP_desampD
000000018d65b9f0 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018d6a3b58 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018d6fc6b0 (__TEXT,__text) external _vDSP_distancesq
000000018d72a7a4 (__TEXT,__text) external _vDSP_distancesqD
000000018d6e8aa0 (__TEXT,__text) external _vDSP_dotpr
000000018d6659a8 (__TEXT,__text) external _vDSP_dotpr2
000000018d6eef8c (__TEXT,__text) external _vDSP_dotpr2D
000000018d665a28 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018d6662dc (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018d6a525c (__TEXT,__text) external _vDSP_dotprD
000000018d668d30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018d6697e0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018d744a70 (__TEXT,__text) external _vDSP_f3x3
000000018d6ee6c0 (__TEXT,__text) external _vDSP_f3x3D
000000018d74492c (__TEXT,__text) external _vDSP_f5x5
000000018d6e71c4 (__TEXT,__text) external _vDSP_f5x5D
000000018d687c68 (__TEXT,__text) external _vDSP_fft2d_zip
000000018d690c30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018d687f68 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018d6e94fc (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018d687ca0 (__TEXT,__text) external _vDSP_fft2d_zop
000000018d6af400 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018d68a3b8 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018d6699b4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018d68a6a4 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018d6bd2e0 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018d68b3d4 (__TEXT,__text) external _vDSP_fft2d_zript
000000018d6cd020 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018d68a6dc (__TEXT,__text) external _vDSP_fft2d_zrop
000000018d6797dc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018d68b410 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018d7109b0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018d6e76fc (__TEXT,__text) external _vDSP_fft3_zop
000000018d66885c (__TEXT,__text) external _vDSP_fft3_zopD
000000018d6a4b34 (__TEXT,__text) external _vDSP_fft5_zop
000000018d6fa2ec (__TEXT,__text) external _vDSP_fft5_zopD
000000018d69ac10 (__TEXT,__text) external _vDSP_fft_zip
000000018d6aa54c (__TEXT,__text) external _vDSP_fft_zipD
000000018d66c624 (__TEXT,__text) external _vDSP_fft_zipt
000000018d695fb4 (__TEXT,__text) external _vDSP_fft_ziptD
000000018d68cb8c (__TEXT,__text) external _vDSP_fft_zop
000000018d6a552c (__TEXT,__text) external _vDSP_fft_zopD
000000018d6b3560 (__TEXT,__text) external _vDSP_fft_zopt
000000018d6faed8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018d729604 (__TEXT,__text) external _vDSP_fft_zrip
000000018d6faee4 (__TEXT,__text) external _vDSP_fft_zripD
000000018d6fb750 (__TEXT,__text) external _vDSP_fft_zript
000000018d728a34 (__TEXT,__text) external _vDSP_fft_zriptD
000000018d699340 (__TEXT,__text) external _vDSP_fft_zrop
000000018d6a5584 (__TEXT,__text) external _vDSP_fft_zropD
000000018d6f1d9c (__TEXT,__text) external _vDSP_fft_zropt
000000018d6b936c (__TEXT,__text) external _vDSP_fft_zroptD
000000018d68b424 (__TEXT,__text) external _vDSP_fftm_zip
000000018d695434 (__TEXT,__text) external _vDSP_fftm_zipD
000000018d68b870 (__TEXT,__text) external _vDSP_fftm_zipt
000000018d70eccc (__TEXT,__text) external _vDSP_fftm_ziptD
000000018d68b45c (__TEXT,__text) external _vDSP_fftm_zop
000000018d6811ac (__TEXT,__text) external _vDSP_fftm_zopD
000000018d68bd5c (__TEXT,__text) external _vDSP_fftm_zopt
000000018d6ae19c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018d68bd70 (__TEXT,__text) external _vDSP_fftm_zrip
000000018d690d30 (__TEXT,__text) external _vDSP_fftm_zripD
