00007ffc105208ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc10520ac1 (__TEXT,__text) non-external -[HMAccessory(TestingMatterExtensions) hdm_createDeviceWithController:]
00007ffc10b5f068 (__TEXT,__text) non-external -[HMAccessory(TestingMatterExtensions) hdm_createDeviceWithController:].cold.1
00007ffc1052081d (__TEXT,__text) non-external -[HMHome(AutomationBuilderMocking) hdm_addEventTriggerFromBuilder:completionHandler:]
00007ffc10520800 (__TEXT,__text) non-external -[HMHome(AutomationBuilderMocking) hdm_newEventTriggerBuilderWithName:events:]
00007ffc10520bae (__TEXT,__text) non-external -[HMHome(MatterExtensions) hdm_sharedMatterController]
00007ffc10520c43 (__TEXT,__text) non-external -[HMHome(TestingMatterExtensions) hdm_createMatterController]
00007ffc10520f30 (__TEXT,__text) non-external -[HMMediaPlaybackAction(HomeDataModelExtensions) initWithMediaProfiles:playbackState:volume:]
00007ffc10520f1e (__TEXT,__text) non-external -[MTRCluster(HomeDataModelExtensions) hdm_getEndpointID]
00007ffc10520e7b (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) hdm_containingHome]
00007ffc10520edd (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) hdm_getNodeID]
00007ffc10520eef (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) initForTestingWithClusterID:]
00007ffc10520eca (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) setHdm_containingHome:]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) weak external _CGRectGetHeight (from CoreGraphics)
                 (undefined) weak external _CGRectGetWidth (from CoreGraphics)
00007ffc10520f71 (__TEXT,__text) external _CreateDefaultOSActivity
00007ffc10520f8f (__TEXT,__text) external _CreateDetachedOSActivity
                 (undefined) external _HMAccessoryCategoryTypeAirConditioner (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirDehumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHeater (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirHumidifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPort (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAirPurifier (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAppleTV (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeAudioReceiver (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeBridge (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeDoorLock (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFan (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeFaucet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeGarageDoorOpener (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeHomePod (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeIPCamera (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeLightbulb (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOther (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeOutlet (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeProgrammableSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeRangeExtender (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSecuritySystem (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSensor (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeShowerHead (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSpeaker (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSprinkler (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSwitch (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTargetController (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevision (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionSetTopBox (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeTelevisionStreamingStick (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeThermostat (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeVideoDoorbell (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWiFiRouter (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindow (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeWindowCovering (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyHidden (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyReadable (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyRequiresAuthorizationData (from HomeKit)
                 (undefined) external _HMCharacteristicPropertyWritable (from HomeKit)
                 (undefined) external _HMCharacteristicTypeIsConfigured (from HomeKit)
                 (undefined) external _HMCharacteristicTypeSetDuration (from HomeKit)
                 (undefined) external _HMCharacteristicTypeTemperatureUnits (from HomeKit)
                 (undefined) external _HMErrorDomain (from HomeKit)
                 (undefined) external _HMHomeManagerDataSyncStateToString (from HomeKit)
                 (undefined) external _HMPresenceEventTypeAsString (from HomeKit)
                 (undefined) external _HMServiceTypeBattery (from HomeKit)
                 (undefined) external _HMServiceTypeHeaterCooler (from HomeKit)
                 (undefined) external _HMServiceTypeOccupancySensor (from HomeKit)
                 (undefined) external _HMServiceTypeThermostat (from HomeKit)
                 (undefined) external _HMServiceTypeWiFiRouter (from HomeKit)
                 (undefined) external _HMServiceTypeWiFiSatellite (from HomeKit)
                 (undefined) external _HMSignificantEventSunrise (from HomeKit)
                 (undefined) external _HMSignificantEventSunset (from HomeKit)
00007ffc10b62c78 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionNumber
00007ffc10b62c40 (__TEXT,__const) non-external (was a private external) _HomeDataModelVersionString
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _MTRArrayValueType (from Matter)
                 (undefined) external _MTRAttributeNameForID (from Matter)
                 (undefined) external _MTRAttributePathKey (from Matter)
                 (undefined) external _MTRBooleanValueType (from Matter)
                 (undefined) external _MTRCommandPathKey (from Matter)
                 (undefined) external _MTRContextTagKey (from Matter)
                 (undefined) external _MTRDataKey (from Matter)
                 (undefined) external _MTRErrorDomain (from Matter)
                 (undefined) external _MTRErrorKey (from Matter)
                 (undefined) external _MTROctetStringValueType (from Matter)
                 (undefined) external _MTRSignedIntegerValueType (from Matter)
                 (undefined) external _MTRStructureValueType (from Matter)
                 (undefined) external _MTRTypeKey (from Matter)
                 (undefined) external _MTRUTF8StringValueType (from Matter)
                 (undefined) external _MTRUnsignedIntegerValueType (from Matter)
                 (undefined) external _MTRValueKey (from Matter)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_internalBuild (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_threadRadioCapability (from libMobileGestalt)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrum (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumBin (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumChannel (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCAudioPowerSpectrumMeter (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CLCircularRegion (from CoreLocation)
00007ffc4338bac8 (__DATA,__objc_data) external _OBJC_CLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_CLASS_$_HMAccessory (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessoryProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessorySettings (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAccessorySettingsDataSource (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMActionSet (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMAppleMediaAccessoryPowerAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCalendarEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraSnapshot (from HomeKit)
