00000001d658ed78 (__DATA,__data) non-external _C
00000001d658ffa0 (__DATA,__bss) non-external _CF6464
0000000180348ca8 (__TEXT,__const) non-external _CIFP
00000001d6590ca4 (__DATA,__bss) non-external _EMSG
00000001d6590ca5 (__DATA,__bss) non-external _EMSG
0000000180348c78 (__TEXT,__const) non-external _ExpandTr
00000001d658ff90 (__DATA,__bss) non-external _IE3264
0000000180348c38 (__TEXT,__const) non-external _IP
00000001d658ff00 (__DATA,__bss) non-external _KS
00000001d7704d60 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001d7704d58 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
0000000180310d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803370e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180310d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180310d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000180310d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000180310d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000180310da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000180310db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000180310dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000180348ce8 (__TEXT,__const) non-external _P32Tr
0000000180348c00 (__TEXT,__const) non-external _PC1
00000001d658fef8 (__DATA,__bss) non-external _PC1ROT
0000000180348bc0 (__TEXT,__const) non-external _PC2
00000001d658ff80 (__DATA,__bss) non-external _PC2ROT
0000000180348bb0 (__TEXT,__const) non-external _Rotates
0000000180348d08 (__TEXT,__const) non-external _S
00000001d658ff98 (__DATA,__bss) non-external _SPE
0000000180322c98 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180322cdc (__TEXT,__text) non-external __BIG5_mbrtowc
0000000180322e00 (__TEXT,__text) non-external __BIG5_mbsinit
0000000180322dac (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
