000000018e99e308 (__TEXT,__const) non-external _KW_ANY
000000018e99e28d (__TEXT,__const) non-external _KW_ATTLIST
000000018e99e2bb (__TEXT,__const) non-external _KW_CDATA
000000018e99e270 (__TEXT,__const) non-external _KW_DOCTYPE
000000018e99e295 (__TEXT,__const) non-external _KW_ELEMENT
000000018e99e302 (__TEXT,__const) non-external _KW_EMPTY
000000018e99e2d1 (__TEXT,__const) non-external _KW_ENTITIES
000000018e99e286 (__TEXT,__const) non-external _KW_ENTITY
000000018e99e2fc (__TEXT,__const) non-external _KW_FIXED
000000018e99e2c1 (__TEXT,__const) non-external _KW_ID
000000018e99e2c4 (__TEXT,__const) non-external _KW_IDREF
000000018e99e2ca (__TEXT,__const) non-external _KW_IDREFS
000000018e99e2ae (__TEXT,__const) non-external _KW_IGNORE
000000018e99e2eb (__TEXT,__const) non-external _KW_IMPLIED
000000018e99e2a6 (__TEXT,__const) non-external _KW_INCLUDE
000000018e99ea18 (__TEXT,__const) non-external _KW_ISO_8859_1
000000018e99e2b5 (__TEXT,__const) non-external _KW_NDATA
000000018e99e2da (__TEXT,__const) non-external _KW_NMTOKEN
000000018e99e2e2 (__TEXT,__const) non-external _KW_NMTOKENS
000000018e99e29d (__TEXT,__const) non-external _KW_NOTATION
000000018e99e30c (__TEXT,__const) non-external _KW_PCDATA
000000018e99e27f (__TEXT,__const) non-external _KW_PUBLIC
000000018e99e2f3 (__TEXT,__const) non-external _KW_REQUIRED
000000018e99e278 (__TEXT,__const) non-external _KW_SYSTEM
000000018e99ea23 (__TEXT,__const) non-external _KW_US_ASCII
000000018e99ea32 (__TEXT,__const) non-external _KW_UTF_16
000000018e99ea39 (__TEXT,__const) non-external _KW_UTF_16BE
000000018e99ea42 (__TEXT,__const) non-external _KW_UTF_16LE
000000018e99ea2c (__TEXT,__const) non-external _KW_UTF_8
000000018e99ea59 (__TEXT,__const) non-external _KW_encoding
000000018e99ea71 (__TEXT,__const) non-external _KW_no
000000018e99ea62 (__TEXT,__const) non-external _KW_standalone
000000018e99ea51 (__TEXT,__const) non-external _KW_version
000000018e99ea6d (__TEXT,__const) non-external _KW_yes
000000018e986920 (__TEXT,__text) external _XML_DefaultCurrent
000000018e986a50 (__TEXT,__text) external _XML_ErrorString
000000018e986a74 (__TEXT,__text) external _XML_ExpatVersion
000000018e986a80 (__TEXT,__text) external _XML_ExpatVersionInfo
000000018e985110 (__TEXT,__text) external _XML_ExternalEntityParserCreate
000000018e9868cc (__TEXT,__text) external _XML_FreeContentModel
000000018e985df4 (__TEXT,__text) external _XML_GetBase
000000018e986238 (__TEXT,__text) external _XML_GetBuffer
000000018e9867b0 (__TEXT,__text) external _XML_GetCurrentByteCount
000000018e98678c (__TEXT,__text) external _XML_GetCurrentByteIndex
000000018e986874 (__TEXT,__text) external _XML_GetCurrentColumnNumber
000000018e986818 (__TEXT,__text) external _XML_GetCurrentLineNumber
000000018e986778 (__TEXT,__text) external _XML_GetErrorCode
000000018e986a90 (__TEXT,__text) external _XML_GetFeatureList
00000001e4dd2f98 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
000000018e985e14 (__TEXT,__text) external _XML_GetIdAttributeIndex
000000018e9867d8 (__TEXT,__text) external _XML_GetInputContext
000000018e986750 (__TEXT,__text) external _XML_GetParsingStatus
000000018e99d3f0 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
000000018e985e00 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
000000018e98690c (__TEXT,__text) external _XML_MemFree
000000018e9868e0 (__TEXT,__text) external _XML_MemMalloc
000000018e9868f4 (__TEXT,__text) external _XML_MemRealloc
000000018e985fec (__TEXT,__text) external _XML_Parse
000000018e98648c (__TEXT,__text) external _XML_ParseBuffer
000000018e9848c4 (__TEXT,__text) external _XML_ParserCreate
000000018e9848dc (__TEXT,__text) external _XML_ParserCreateNS
000000018e9848d4 (__TEXT,__text) external _XML_ParserCreate_MM
000000018e9858a8 (__TEXT,__text) external _XML_ParserFree
000000018e984b64 (__TEXT,__text) external _XML_ParserReset
000000018e986660 (__TEXT,__text) external _XML_ResumeParser
000000018e985f6c (__TEXT,__text) external _XML_SetAttlistDeclHandler
000000018e985d44 (__TEXT,__text) external _XML_SetBase
000000018e986acc (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
000000018e986a9c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
000000018e985e70 (__TEXT,__text) external _XML_SetCdataSectionHandler
000000018e985e4c (__TEXT,__text) external _XML_SetCharacterDataHandler
000000018e985e64 (__TEXT,__text) external _XML_SetCommentHandler
000000018e985e94 (__TEXT,__text) external _XML_SetDefaultHandler
000000018e985ea4 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
000000018e985eb8 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
000000018e985f60 (__TEXT,__text) external _XML_SetElementDeclHandler
000000018e985e28 (__TEXT,__text) external _XML_SetElementHandler
000000018e985040 (__TEXT,__text) external _XML_SetEncoding
000000018e985e88 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
000000018e985ed0 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
000000018e985e40 (__TEXT,__text) external _XML_SetEndElementHandler
000000018e985f0c (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
