00000002316d8430 (__DATA,__bss) non-external _A
0000000232fb1460 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
0000000232fb1448 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
00000002316d80b8 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
00000002316d80bc (__DATA,__data) external _CMARK_NODE_LAST_INLINE
00000002316d8438 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
00000002316d8440 (__DATA,__common) external _CMARK_NODE_TABLE
00000002316d8448 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
00000002316d8444 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
00000002316d83e8 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
0000000220332b70 (__TEXT,__const) non-external _HREF_SAFE
000000022e4c1448 (__DATA_CONST,__const) non-external _HTML_ESCAPES
0000000220330f43 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
0000000220332a70 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00000002203263c8 (__TEXT,__text) non-external _S_advance_offset
0000000220316c1c (__TEXT,__text) non-external _S_blankline
0000000220326eec (__TEXT,__text) non-external _S_can_contain
0000000220316c00 (__TEXT,__text) non-external _S_cr
0000000220326470 (__TEXT,__text) non-external _S_find_first_nonspace
0000000220318ff0 (__TEXT,__text) non-external _S_get_enumlevel
0000000220326e2c (__TEXT,__text) non-external _S_node_unlink
0000000220316c34 (__TEXT,__text) non-external _S_out
000000022031507c (__TEXT,__text) non-external _S_outc
000000022032488c (__TEXT,__text) non-external _S_parser_feed
0000000220332a58 (__TEXT,__const) non-external _S_parser_feed.repl
000000022032854c (__TEXT,__text) non-external _S_print_error
0000000220325038 (__TEXT,__text) non-external _S_process_line
0000000220330114 (__TEXT,__text) non-external _S_process_line.cold.1
0000000220330140 (__TEXT,__text) non-external _S_process_line.cold.2
000000022033016c (__TEXT,__text) non-external _S_process_line.cold.3
0000000220330198 (__TEXT,__text) non-external _S_process_line.cold.4
00000002203301c4 (__TEXT,__text) non-external _S_process_line.cold.5
00000002203147cc (__TEXT,__text) non-external _S_put_footnote_backref
00000002203128ac (__TEXT,__text) non-external _S_render_node
00000002203151a4 (__TEXT,__text) non-external _S_render_node
00000002203187a0 (__TEXT,__text) non-external _S_render_node
000000022032ceb4 (__TEXT,__text) non-external _S_render_node
000000022032fe18 (__TEXT,__text) non-external _S_render_node.cold.1
000000022032fed0 (__TEXT,__text) non-external _S_render_node.cold.1
000000022032ffac (__TEXT,__text) non-external _S_render_node.cold.1
0000000220330b14 (__TEXT,__text) non-external _S_render_node.cold.1
