00000001ac2392f8 (__TEXT,__text) non-external +[Caller current]
00000001ac239898 (__TEXT,__text) non-external +[Caller pathFromPid:]
00000001ac23bc0c (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00000001ac23bcf4 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00000001ac23b7e4 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00000001ac25b4d4 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00000001ac23b8cc (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00000001ac23ad84 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00000001ac23aff8 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00000001ac23c5bc (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00000001ac23b720 (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00000001ac23b65c (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00000001ac23bea8 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00000001ac25b5a8 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00000001ac23bd68 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00000001ac25b560 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00000001ac23ba08 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00000001ac23c1d4 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00000001ac23c280 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00000001ac23c304 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00000001ac23bfe8 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00000001ac25b5f0 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00000001ac23c2b8 (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00000001ac23c128 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00000001ac23b9ec (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00000001ac23b9d8 (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00000001ac23b9fc (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00000001ac23c528 (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00000001ac23c350 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00000001ac23c4b4 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00000001ac23b3ec (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00000001ac25b35c (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00000001ac25b3c8 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00000001ac25b434 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00000001ac25b468 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00000001ac23b2ec (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00000001ac23b0b8 (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00000001ac25b2ac (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00000001ac25b2e0 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00000001ac25b314 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00000001ac23ad24 (__TEXT,__text) non-external +[DaemonUtils queue]
00000001ac23ac88 (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00000001ac25b284 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00000001ac237dc0 (__TEXT,__text) non-external +[EvaluationRequest current]
00000001ac238988 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00000001ac236860 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00000001ac25b020 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00000001ac2307c0 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00000001ac25a93c (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00000001ac230004 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00000001ac2540b4 (__TEXT,__text) non-external +[LASIORemoteCall call]
00000001ac2570f0 (__TEXT,__text) non-external +[LASecureIO secureIO]
00000001ac245900 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00000001ac2453bc (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00000001ac245cc0 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00000001ac245d94 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00000001ac245e68 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00000001ac245f3c (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00000001ac246010 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00000001ac243c90 (__TEXT,__text) non-external +[LASecureIOAsset asset]
00000001ac243a28 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:]
00000001ac244398 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetButtonAction:].cold.1
00000001ac243b5c (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:]
00000001ac2443ac (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetFormat:].cold.1
00000001ac2438cc (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:]
00000001ac244384 (__TEXT,__text) non-external +[LASecureIOAsset stringFromLASIOAssetType:].cold.1
00000001ac244a84 (__TEXT,__text) non-external +[LASecureIODisplay displayWidth]
00000001ac244b84 (__TEXT,__text) non-external +[LASecureIODisplay display]
00000001ac2449d0 (__TEXT,__text) non-external +[LASecureIODisplay hasPhysicalESCKey]
00000001ac2448dc (__TEXT,__text) non-external +[LASecureIODisplay isDFRSupported]
00000001ac233838 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00000001ac25ace0 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00000001ac25a810 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00000001ac25a7e4 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00000001ac25a778 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00000001ac25a79c (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00000001ac25a7c0 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00000001ac246154 (__TEXT,__text) non-external +[LASecureIOScene scene]
00000001ac24617c (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:]
00000001ac2465f0 (__TEXT,__text) non-external +[LASecureIOScene stringFromLASIOSceneSecureIOType:].cold.1
00000001ac24c8c0 (__TEXT,__text) non-external +[LASecureIOServer getBootArgs]
00000001ac24c6b4 (__TEXT,__text) non-external +[LASecureIOServer ignoreSceneDescriptionsSignature]
00000001ac24c6a8 (__TEXT,__text) non-external +[LASecureIOServer ignoreWarsawInstructionSignature]
