00007ffa0c8cc102 (__TEXT,__text) non-external +[NFPromise new]
00007ffa0c8cd5f5 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa0c8cd419 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa0c8cd3f6 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa0c8cd3d3 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa0c8cd309 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa0c8cd386 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa0c8cd336 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa0c8ce71b (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa0c8ca311 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa0c8cb9f2 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa0c8cba7e (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa0c8cbb0c (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa0c8cbbb5 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa0c8cd830 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa0c8cd7ac (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa0c8d096d (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa0c8c9fa0 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa0c8ca1aa (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa0c8c9e3b (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0c8c96f4 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa0c8c9e27 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0c8c8f0d (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa0c8d0b71 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa0c8c9bb3 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa0c8c98d8 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0c8c8e98 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0c8c9157 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa0c8d0cff (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0c8c9556 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa0c8d0f54 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0c8c9489 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa0c8d0e8d (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0c8c8fb8 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
