                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
000000019127f798 (__TEXT,__text) external _NEAuditTokenForPID
0000000191285d58 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.1
0000000191285dd8 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.2
000000019127f91c (__TEXT,__text) external _NECopyAuditPortForAuditToken
000000019127f8c0 (__TEXT,__text) external _NECopyBootstrapPortForPID
000000019127f644 (__TEXT,__text) external _NECopySigningIdentifierForPID
000000019127f680 (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
0000000191285c04 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.1
0000000191285c88 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.2
0000000191285ccc (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.3
000000019127f868 (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00000001912694b0 (__TEXT,__text) external _NEHelperTrackerAddIP
0000000191268d40 (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00000001d6b08126 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
000000019128073c (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.1
0000000191280b74 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.10
0000000191280be0 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.11
0000000191280c4c (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.12
00000001912807f0 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.2
0000000191280860 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.3
00000001912808cc (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.4
0000000191280938 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.5
00000001912809a4 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.6
0000000191280a10 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.7
0000000191280a80 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.8
0000000191280b08 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.9
00000001912694a8 (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
0000000191267bb8 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
0000000191267a10 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
0000000191267970 (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00000001912679f4 (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00000001912679dc (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
0000000191267958 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
