00007ff80c8b6ec2 (__TEXT,__text) external _CCAESCmac
00007ff80c8b6f0f (__TEXT,__text) external _CCAESCmacCreate
00007ff80c8b6fc5 (__TEXT,__text) external _CCAESCmacDestroy
00007ff80c8b6fb0 (__TEXT,__text) external _CCAESCmacFinal
00007ff80c8b6fea (__TEXT,__text) external _CCAESCmacOutputSizeFromContext
00007ff80c8b6f9a (__TEXT,__text) external _CCAESCmacUpdate
00007ff80c8b6cad (__TEXT,__text) external _CCBigNumAdd
00007ff80c8b6cba (__TEXT,__text) external _CCBigNumAddI
00007ff80c8b694f (__TEXT,__text) external _CCBigNumBitCount
00007ff80c8b6963 (__TEXT,__text) external _CCBigNumByteCount
00007ff80c8b68fc (__TEXT,__text) external _CCBigNumClear
00007ff80c8b6bb5 (__TEXT,__text) external _CCBigNumCompare
00007ff80c8b6bbf (__TEXT,__text) external _CCBigNumCompareI
00007ff80c8b6925 (__TEXT,__text) external _CCBigNumCopy
00007ff80c8b6c38 (__TEXT,__text) external _CCBigNumCreateRandom
00007ff80c8b6cfb (__TEXT,__text) external _CCBigNumDiv
00007ff80c8b6909 (__TEXT,__text) external _CCBigNumFree
00007ff80c8b696d (__TEXT,__text) external _CCBigNumFromData
00007ff80c8b6ac9 (__TEXT,__text) external _CCBigNumFromDecimalString
00007ff80c8b69dd (__TEXT,__text) external _CCBigNumFromHexString
00007ff80c8b6be3 (__TEXT,__text) external _CCBigNumGetI
00007ff80c8b6e31 (__TEXT,__text) external _CCBigNumIsNegative
00007ff80c8b6dfc (__TEXT,__text) external _CCBigNumIsPrime
00007ff80c8b6e19 (__TEXT,__text) external _CCBigNumIsZero
00007ff80c8b6dde (__TEXT,__text) external _CCBigNumLeftShift
00007ff80c8b6d08 (__TEXT,__text) external _CCBigNumMod
00007ff80c8b6dc9 (__TEXT,__text) external _CCBigNumModExp
00007ff80c8b6d15 (__TEXT,__text) external _CCBigNumModI
00007ff80c8b6ce1 (__TEXT,__text) external _CCBigNumMul
00007ff80c8b6cee (__TEXT,__text) external _CCBigNumMulI
00007ff80c8b6dbc (__TEXT,__text) external _CCBigNumMulMod
00007ff80c8b6ded (__TEXT,__text) external _CCBigNumRightShift
00007ff80c8b6bd6 (__TEXT,__text) external _CCBigNumSetI
00007ff80c8b6bc9 (__TEXT,__text) external _CCBigNumSetNegative
00007ff80c8b6cc7 (__TEXT,__text) external _CCBigNumSub
00007ff80c8b6cd4 (__TEXT,__text) external _CCBigNumSubI
00007ff80c8b69a6 (__TEXT,__text) external _CCBigNumToData
00007ff80c8b6b31 (__TEXT,__text) external _CCBigNumToDecimalString
00007ff80c8b6a45 (__TEXT,__text) external _CCBigNumToHexString
00007ff80c8b6959 (__TEXT,__text) external _CCBigNumZeroLSBCount
00007ff80c8b715d (__TEXT,__text) non-external _CCCKGContextCreate
00007ff80c8b7291 (__TEXT,__text) external _CCCKGContributorCommit
00007ff80c8b70f6 (__TEXT,__text) external _CCCKGContributorCreate
00007ff80c8b7253 (__TEXT,__text) external _CCCKGContributorDestroy
00007ff80c8b735b (__TEXT,__text) external _CCCKGContributorFinish
00007ff80c8b74a9 (__TEXT,__text) non-external _CCCKGConvertNativeToECCryptor
00007ff80c8b7000 (__TEXT,__text) external _CCCKGGetCommitmentSize
00007ff80c8b70a4 (__TEXT,__text) external _CCCKGGetOpeningSize
00007ff80c8b7052 (__TEXT,__text) external _CCCKGGetShareSize
00007ff80c8b71ec (__TEXT,__text) external _CCCKGOwnerCreate
00007ff80c8b7272 (__TEXT,__text) external _CCCKGOwnerDestroy
00007ff80c8b7549 (__TEXT,__text) external _CCCKGOwnerFinish
00007ff80c8b72ef (__TEXT,__text) external _CCCKGOwnerGenerateShare
00007ff80c8b950d (__TEXT,__text) external _CCCalibratePBKDF
00007ff80c8b68aa (__TEXT,__text) external _CCCreateBigNum
00007ff80c8b43d7 (__TEXT,__text) external _CCCrypt
00007ff80c8b7ab6 (__TEXT,__text) external _CCCryptorAddParameter
00007ff80c8b5d5a (__TEXT,__text) external _CCCryptorChaCha20
00007ff80c8b5e46 (__TEXT,__text) external _CCCryptorChaCha20Poly1305OneshotDecrypt
00007ff80c8b5db4 (__TEXT,__text) external _CCCryptorChaCha20Poly1305OneshotEncrypt
00007ff80c8b3cd6 (__TEXT,__text) external _CCCryptorCreate
00007ff80c8b769c (__TEXT,__text) external _CCCryptorCreateFromData
00007ff80c8b7738 (__TEXT,__text) external _CCCryptorCreateFromDataWithMode
00007ff80c8b2d07 (__TEXT,__text) external _CCCryptorCreateWithMode
00007ff80c8b79f5 (__TEXT,__text) external _CCCryptorDecryptDataBlock
00007ff80c8b7934 (__TEXT,__text) external _CCCryptorEncryptDataBlock
00007ff80c8b458d (__TEXT,__text) external _CCCryptorFinal
00007ff80c8b2c48 (__TEXT,__text) external _CCCryptorGCM
00007ff80c8b3923 (__TEXT,__text) external _CCCryptorGCMAddAAD
00007ff80c8b90b0 (__TEXT,__text) external _CCCryptorGCMAddADD
00007ff80c8b38d3 (__TEXT,__text) external _CCCryptorGCMAddIV
00007ff80c8b5b6d (__TEXT,__text) external _CCCryptorGCMDecrypt
00007ff80c8b5be8 (__TEXT,__text) external _CCCryptorGCMEncrypt
00007ff80c8b39d5 (__TEXT,__text) external _CCCryptorGCMFinal
00007ff80c8b90c4 (__TEXT,__text) external _CCCryptorGCMFinalize
00007ff80c8b92a7 (__TEXT,__text) external _CCCryptorGCMOneshotDecrypt
00007ff80c8b91d2 (__TEXT,__text) external _CCCryptorGCMOneshotEncrypt
00007ff80c8b918f (__TEXT,__text) external _CCCryptorGCMReset
00007ff80c8b9060 (__TEXT,__text) external _CCCryptorGCMSetIV
00007ff80c8b90ba (__TEXT,__text) external _CCCryptorGCMaddAAD
00007ff80c8b789a (__TEXT,__text) external _CCCryptorGetIV
00007ff80c8b44db (__TEXT,__text) external _CCCryptorGetOutputLength
00007ff80c8b7c50 (__TEXT,__text) external _CCCryptorGetParameter
00007ff80c8b3a21 (__TEXT,__text) external _CCCryptorRelease
00007ff80c8b425c (__TEXT,__text) external _CCCryptorReset
00007ff80c8b77ac (__TEXT,__text) external _CCCryptorReset_binary_compatibility
00007ff80c8b3d90 (__TEXT,__text) external _CCCryptorUpdate
00007ff80c8b7d66 (__TEXT,__text) external _CCDHComputeKey
00007ff80c8b7cb0 (__TEXT,__text) external _CCDHCreate
00007ff80c8b7cf0 (__TEXT,__text) external _CCDHGenerateKey
00007ff80c8b7ce6 (__TEXT,__text) external _CCDHRelease
00007ff80c8b6288 (__TEXT,__text) external _CCDeriveKey
00007ff80c8bb190 (__TEXT,__text) external _CCDesCBCCksum
00007ff80c8b5bbe (__TEXT,__text) external _CCDesIsWeakKey
00007ff80c8b5bb4 (__TEXT,__text) external _CCDesSetOddParity
00007ff80c8b25a0 (__TEXT,__text) external _CCDigest
00007ff80c8b7eca (__TEXT,__text) external _CCDigestBlockSize
00007ff80c8b3b89 (__TEXT,__text) external _CCDigestCreate
00007ff80c8b7f30 (__TEXT,__text) external _CCDigestCreateByOID
00007ff80c8b3caa (__TEXT,__text) external _CCDigestDestroy
00007ff80c8b3c6d (__TEXT,__text) external _CCDigestFinal
00007ff80c8b7e76 (__TEXT,__text) external _CCDigestGetBlockSize
00007ff80c8b7eaf (__TEXT,__text) external _CCDigestGetBlockSizeFromRef
00007ff80c8b1f00 (__TEXT,__text) non-external (was a private external) _CCDigestGetDigestInfo
00007ff80c8bb9d9 (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.1
