000000024bea4490 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000024bea410c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
000000024bea2e3c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
000000024bea2e7c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
000000024bea465c (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
000000024bea463c (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
000000024bea45a0 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
000000024bea4648 (__TEXT,__text) non-external -[TTSVBSettings defaults]
000000024bea4524 (__TEXT,__text) non-external -[TTSVBSettings init]
000000024bea45e8 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
000000024bea4644 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
000000024bea4650 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
000000024bea7360 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
000000024bea72b8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
000000024bea734c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
000000024bea6d58 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
000000024bea70d0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
000000024bea6adc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
000000024bea536c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsWithLocaleID:scriptType:replyOnQueue:completion:]
000000024bea4aa8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllAvailableLocales]
000000024bea6588 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
000000024bea5bbc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
000000024bea6030 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
000000024bea4668 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
000000024bea4f48 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
000000024bea4818 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssetsForLocaleID:]
000000024bea4be0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssetsForLocaleID:]
000000024bea7324 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
