                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007fff2d982220 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007fff2d97ef81 (__TEXT,__text) external _FSp_profile_init
00007fff2d97ef8e (__TEXT,__text) external _FSp_profile_init_path
00007fff2d98222b (__TEXT,__text) external _FSp_put_svc_key
00007fff2d982236 (__TEXT,__text) external _FSp_read_service_key
00007fff8156cb00 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00007fff8156cb18 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00007fff8156cad8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00007fff8156cac0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00007fff8156ca90 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00007fff8156caa8 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00007fff8156ca78 (__DATA,__data) external _GSS_C_NT_USER_NAME
00007fff8156cba0 (__DATA,__data) external _GSS_KRB5_MECHANISM
00007fff8156cb70 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00007fff8156cb38 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00007fff8156cb80 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00007fff8156cb60 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00007fff2d982388 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00007fff2d98237d (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00007fff2d9822fc (__TEXT,__text) external _KClientAddCredentialsDeprecated
