                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff815bb110b (__TEXT,__text) external __cg_jcopy_block_row
00007ff815bb10b5 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff815bd1741 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff815ba79ed (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff815bb023c (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff815bb1124 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff815bbce59 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff815bb12fb (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff815ba6b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff815baf6a4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff815ba6a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff815bbbc83 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff815bbe6b1 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff815bbf407 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff815bc94f9 (__TEXT,__text) external __cg_jinit_downsampler
00007ff815baecd5 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff815bca915 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff815bce84f (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff815bb24bb (__TEXT,__text) external __cg_jinit_input_controller
00007ff815ba734a (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff815ba91a6 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff815bcd5d6 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff815bbe1bc (__TEXT,__text) external __cg_jinit_master_decompress
00007ff815bd2a24 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff815bca28b (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff815bbeebf (__TEXT,__text) external __cg_jinit_upsampler
00007ff815bc9113 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff815bb1a00 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff815bab908 (__TEXT,__text) external __cg_jpeg_abort
00007ff815bc9249 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff815bb1af9 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff815bbb124 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff815bab995 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff815bab978 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff815bbdeb5 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff815bb1b72 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff815bcd010 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff815bbb4f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff815bab94a (__TEXT,__text) external __cg_jpeg_destroy
00007ff815bc923f (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff815bb1aef (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff815bd240d (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff815bccb3d (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff815bbfe70 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff815bc92a6 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff815bb1e76 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff815bce7c5 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff815bacfdb (__TEXT,__text) external __cg_jpeg_free_large
00007ff815bacfbc (__TEXT,__text) external __cg_jpeg_free_small
00007ff815bacfc9 (__TEXT,__text) external __cg_jpeg_get_large
00007ff815bacfaa (__TEXT,__text) external __cg_jpeg_get_small
00007ff815bb1e39 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff815bb428c (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff815bb41d8 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff815bb3e92 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff815bbf930 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff815bae7df (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff815bb2f6f (__TEXT,__text) external __cg_jpeg_idct_islow
