                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00000001ec26ce50 (__DATA,__data) external _CVNLPBeamEndToken
00000001ec26ce88 (__DATA,__data) external _CVNLPBeamScore
00000001ec26ce60 (__DATA,__data) external _CVNLPBeamSearchBeamID
00000001ec26ce48 (__DATA,__data) external _CVNLPBeamSearchBlacklistRules
000000018ff0ca58 (__TEXT,__text) external _CVNLPBeamSearchCopyTopBeams
000000018ff0bce4 (__TEXT,__text) external _CVNLPBeamSearchCreate
00000001ec26ce58 (__DATA,__data) external _CVNLPBeamSearchIncludeLanguageModel
00000001ec26ce20 (__DATA,__data) external _CVNLPBeamSearchLengthNormalizationFactor
00000001ec26ce68 (__DATA,__data) external _CVNLPBeamSearchNextTokenID
00000001ec26ce78 (__DATA,__data) external _CVNLPBeamSearchNextTokenMetaData
00000001ec26ce70 (__DATA,__data) external _CVNLPBeamSearchNextTokenSoftmaxValues
000000018ff0c114 (__TEXT,__text) external _CVNLPBeamSearchOneStep
00000001ec26ce40 (__DATA,__data) external _CVNLPBeamSearchOutputVocabFilterList
00000001ec26ce38 (__DATA,__data) external _CVNLPBeamSearchOutputVocabMap
00000001ec26ce30 (__DATA,__data) external _CVNLPBeamSearchOutputVocabPath
00000001ec26ce28 (__DATA,__data) external _CVNLPBeamSearchOutputVocabSize
000000018ff0cdec (__TEXT,__text) external _CVNLPBeamSearchReset
00000001ec26ce18 (__DATA,__data) external _CVNLPBeamSearchSize
00000001ec26ce80 (__DATA,__data) external _CVNLPBeamTokens
00000001ec26ce10 (__DATA,__data) external _CVNLPCLIPModelEspressoEngine
00000001ec26cde0 (__DATA,__data) external _CVNLPCLIPModelName
00000001ec26cde8 (__DATA,__data) external _CVNLPCLIPModelNameDefaultValue
00000001ec26ce08 (__DATA,__data) external _CVNLPCLIPModelURL
000000018ff44d04 (__TEXT,__text) external _CVNLPCaptionCopyClassificationResults
000000018ff44be0 (__TEXT,__text) external _CVNLPCaptionCopyForCVPixelBuffer
000000018ff443a8 (__TEXT,__text) external _CVNLPCaptionCopyForImage
000000018ff444cc (__TEXT,__text) external _CVNLPCaptionCopyForVideo
000000018ff44e10 (__TEXT,__text) external _CVNLPCaptionCopyPerformanceMetrics
000000018ff44a78 (__TEXT,__text) external _CVNLPCaptionCreateForCVPixelBuffer
000000018ff44240 (__TEXT,__text) external _CVNLPCaptionCreateForImage
00000001ec26cf18 (__DATA,__data) external _CVNLPCaptionEnableGenderedCaptions
00000001ec26cf20 (__DATA,__data) external _CVNLPCaptionFilterTokens
000000018ff440dc (__TEXT,__text) external _CVNLPCaptionHandlerCreate
00000001ec26cea0 (__DATA,__data) external _CVNLPCaptionLanguage
00000001ec26cf08 (__DATA,__data) external _CVNLPCaptionModelLSTM
00000001ec26ce98 (__DATA,__data) external _CVNLPCaptionModelPath
00000001ec26cf10 (__DATA,__data) external _CVNLPCaptionModelTransformer
00000001ec26cf00 (__DATA,__data) external _CVNLPCaptionModelType
00000001ec26ced0 (__DATA,__data) external _CVNLPCaptionScaleMethod
