
/System/Library/PrivateFrameworks/FontServices.framework/libType1Scaler.dylib (for architecture x86_64):
00000000000011f4 (__TEXT,__text) external _Type1ScalerOpen
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z29GenerateGlyphNameForCIDPerROSt9TAdobeROSPc (from libFontParser)
                 (undefined) external __ZN10MCacheDataD2Ev (from libFontParser)
                 (undefined) external __ZN11TCharStringD1Ev (from libFontParser)
                 (undefined) external __ZN12TDefaultHeapD2Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceC1Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceD1Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceaSEOS_ (from libFontParser)
                 (undefined) external __ZN14TFontSurrogateC2EPK5TFont (from libFontParser)
                 (undefined) external __ZN14TFontSurrogateD2Ev (from libFontParser)
                 (undefined) external __ZN26TResourceFileDataSurrogateC1ERK22TResourceForkSurrogatejj (from libFontParser)
                 (undefined) external __ZN5THeapC2Ev (from libFontParser)
                 (undefined) external __ZNK12MScalerCache12SetCacheDataEP10MCacheData (from libFontParser)
                 (undefined) external __ZNK14TDataReference7GetDataEv (from libFontParser)
                 (undefined) external __ZNK14TDataReference7GetSizeEv (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate12GetTablePartEjjjRj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate13GetTableIndexEjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate14GetTableOffsetEjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate15FontTableExistsEj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate16GetFontTableSizeEj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate17GetTableDirectoryEv (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate8GetTableEjjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate9GetFormatEv (from libFontParser)
                 (undefined) external __ZNK26TResourceForkFileReference16GetResourceCountEj (from libFontParser)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTI10MCacheData (from libFontParser)
                 (undefined) external __ZTI12TDefaultHeap (from libFontParser)
                 (undefined) external __ZTI14TFontSurrogate (from libFontParser)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __longjmp (from libSystem)
                 (undefined) external __setjmp (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtol (from libSystem)

/System/Library/PrivateFrameworks/FontServices.framework/libType1Scaler.dylib (for architecture arm64e):
0000000000001590 (__TEXT,__text) external _Type1ScalerOpen
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z29GenerateGlyphNameForCIDPerROSt9TAdobeROSPc (from libFontParser)
                 (undefined) external __ZN10MCacheDataD2Ev (from libFontParser)
                 (undefined) external __ZN11TCharStringD1Ev (from libFontParser)
                 (undefined) external __ZN12TDefaultHeapD2Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceC1Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceD1Ev (from libFontParser)
                 (undefined) external __ZN14TDataReferenceaSEOS_ (from libFontParser)
                 (undefined) external __ZN14TFontSurrogateC2EPK5TFont (from libFontParser)
                 (undefined) external __ZN14TFontSurrogateD2Ev (from libFontParser)
                 (undefined) external __ZN26TResourceFileDataSurrogateC1ERK22TResourceForkSurrogatejj (from libFontParser)
                 (undefined) external __ZN5THeapC2Ev (from libFontParser)
                 (undefined) external __ZNK12MScalerCache12SetCacheDataEP10MCacheData (from libFontParser)
                 (undefined) external __ZNK14TDataReference7GetDataEv (from libFontParser)
                 (undefined) external __ZNK14TDataReference7GetSizeEv (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate12GetTablePartEjjjRj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate13GetTableIndexEjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate14GetTableOffsetEjPj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate15FontTableExistsEj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate16GetFontTableSizeEj (from libFontParser)
                 (undefined) external __ZNK14TFontSurrogate17GetTableDirectoryEv (from libFontParser)
