                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8118d4f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff8118dbbf8 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.1
00007ff8118dbc82 (__TEXT,__text) non-external _NEAuditTokenForPID.cold.2
00007ff8118d5055 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00007ff8118d500f (__TEXT,__text) external _NECopyBootstrapPortForPID
00007ff8118d4dfa (__TEXT,__text) external _NECopySigningIdentifierForPID
00007ff8118d4e2d (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00007ff8118dbaf1 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.1
00007ff8118dbb55 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.2
00007ff8118dbb89 (__TEXT,__text) non-external _NECopySigningIdentifierForXPCMessage.cold.3
00007ff8118d4ffb (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00007ff8118bef0b (__TEXT,__text) external _NEHelperTrackerAddIP
00007ff8118be4fa (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00007ff8428fa6f0 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00007ff8118d5d5d (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.1
00007ff8118d6137 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.10
00007ff8118d619b (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.11
00007ff8118d61ff (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.12
00007ff8118d5def (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.2
00007ff8118d5e5b (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.3
00007ff8118d5ebf (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.4
00007ff8118d5f23 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.5
00007ff8118d5f87 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.6
00007ff8118d5feb (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.7
00007ff8118d6057 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.8
00007ff8118d60d3 (__TEXT,__text) non-external _NEHelperTrackerAddIPForAllFlows.cold.9
00007ff8118beef0 (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00007ff8118bd264 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
00007ff8118bd101 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
00007ff8118bd06c (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00007ff8118bd0ec (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00007ff8118bd0d5 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
00007ff8118bd054 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
00007ff8118bd0a3 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
00007ff8118be0c6 (__TEXT,__text) external _NEHelperTrackerAppendTLV
00007ff8118be320 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
00007ff8118bda25 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
00007ff8118bda0f (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
00007ff8118be093 (__TEXT,__text) external _NEHelperTrackerClearCache
00007ff8118bd2c0 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
00007ff8118bd2d3 (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
00007ff8428fa7f0 (__DATA,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
00007ff8118bef38 (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
00007ff8118d6263 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.1
00007ff8118d62c7 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.2
00007ff8118d6337 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.3
00007ff8118d63a5 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.4
00007ff8118d6413 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.5
00007ff8118d6481 (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.6
00007ff8118d64ed (__TEXT,__text) non-external _NEHelperTrackerDumpIPEntries.cold.7
00007ff8118be3a8 (__TEXT,__text) external _NEHelperTrackerFillParameters
00007ff8118bd043 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
00007ff8118bd00c (__TEXT,__text) external _NEHelperTrackerGetAppInfo
00007ff8118bd114 (__TEXT,__text) external _NEHelperTrackerGetAppUUID
00007ff8118bd2e6 (__TEXT,__text) external _NEHelperTrackerGetDisposition
00007ff8428fa470 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.buffer
00007ff8118d5c33 (__TEXT,__text) non-external _NEHelperTrackerGetDisposition.cold.1
00007ff8428fa5f0 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.puny_coded_domain_buf
00007ff8118be103 (__TEXT,__text) external _NEHelperTrackerParseTLV
00007ff8118d5c61 (__TEXT,__text) non-external _NEHelperTrackerParseTLV.cold.1
00007ff8118d5ce1 (__TEXT,__text) non-external _NEHelperTrackerParseTLV.cold.2
00007ff8118bda3b (__TEXT,__text) non-external _NEHelperTrackerProcessMatch
00007ff8118d4cbc (__TEXT,__text) external _NEPIDByName
00007ff8118dba71 (__TEXT,__text) non-external _NEPIDByName.cold.1
00007ff8118bcf20 (__TEXT,__text) external _NEPunyCodeString
00007ff8118d5b5a (__TEXT,__text) non-external _NEPunyCodeString.cold.1
00007ff8118d5bc6 (__TEXT,__text) non-external _NEPunyCodeString.cold.2
00007ff8118d5005 (__TEXT,__text) external _NEUIDForAuditToken
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8118c619c (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff8118c61b3 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff8118bf8c8 (__TEXT,__text) non-external ___NEHelperTrackerDomainIsApproved_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840c742d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c74300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c74e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c74ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840c75030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840c74370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840c74390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840c743c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840c743e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840c74ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840c74710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840c74730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.145
00007ff840c74750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff840c74410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840c74f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840c750a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840c74780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00007ff840c747c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00007ff840c74800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00007ff840c74830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff840c74440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840c74860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840c74890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00007ff840c748c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00007ff840c748e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00007ff840c74910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.173
00007ff840c74930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff840c74960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00007ff840c74990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00007ff840c750d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840c749c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.181
00007ff840c749f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00007ff840c74a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.184
00007ff840c74a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00007ff840c74a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff840c74aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.188
00007ff840c75100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840c74ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00007ff840c74b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff840c74b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.196
00007ff840c74b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.200
00007ff840c74bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00007ff840c74be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00007ff840c74c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.208
00007ff840c75130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840c74c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00007ff840c74c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff840c74f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840c75150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840c74470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840c75170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840c744a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840c74f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff840c744d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840c74f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840c74500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff840c74530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840c75190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840c74560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff840c751b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840c74590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840c751d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840c74e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840c75200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff840c75220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff840c745b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840c75240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840c745d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840c75260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840c75290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840c752b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840c74600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840c752d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840c74630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840c752f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840c74660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
