
/System/Library/PrivateFrameworks/DirectoryServer.framework/Versions/A/krb-add-legacykeyset (for architecture x86_64):
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _DSCStringCreate (from DirectoryServer)
                 (undefined) external _DSCopyAccountNameFromKeychain (from DirectoryServer)
                 (undefined) external _DSCopyAccountPasswordFromKeychain (from DirectoryServer)
                 (undefined) external _DSCopyPasswordFromPrompt (from DirectoryServer)
                 (undefined) external _DSKerberosAddLegacyKeysetToAccount (from DirectoryServer)
                 (undefined) external _DSKerberosCopyPrincipalAliasesFromAccount (from DirectoryServer)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stderrp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _optarg (from libSystem)

/System/Library/PrivateFrameworks/DirectoryServer.framework/Versions/A/krb-add-legacykeyset (for architecture arm64e):
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _DSCStringCreate (from DirectoryServer)
                 (undefined) external _DSCopyAccountNameFromKeychain (from DirectoryServer)
                 (undefined) external _DSCopyAccountPasswordFromKeychain (from DirectoryServer)
                 (undefined) external _DSCopyPasswordFromPrompt (from DirectoryServer)
                 (undefined) external _DSKerberosAddLegacyKeysetToAccount (from DirectoryServer)
                 (undefined) external _DSKerberosCopyPrincipalAliasesFromAccount (from DirectoryServer)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stderrp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _optarg (from libSystem)
